"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"200","32","41","","1610612747","251000","256","07:07","[PHI 44-32] Luwawu-Cabarrot 3pt Shot: Made (3 PTS) Assist: McConnell (2 AST)","228","-14","3","0","1","1","","1610612755"
"201","1627789","32","44","204456","1610612755","252000","258","06:55","[PHI] Luwawu-Cabarrot Foul: Personal (1 PF) (M Smith)","-104","231","0","0","1","6","203903"
"202","1610612755","1627789","32","44","","1610612747","254000","261","06:55","[LAL] Clarkson Substitution replaced by Kuzma","0","-80","0","0","0","8"
"203","","1610612747","203903","32","44","1628398","1610612747","256000","262","06:55","[LAL] Bogut Substitution replaced by Caldwell-Pope","0","-80","0","0","0"
"204","8","","1610612747","101106","32","44","203484","1610612747","258000","263","06:55","[PHI] Luwawu-Cabarrot Substitution replaced by Johnson","0","-80","0","0"
"205","0","8","","1610612755","1627789","32","44","101161","1610612747","260000","264","06:55","[PHI] Embiid Substitution replaced by Redick","0","-80","0"
"206","0","0","8","","1610612755","203954","32","44","200755","1610612747","262000","269","06:45","[PHI] Covington Foul: Shooting (2 PF) (2 FTA) (M Davis)","123","805"
"207","0","0","2","6","1628398","1610612755","203496","32","44","","1610612747","264000","271","06:45","[LAL 33-44] Kuzma Free Throw 1 of 2 (3 PTS)","0"
"208","-80","1","0","11","3","","1610612747","1628398","33","44","","1610612747","266000","272","06:45","[LAL 34-44] Kuzma Free Throw 2 of 2 (4 PTS)"
"209","0","-80","1","0","12","3","","1610612747","1628398","34","44","","1610612747","267000","273","06:38"
"210","[PHI] Johnson Turnover : Out of Bounds Lost Ball Turnover (1 TO)","-82","-11","0","0","40","5","","1610612755","101161","34","44","","1610612755","268000","274"
"211","06:26","[LAL 36-44] Ball Driving Layup Shot: Made (2 PTS)","13","24","2","0","6","1","","1610612747","1628366","36","44","","1610612747","269000"
"212","295","06:12","[PHI] Johnson Turnover : 3 Second Violation (2 TO)","-38","46","0","0","8","5","","1610612755","101161","36","44","","1610612755"
"213","269500","276","06:00","[LAL] Randle Layup Shot: Missed","-3","20","2","0","5","2","","1610612747","203944","36","44",""
"214","1610612747","271000","277","05:56","[PHI] Covington Rebound (Off:0 Def:3)","-3","20","0","0","0","4","","1610612755","203496","36","44"
"215","","1610612747","272000","278","05:51","[PHI 46-36] Simmons Turnaround Jump Shot: Made (6 PTS)","-15","113","2","0","47","1","","1610612755","1627732","36"
"216","46","","1610612755","273000","279","05:40","[LAL 38-46] Kuzma Driving Layup Shot: Made (6 PTS) Assist: Caldwell-Pope (1 AST)","3","16","2","0","6","1","","1610612747","1628398"
"217","38","46","203484","1610612747","274000","280","05:24","[PHI] Covington Foul: Offensive Charge (3 PF)","105","235","0","0","26","6","203484","1610612755"
"218","203496","38","46","","1610612755","275000","282","05:24","[PHI] Covington Turnover : Offensive Foul Turnover (2 TO)","105","235","0","0","37","5",""
"219","1610612755","203496","38","46","","1610612755","277000","283","05:24","[LAL] Ball Substitution replaced by Clarkson","0","-80","0","0","0","8"
"220","","1610612747","1628366","38","46","203903","1610612747","278000","285","05:06","[LAL 40-46] Ingram Driving Layup Shot: Made (13 PTS)","0","10","2","0","6"
"221","1","","1610612747","1627742","40","46","","1610612747","280000","286","05:06","[PHI] Team Timeout : Regular","0","-80","0","0"
"222","1","9","","1610612755","1610612755","40","46","","1610612755","281000","288","05:06","[PHI] Covington Substitution replaced by Luwawu-Cabarrot","0","-80","0"
"223","0","0","8","","1610612755","203496","40","46","1627789","1610612755","282000","290","04:55","[PHI] Luwawu-Cabarrot 3pt Shot: Missed","96","247"
"224","3","0","1","2","","1610612755","1627789","40","46","","1610612755","284000","291","04:53","[LAL] Team Rebound","96"
"225","247","0","0","0","4","","1610612747","0","40","46","","1610612755","285000","292","04:42","[LAL] Kuzma Layup Shot: Missed"
"226","22","35","2","0","5","2","","1610612747","1628398","40","46","","1610612747","286000","293","04:34"
"227","[LAL] Kuzma Rebound (Off:1 Def:0)","22","35","1","0","0","4","","1610612747","1628398","40","46","","1610612747","287000","294"
"228","04:31","[LAL 42-46] Kuzma Layup Shot: Made (8 PTS)","-7","14","2","0","5","1","","1610612747","1628398","42","46","","1610612747","288000"
"229","296","04:25","[PHI 48-42] Redick Jump Shot: Made (4 PTS) Assist: Simmons (4 AST)","30","151","2","0","1","1","","1610612755","200755","42","48","1627732","1610612755"
"230","289000","298","04:13","[LAL] Kuzma Jump Shot: Missed","-84","63","2","0","1","2","","1610612747","1628398","42","48",""
"231","1610612747","291000","299","04:07","[LAL] Randle Rebound (Off:1 Def:3)","-84","63","1","0","0","4","","1610612747","203944","42","48"
"232","","1610612747","292000","300","04:07","[LAL] Randle Tip Layup Shot: Missed","0","-5","2","0","97","2","","1610612747","203944","42"
"233","48","","1610612747","293000","301","04:06","[LAL] Randle Rebound (Off:2 Def:3)","0","-5","1","0","0","4","","1610612747","203944"
"234","42","48","","1610612747","294000","303","04:05","[LAL] Randle Layup Shot: Missed","-1","10","2","0","5","2","","1610612747"
"235","203944","42","48","","1610612747","295000","304","03:59","[LAL] Kuzma Rebound (Off:2 Def:0)","-1","10","1","0","0","4",""
"236","1610612747","1628398","42","48","","1610612747","296000","305","03:59","[LAL] Kuzma Tip Layup Shot: Missed","0","-5","2","0","97","2"
"237","","1610612747","1628398","42","48","","1610612747","297000","306","03:51","[PHI] Redick Rebound (Off:0 Def:4)","0","-5","0","0","0"
"238","4","","1610612755","200755","42","48","","1610612747","298000","307","03:49","[PHI 51-42] McConnell 3pt Shot: Made (7 PTS) Assist: Redick (2 AST)","-195","157","3","1"
"239","1","1","","1610612755","204456","42","51","200755","1610612755","299000","309","03:39","[LAL] Clarkson Jump Shot: Missed","26","85","2"
"240","0","1","2","","1610612747","203903","42","51","","1610612747","301000","310","03:36","[LAL] Clarkson Rebound (Off:1 Def:1)","26","85"
"241","1","0","0","4","","1610612747","203903","42","51","","1610612747","302000","311","03:34","[LAL 45-51] Caldwell-Pope 3pt Shot: Made (8 PTS) Assist: Ingram (1 AST)","165"
"242","204","3","0","1","1","","1610612747","203484","45","51","1627742","1610612747","303000","313","03:15","[PHI] McConnell Turnover : Double Dribble (3 TO)"
"243","56","91","0","0","6","5","","1610612755","204456","45","51","","1610612755","305000","314","03:07"
"244","[LAL] Randle Substitution replaced by Lopez","0","-80","0","0","0","8","","1610612747","203944","45","51","201572","1610612747","306000","315"
"245","03:07","[PHI] Johnson Substitution replaced by Saric","0","-80","0","0","0","8","","1610612755","101161","45","51","203967","1610612747","308000"
"246","316","03:07","[PHI] Simmons Substitution replaced by Embiid","0","-80","0","0","0","8","","1610612755","1627732","45","51","203954","1610612747"
"247","310000","320","02:56","[LAL] Clarkson Floating Jump shot: Missed","54","84","2","0","78","2","","1610612747","203903","45","51",""
"248","1610612747","312000","321","02:50","[PHI] McConnell Rebound (Off:1 Def:3)","54","84","0","0","0","4","","1610612755","204456","45","51"
"249","","1610612747","313000","322","02:48","[PHI] Luwawu-Cabarrot Turnover : Step Out of Bounds Turnover (1 TO)","169","155","0","0","39","5","","1610612755","1627789","45"
"250","51","","1610612755","314000","323","02:29","[LAL] Clarkson Layup Shot: Missed","-1","27","2","0","5","2","203967","1610612747","203903"
"251","45","51","","1610612747","315000","325","02:25","[PHI] Embiid Rebound (Off:2 Def:7)","-1","27","0","0","0","4","","1610612755"
"252","203954","45","51","","1610612747","317000","326","02:19","[LAL] Lopez Foul: Shooting (2 PF) (2 FTA) (M Smith)","-161","791","1","0","2","6","203954"
"253","1610612747","201572","45","51","","1610612755","318000","328","02:19","[LAL] Clarkson Technical (1 FTA) (M Davis)","0","-80","0","0","11","6"
"254","","1610612747","203903","45","51","","1610612755","320000","329","02:19","[PHI 52-45] Redick Free Throw Technical (5 PTS)","0","-80","1","0","16"
"255","3","","1610612755","200755","45","52","","1610612755","321000","330","02:19","[PHI 53-45] Embiid Free Throw 1 of 2 (13 PTS)","0","-80","1","0"
"256","11","3","","1610612755","203954","45","53","","1610612755","322000","331","02:19","[PHI] McConnell Substitution replaced by Simmons","0","-80","0"
"257","0","0","8","","1610612755","204456","45","53","1627732","1610612755","323000","333","02:19","[PHI] Embiid Free Throw 2 of 2 Missed","0","-80"
"258","2","0","12","3","","1610612755","203954","45","53","","1610612755","325000","334","02:17","[LAL] Ingram Rebound (Off:2 Def:3)","0"
"259","-80","0","0","0","4","","1610612747","1627742","45","53","","1610612755","326000","335","02:02","[LAL] Kuzma Turnover : Traveling (2 TO)"
"260","30","59","0","0","4","5","","1610612747","1628398","45","53","","1610612747","327000","336","01:53"
"261","[PHI 55-45] Embiid Dunk Shot: Made (15 PTS) Assist: Simmons (5 AST)","-6","5","2","0","7","1","","1610612755","203954","45","55","1627732","1610612755","328000","338"
"262","01:32","[LAL 47-55] Ingram Step Back Jump shot: Made (15 PTS) Assist: Lopez (1 AST)","-32","113","2","0","80","1","","1610612747","1627742","47","55","201572","1610612747","330000"
"263","340","01:16","[PHI] Simmons Hook Shot: Missed","76","78","2","0","3","2","","1610612755","1627732","47","55","","1610612755"
"264","332000","341","01:12","[LAL] Ingram Rebound (Off:2 Def:4)","76","78","0","0","0","4","","1610612747","1627742","47","55",""
"265","1610612755","333000","342","01:10","[PHI] Embiid Foul: Shooting (1 PF) (2 FTA) (M Smith)","0","817","0","0","2","6","1628398","1610612755","203954","47","55"
"266","","1610612747","334000","344","01:10","[LAL 48-55] Kuzma Free Throw 1 of 2 (9 PTS)","0","-80","1","0","11","3","","1610612747","1628398","48"
"267","55","","1610612747","336000","345","01:10","[LAL 49-55] Kuzma Free Throw 2 of 2 (10 PTS)","0","-80","1","0","12","3","","1610612747","1628398"
"268","49","55","","1610612747","337000","346","00:58.3","[PHI] Redick 3pt Shot: Missed","-105","233","3","0","1","2","","1610612755"
"269","200755","49","55","","1610612755","338000","347","00:54.6","[LAL] Kuzma Rebound (Off:2 Def:1)","-105","233","0","0","0","4",""
"270","1610612747","1628398","49","55","","1610612755","339000","348","00:45.7","[PHI] Redick Foul: Shooting (3 PF) (2 FTA) (E Lewis)","-26","777","1","0","2","6"
"271","203903","1610612755","200755","49","55","","1610612747","340000","350","00:45.7","[LAL 50-55] Clarkson Free Throw 1 of 2 (5 PTS)","0","-80","1","0","11"
"272","3","","1610612747","203903","50","55","","1610612747","342000","351","00:45.7","[PHI] Redick Substitution replaced by Anderson","0","-80","0","0"
"273","0","8","","1610612755","200755","50","55","1626147","1610612747","343000","353","00:45.7","[LAL 51-55] Clarkson Free Throw 2 of 2 (6 PTS)","0","-80","1"
"274","0","12","3","","1610612747","203903","51","55","","1610612747","345000","354","00:37.5","[PHI 57-51] Embiid Cutting Layup Shot: Made (17 PTS) Assist: Simmons (6 AST)","5","14"
"275","2","0","98","1","","1610612755","203954","51","57","1627732","1610612755","346000","356","00:37.5","[LAL] Caldwell-Pope Foul: Shooting (1 PF) (1 FTA) (E Lewis)","5"
"276","14","1","0","2","6","203954","1610612747","203484","51","57","","1610612747","348000","358","00:37.5","[PHI] Luwawu-Cabarrot Technical (1 FTA) (E Lewis)"
"277","0","-80","0","0","11","6","","1610612755","1627789","51","57","","1610612747","350000","359","00:37.5"
"278","[LAL 52-57] Clarkson Free Throw Technical (7 PTS)","0","-80","1","0","16","3","","1610612747","203903","52","57","","1610612747","351000","360"
"279","00:37.5","[PHI 58-52] Embiid Free Throw 1 of 1 (18 PTS)","0","-80","1","0","10","3","","1610612755","203954","52","58","","1610612755","352000"
"280","361","00:32.8","[LAL] Clarkson Floating Jump shot: Missed","4","43","2","0","78","2","","1610612747","203903","52","58","","1610612747"
"281","353000","362","00:31.2","[LAL] Clarkson Rebound (Off:2 Def:1)","4","43","1","0","0","4","","1610612747","203903","52","58",""
"282","1610612747","354000","363","00:31.2","[LAL 54-58] Clarkson Tip Layup Shot: Made (9 PTS)","0","-5","2","0","97","1","","1610612747","203903","54","58"
"283","","1610612747","355000","364","00:18.7","[PHI] Saric 3pt Shot: Missed","134","271","3","0","1","2","","1610612755","203967","54"
"284","58","","1610612755","356000","365","00:15.5","[LAL] Lopez Rebound (Off:0 Def:1)","134","271","0","0","0","4","","1610612747","201572"
"285","54","58","","1610612755","357000","366","00:01.4","[LAL] Lopez 3pt Shot: Missed","-225","17","3","0","1","2","","1610612747"
"286","201572","54","58","","1610612747","358000","367","00:01.4","[LAL] Kuzma Rebound (Off:3 Def:1)","-225","17","1","0","0","4",""
"287","1610612747","1628398","54","58","","1610612747","359000","368","00:00.0","End Period","0","-80","0","0","0","13"
"288","","0","0","54","58","","1610612747","360000","188","12:00","Start Period","0","-80","0","0","0"
"289","375","12:00","Start Period","0","-80","0","0","0","12","","0","0","54","58","","1610612747"
"290","367000","376","11:44","[LAL] Lopez Jump Shot: Missed","35","83","2","0","1","2","203954","1610612747","201572","54","58",""
"291","1610612747","368000","378","11:41","[PHI] Embiid Rebound (Off:2 Def:8)","35","83","0","0","0","4","","1610612755","203954","54","58"
"292","","1610612747","370000","379","11:31","[PHI] Simmons Floating Jump shot: Missed","4","83","2","0","78","2","","1610612755","1627732","54"
"293","58","","1610612755","371000","380","11:27","[LAL] Ingram Rebound (Off:2 Def:5)","4","83","0","0","0","4","","1610612747","1627742"
"294","54","58","","1610612755","372000","381","11:23","[LAL] Lopez Alley Oop Layup shot: Missed","13","12","2","0","43","2","203967","1610612747"
"295","201572","54","58","","1610612747","373000","383","11:22","[LAL] Lopez Rebound (Off:1 Def:1)","13","12","1","0","0","4",""
"296","1610612747","201572","54","58","","1610612747","375000","384","11:22","[PHI] Simmons Foul: Shooting (1 PF) (2 FTA) (M Davis)","13","12","0","0","2","6"
"297","201572","1610612755","1627732","54","58","","1610612747","376000","386","11:22","[LAL 55-58] Lopez Free Throw 1 of 2 (3 PTS)","0","-80","1","0","11"
"298","3","","1610612747","201572","55","58","","1610612747","378000","387","11:22","[LAL 56-58] Lopez Free Throw 2 of 2 (4 PTS)","0","-80","1","0"
"299","12","3","","1610612747","201572","56","58","","1610612747","379000","388","11:12","[PHI] Embiid Turnaround Jump Shot: Missed","-130","45","2"
"300","0","47","2","","1610612755","203954","56","58","","1610612755","380000","389","11:08","[LAL] Ingram Rebound (Off:2 Def:6)","-130","45"
"301","0","0","0","4","","1610612747","1627742","56","58","","1610612755","381000","390","11:03","[LAL 58-58] Lopez Hook Shot: Made (6 PTS) Assist: Ingram (2 AST)","40"
"302","34","2","0","3","1","","1610612747","201572","58","58","1627742","1610612747","382000","392","10:51","[LAL] Ball Foul: Shooting (3 PF) (2 FTA) (M Davis)"
"303","-3","813","0","0","2","6","1627732","1610612747","1628366","58","58","","1610612755","384000","394","10:51"
"304","[PHI 59-58] Simmons Free Throw 1 of 2 (7 PTS)","0","-80","1","0","11","3","","1610612755","1627732","58","59","","1610612755","386000","395"
"305","10:51","[PHI 60-58] Simmons Free Throw 2 of 2 (8 PTS)","0","-80","1","0","12","3","","1610612755","1627732","58","60","","1610612755","387000"
"306","396","10:37","[LAL 60-60] Caldwell-Pope Pullup Jump shot: Made (10 PTS) Assist: Lopez (2 AST)","66","170","2","0","79","1","","1610612747","203484","60","60","201572","1610612747"
"307","388000","397","10:28","[PHI 62-60] Simmons Cutting Dunk Shot: Made (10 PTS) Assist: Embiid (5 AST)","10","12","2","0","108","1","","1610612755","1627732","60","62","203954"
"308","1610612755","389000","399","10:12","[LAL] Lopez Turnaround Jump Shot: Missed","88","68","2","0","47","2","","1610612747","201572","60","62"
"309","","1610612747","391000","401","10:12","[PHI] Simmons Rebound (Off:1 Def:4)","88","68","0","0","0","4","","1610612755","1627732","60"
"310","62","","1610612747","392000","402","10:04","[LAL] Lopez Foul: Shooting (3 PF) (2 FTA) (M Smith)","50","714","0","0","2","6","203954","1610612747","201572"
"311","60","62","","1610612755","393000","404","10:04","[PHI 63-60] Embiid Free Throw 1 of 2 (19 PTS)","0","-80","1","0","11","3","","1610612755"
"312","203954","60","63","","1610612755","395000","405","10:04","[PHI 64-60] Embiid Free Throw 2 of 2 (20 PTS)","0","-80","1","0","12","3",""
"313","1610612755","203954","60","64","","1610612755","396000","406","09:50","[LAL 62-64] Lopez Layup Shot: Made (8 PTS) Assist: Ingram (3 AST)","-3","21","2","0","5","1"
"314","","1610612747","201572","62","64","1627742","1610612747","397000","408","09:33","[PHI 66-62] Embiid Driving Layup Shot: Made (22 PTS) Assist: Redick (3 AST)","3","15","2","0","6"
"315","1","","1610612755","203954","62","66","200755","1610612755","399000","410","09:17","[LAL 64-66] Kuzma Floating Jump shot: Made (12 PTS)","-26","17","2","0"
"316","78","1","","1610612747","1628398","64","66","","1610612747","401000","411","08:59","[PHI] Embiid Turnover : Lost Ball (2 TO) Steal:Caldwell-Pope (1 ST)","8","172","1"
"317","0","2","5","203484","1610612755","203954","64","66","","1610612755","402000","413","08:56","Stoppage: Out-of-Bounds","0","-80"
"318","0","0","3","20","","0","0","64","66","","1610612747","404000","414","08:46","[LAL] Lopez 3pt Shot: Missed","134"
"319","241","3","0","1","2","","1610612747","201572","64","66","","1610612747","405000","415","08:43","[PHI] Simmons Rebound (Off:1 Def:5)"
"320","134","241","0","0","0","4","","1610612755","1627732","64","66","","1610612747","406000","416","08:35"
"321","[PHI 68-64] Saric Jump Shot: Made (7 PTS) Assist: Simmons (7 AST)","198","43","2","0","1","1","","1610612755","203967","64","68","1627732","1610612755","407000","418"
"322","08:21","[LAL 66-68] Ingram Pullup Jump shot: Made (17 PTS)","-57","140","2","0","79","1","","1610612747","1627742","66","68","","1610612747","409000"
"323","419","08:09","[PHI 70-66] Embiid Jump Shot: Made (24 PTS)","81","21","2","0","1","1","","1610612755","203954","66","70","","1610612755"
"324","410000","420","07:56","[LAL] Ball 3pt Shot: Missed","-122","236","3","0","1","2","","1610612747","1628366","66","70",""
"325","1610612747","411000","421","07:54","[PHI] Redick Rebound (Off:0 Def:5)","-122","236","0","0","0","4","","1610612755","200755","66","70"
"326","","1610612747","412000","422","07:52","[PHI] Redick Turnover : Bad Pass (2 TO) Steal:Ball (1 ST)","112","283","1","0","1","5","1628366","1610612755","200755","66"
"327","70","","1610612755","413000","424","07:48","[LAL] Ball 3pt Shot: Missed","-182","173","3","0","1","2","","1610612747","1628366"
"328","66","70","","1610612747","415000","425","07:46","[PHI] Redick Rebound (Off:0 Def:6)","-182","173","0","0","0","4","","1610612755"
"329","200755","66","70","","1610612747","416000","426","07:35","[PHI 72-66] Redick Reverse Layup Shot: Made (7 PTS) Assist: Simmons (8 AST)","0","9","2","0","44","1",""
"330","1610612755","200755","66","72","1627732","1610612755","417000","428","07:35","[LAL] Team Timeout : Regular","0","-80","0","0","1","9"
"331","","1610612747","1610612747","66","72","","1610612747","419000","429","07:35","[LAL] Lopez Substitution replaced by Bogut","0","-80","0","0","0"
"332","8","","1610612747","201572","66","72","101106","1610612747","420000","430","07:35","[PHI] Saric Substitution replaced by McConnell","0","-80","0","0"
"333","0","8","","1610612755","203967","66","72","204456","1610612747","422000","433","07:25","[LAL] Kuzma 3pt Shot: Missed","-9","255","3"
"334","0","1","2","","1610612747","1628398","66","72","","1610612747","424000","434","07:22","[PHI] Embiid Rebound (Off:2 Def:9)","-9","255"
"335","0","0","0","4","","1610612755","203954","66","72","","1610612747","425000","436","07:15","[PHI] Embiid Jump Shot: Missed","-95"
"336","77","2","0","1","2","101106","1610612755","203954","66","72","","1610612755","426000","438","07:11","[LAL] Ingram Rebound (Off:2 Def:7)"
"337","-95","77","0","0","0","4","","1610612747","1627742","66","72","","1610612755","428000","439","07:04"
"338","[LAL 68-72] Ingram Jump Shot: Made (19 PTS)","125","147","2","0","1","1","","1610612747","1627742","68","72","","1610612747","429000","440"
"339","06:47","[PHI 74-68] Embiid Cutting Layup Shot: Made (26 PTS) Assist: Simmons (9 AST)","2","9","2","0","98","1","","1610612755","203954","68","74","1627732","1610612755","430000"
"340","442","06:26","[LAL] Kuzma Floating Jump shot: Missed","0","83","2","0","78","2","","1610612747","1628398","68","74","","1610612747"
"341","432000","443","06:23","[LAL] Kuzma Rebound (Off:4 Def:1)","0","83","1","0","0","4","","1610612747","1628398","68","74",""
"342","1610612747","433000","444","06:23","[LAL 70-74] Kuzma Tip Layup Shot: Made (14 PTS)","0","-5","2","0","97","1","","1610612747","1628398","70","74"
"343","","1610612747","434000","445","06:15","[PHI] McConnell Turnover : Out of Bounds - Bad Pass Turnover (4 TO)","-49","89","0","0","45","5","","1610612755","204456","70"
"344","74","","1610612755","435000","446","06:15","[PHI] Redick Substitution replaced by Holmes","0","-80","0","0","0","8","","1610612755","200755"
"345","70","74","1626158","1610612747","436000","447","06:15","[PHI] Embiid Substitution replaced by Luwawu-Cabarrot","0","-80","0","0","0","8","","1610612755"
"346","203954","70","74","1627789","1610612747","438000","450","06:03","[LAL 72-74] Caldwell-Pope Pullup Jump shot: Made (12 PTS) Assist: Bogut (1 AST)","82","86","2","0","79","1",""
"347","1610612747","203484","72","74","101106","1610612747","440000","451","05:50","[PHI 76-72] Simmons Hook Shot: Made (12 PTS)","47","83","2","0","3","1"
"348","","1610612755","1627732","72","76","","1610612755","441000","452","05:41","[LAL] Ball 3pt Shot: Missed","-155","207","3","0","1"
"349","2","","1610612747","1628366","72","76","","1610612747","442000","453","05:37","[LAL] Ingram Rebound (Off:3 Def:7)","-155","207","1","0"
"350","0","4","","1610612747","1627742","72","76","","1610612747","443000","454","05:37","[LAL] Ingram Tip Layup Shot: Missed","0","-5","2"
"351","0","97","2","","1610612747","1627742","72","76","","1610612747","444000","455","05:36","[PHI] Covington Rebound (Off:0 Def:4)","0","-5"
"352","0","0","0","4","","1610612755","203496","72","76","","1610612747","445000","457","05:20","[PHI 78-72] Luwawu-Cabarrot Pullup Jump shot: Made (5 PTS) Assist: McConnell (3 AST)","133"
"353","100","2","0","79","1","","1610612755","1627789","72","78","204456","1610612755","446000","459","05:05","[LAL] Ingram Jump Shot: Missed"
"354","89","145","2","0","1","2","","1610612747","1627742","72","78","","1610612747","448000","460","05:01"
"355","[PHI] Luwawu-Cabarrot Rebound (Off:0 Def:1)","89","145","0","0","0","4","","1610612755","1627789","72","78","","1610612747","449000","461"
"356","04:51","[PHI 80-72] Luwawu-Cabarrot Driving Layup Shot: Made (7 PTS) Assist: McConnell (4 AST)","-11","12","2","0","6","1","","1610612755","1627789","72","80","204456","1610612755","450000"
"357","463","04:35","[LAL 74-80] Kuzma Driving Layup Shot: Made (16 PTS) Assist: Ball (2 AST)","-14","7","2","0","6","1","","1610612747","1628398","74","80","1628366","1610612747"
"358","452000","465","04:22","[PHI] Luwawu-Cabarrot 3pt Shot: Missed","47","245","3","0","1","2","","1610612755","1627789","74","80",""
"359","1610612755","454000","466","04:20","[LAL] Caldwell-Pope Rebound (Off:0 Def:5)","47","245","0","0","0","4","","1610612747","203484","74","80"
"360","","1610612755","455000","467","04:14","[LAL] Kuzma Floating Jump shot: Missed","22","86","2","1","78","2","","1610612747","1628398","74"
"361","80","","1610612747","456000","468","04:11","[LAL] Ingram Rebound (Off:4 Def:7)","22","86","1","0","0","4","","1610612747","1627742"
"362","74","80","","1610612747","457000","469","04:11","[LAL] Ingram Tip Layup Shot: Missed","0","-5","2","0","97","2","","1610612747"
"363","1627742","74","80","","1610612747","458000","470","04:09","[LAL] Ball Rebound (Off:3 Def:2)","0","-5","1","0","0","4",""
"364","1610612747","1628366","74","80","","1610612747","459000","471","04:09","[LAL] Ball Tip Layup Shot: Missed","0","-5","2","0","97","2"
"365","","1610612747","1628366","74","80","","1610612747","460000","472","04:08","[PHI] Simmons Rebound (Off:1 Def:6)","0","-5","0","0","0"
"366","4","","1610612755","1627732","74","80","","1610612747","461000","473","04:04","[PHI] Team Timeout : Regular","0","-80","0","0"
"367","1","9","","1610612755","1610612755","74","80","","1610612755","462000","474","04:04","[LAL] Ball Substitution replaced by Clarkson","0","-80","0"
"368","0","0","8","","1610612747","1628366","74","80","203903","1610612755","463000","475","04:04","[LAL] Bogut Substitution replaced by Randle","0","-80"
"369","0","0","0","8","","1610612747","101106","74","80","203944","1610612755","465000","476","04:04","[PHI] Simmons Substitution replaced by Saric","0"
"370","-80","0","0","0","8","","1610612755","1627732","74","80","203967","1610612755","467000","477","04:04","[PHI] Covington Substitution replaced by Redick"
"371","0","-80","0","0","0","8","","1610612755","203496","74","80","200755","1610612755","469000","482","03:57"
"372","[PHI] Luwawu-Cabarrot Jump Shot: Missed","-199","72","2","0","1","2","","1610612755","1627789","74","80","","1610612755","471000","483"
"373","03:54","[LAL] Team Rebound","-199","72","0","0","0","4","","1610612747","0","74","80","","1610612755","472000"
"374","484","03:37","[LAL 76-80] Clarkson Reverse Layup Shot: Made (11 PTS) Assist: Randle (1 AST)","-6","5","2","0","44","1","","1610612747","203903","76","80","203944","1610612747"
"375","473000","486","03:24","[LAL] Kuzma Foul: Personal (2 PF) (M Smith)","-143","129","0","0","1","6","203967","1610612747","1628398","76","80",""
"376","1610612755","475000","488","03:24","[PHI] Holmes Substitution replaced by Embiid","0","-80","0","0","0","8","","1610612755","1626158","76","80"
"377","203954","1610612755","477000","490","03:24","[LAL] Kuzma Substitution replaced by Bogut","0","-80","0","0","0","8","","1610612747","1628398","76"
"378","80","101106","1610612755","479000","492","03:22","[PHI 82-76] Luwawu-Cabarrot Cutting Layup Shot: Made (9 PTS) Assist: Redick (4 AST)","-5","5","2","0","98","1","","1610612755","1627789"
"379","76","82","200755","1610612755","481000","494","02:58","[LAL] Randle Layup Shot: Missed","-14","40","2","0","5","2","203954","1610612747"
"380","203944","76","82","","1610612747","483000","496","02:58","[LAL] Team Rebound","-14","40","1","0","0","4",""
"381","1610612747","0","76","82","","1610612747","485000","497","02:55","[LAL] Clarkson Layup Shot: Missed","27","24","2","0","5","2"
"382","203954","1610612747","203903","76","82","","1610612747","486000","499","02:52","[PHI] Redick Rebound (Off:0 Def:7)","27","24","0","0","0"
"383","4","","1610612755","200755","76","82","","1610612747","488000","500","02:49","[PHI] Saric 3pt Shot: Missed","145","209","3","0"
"384","1","2","","1610612755","203967","76","82","","1610612755","489000","501","02:49","[LAL] Bogut Rebound (Off:3 Def:3)","145","209","0"
"385","0","0","4","","1610612747","101106","76","82","","1610612755","490000","502","02:29","[LAL 78-82] Ingram Driving Layup Shot: Made (21 PTS)","-4","29"
"386","2","0","6","1","","1610612747","1627742","78","82","","1610612747","491000","503","02:14","[PHI] McConnell Turnover : Bad Pass (5 TO) Steal:Bogut (1 ST)","-158"
"387","84","1","0","1","5","101106","1610612755","204456","78","82","","1610612755","492000","505","02:12","Stoppage: Out-of-Bounds"
"388","0","-80","0","0","3","20","","0","0","78","82","","1610612747","494000","506","02:12"
"389","[PHI] Luwawu-Cabarrot Substitution replaced by Anderson","0","-80","0","0","0","8","","1610612755","1627789","78","82","1626147","1610612747","495000","508"
"390","02:01","[LAL] Clarkson Jump Shot: Missed","110","119","2","0","1","2","203954","1610612747","203903","78","82","","1610612747","497000"
"391","510","01:55","[LAL] Bogut Rebound (Off:4 Def:3)","110","119","1","0","0","4","","1610612747","101106","78","82","","1610612747"
"392","499000","511","01:55","[LAL 80-82] Bogut Tip Layup Shot: Made (6 PTS)","0","-5","2","0","97","1","","1610612747","101106","80","82",""
"393","1610612747","5e+05","512","01:34","[PHI] Anderson 3pt Shot: Missed","103","236","3","0","1","2","","1610612755","1626147","80","82"
"394","","1610612755","501000","513","01:31","[LAL] Bogut Rebound (Off:4 Def:4)","103","236","0","0","0","4","","1610612747","101106","80"
"395","82","","1610612755","502000","514","01:25","[LAL] Clarkson Layup Shot: Missed","-21","9","2","0","5","2","","1610612747","203903"
"396","80","82","","1610612747","503000","515","01:22","[LAL] Randle Rebound (Off:3 Def:3)","-21","9","1","0","0","4","","1610612747"
