"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"198","63","2","","1610612764","203490","49","59","","1610612764","243000","248","00:56.9","[MIA] Whiteside Rebound (Off:2 Def:8)","114","-4","0"
"199","0","0","4","","1610612748","202355","49","59","","1610612764","244000","249","00:48.5","[MIA] Winslow Turnover : Bad Pass (2 TO) Steal:Gortat (1 ST)","74","19"
"200","1","0","1","5","101162","1610612748","1626159","49","59","","1610612748","245000","251","00:42.6","[WAS 61-49] Wall Driving Layup Shot: Made (16 PTS)","3"
"201","10","2","1","6","1","","1610612764","202322","49","61","","1610612764","247000","252","00:21.1","[MIA] Waiters Driving Layup Shot: Missed"
"202","-10","8","2","0","6","2","","1610612748","203079","49","61","","1610612748","248000","253","00:21.1"
"203","[WAS] Team Rebound","-10","8","0","0","0","4","","1610612764","0","49","61","","1610612748","249000","254"
"204","00:21.1","[MIA] Winslow Substitution replaced by Johnson","0","-80","0","0","0","8","","1610612748","1626159","49","61","201949","1610612764","250000"
"205","256","00:00.9","[WAS] Beal Jump Shot: Missed","156","0","2","0","1","2","","1610612764","203078","49","61","","1610612764"
"206","252000","258","00:00.1","[WAS] Team Rebound","156","0","1","0","0","4","","1610612764","0","49","61",""
"207","1610612764","254000","259","00:00.0","End Period","0","-80","0","0","0","13","","0","0","49","61"
"208","","1610612764","255000","128","12:00","Start Period","0","-80","0","0","0","12","","0","0","19"
"209","262","12:00","Start Period","0","-80","0","0","0","12","","0","0","49","61","","1610612748"
"210","258000","263","11:39","[WAS] Gortat Foul: Shooting (1 PF) (2 FTA) (S Foster)","-29","73","0","0","2","6","202355","1610612764","101162","49","61",""
"211","1610612748","259000","265","11:39","[MIA 50-61] Whiteside Free Throw 1 of 2 (9 PTS)","0","-80","1","0","11","3","","1610612748","202355","50","61"
"212","","1610612748","261000","266","11:39","[MIA 51-61] Whiteside Free Throw 2 of 2 (10 PTS)","0","-80","1","0","12","3","","1610612748","202355","51"
"213","61","","1610612748","262000","267","11:25","[WAS] Wall Pullup Jump shot: Missed","34","184","2","0","79","2","","1610612764","202322"
"214","51","61","","1610612764","263000","268","11:21","[WAS] Gortat Rebound (Off:2 Def:2)","34","184","1","0","0","4","","1610612764"
"215","101162","51","61","","1610612764","264000","269","11:17","[WAS] Mark Morris 3pt Shot: Missed","239","30","3","0","1","2",""
"216","1610612764","202693","51","61","","1610612764","265000","270","11:14","[MIA] G Dragic Rebound (Off:0 Def:1)","239","30","0","0","0","4"
"217","","1610612748","201609","51","61","","1610612764","266000","271","11:08","[MIA] G Dragic Turnover : Bad Pass (2 TO) Steal:Porter Jr. (1 ST)","80","30","1","0","1"
"218","5","203490","1610612748","201609","51","61","","1610612748","267000","273","11:06","[MIA] Waiters Foul: Shooting (2 PF) (2 FTA) (S Foster)","-49","7","0","0"
"219","2","6","203078","1610612748","203079","51","61","","1610612764","269000","275","11:06","[WAS] Beal Free Throw 1 of 2 Missed","0","-80","2"
"220","0","11","3","","1610612764","203078","51","61","","1610612764","271000","276","11:06","[WAS] Team Rebound","0","-80"
"221","1","0","1","4","","1610612764","0","51","61","","1610612764","272000","277","11:06","[WAS 62-51] Beal Free Throw 2 of 2 (9 PTS)","0"
"222","-80","1","0","12","3","","1610612764","203078","51","62","","1610612764","273000","278","10:47","[MIA] Waiters Pullup Jump shot: Missed"
"223","-88","167","2","0","79","2","","1610612748","203079","51","62","","1610612748","274000","279","10:44"
"224","[WAS] Wall Rebound (Off:0 Def:2)","-88","167","0","0","0","4","","1610612764","202322","51","62","","1610612748","275000","280"
"225","10:24","[WAS] Wall Step Back Jump shot: Missed","-201","23","2","1","80","2","","1610612764","202322","51","62","","1610612764","276000"
"226","281","10:22","[MIA] Whiteside Rebound (Off:2 Def:9)","-201","23","0","0","0","4","","1610612748","202355","51","62","","1610612764"
"227","277000","282","10:15","[MIA 54-62] G Dragic 3pt Shot: Made (7 PTS) Assist: Winslow (2 AST)","-44","255","3","0","1","1","","1610612748","201609","54","62","1626159"
"228","1610612748","278000","284","09:55","[WAS] Mark Morris Dunk Shot: Missed","16","3","2","0","7","2","","1610612764","202693","54","62"
"229","","1610612764","280000","285","09:53","[MIA] Whiteside Rebound (Off:2 Def:10)","16","3","0","0","0","4","","1610612748","202355","54"
"230","62","","1610612764","281000","286","09:44","[MIA] G Dragic 3pt Shot: Missed","78","239","3","0","1","2","","1610612748","201609"
"231","54","62","","1610612748","282000","287","09:40","[MIA] Richardson Rebound (Off:1 Def:1)","78","239","1","0","0","4","","1610612748"
"232","1626196","54","62","","1610612748","283000","288","09:40","[MIA 56-62] Richardson Floating Jump shot: Made (4 PTS)","15","31","2","0","78","1",""
"233","1610612748","1626196","56","62","","1610612748","284000","289","09:40","[WAS] Team Timeout : Regular","0","-80","0","0","1","9"
"234","","1610612764","1610612764","56","62","","1610612764","285000","290","09:24","[WAS] Mark Morris Jump Shot: Missed","-51","9","2","0","1"
"235","2","","1610612764","202693","56","62","","1610612764","286000","291","09:19","[WAS] Gortat Rebound (Off:3 Def:2)","-51","9","1","0"
"236","0","4","","1610612764","101162","56","62","","1610612764","287000","292","09:12","[WAS] Gortat Jump Shot: Missed","71","0","2"
"237","0","1","2","","1610612764","101162","56","62","","1610612764","288000","293","09:11","[WAS] Porter Jr. Rebound (Off:2 Def:6)","71","0"
"238","1","0","0","4","","1610612764","203490","56","62","","1610612764","289000","294","09:11","[WAS] Porter Jr. Tip Layup Shot: Missed","0"
"239","-5","2","0","97","2","","1610612764","203490","56","62","","1610612764","290000","295","09:10","[MIA] Whiteside Rebound (Off:2 Def:11)"
"240","0","-5","0","0","0","4","","1610612748","202355","56","62","","1610612764","291000","296","09:03"
"241","[WAS] Mark Morris Foul: Personal (3 PF) (S Foster)","-123","6","0","0","1","6","203079","1610612764","202693","56","62","","1610612748","292000","298"
"242","08:51","[MIA] Whiteside Jump Shot: Missed","-79","84","2","0","1","2","","1610612748","202355","56","62","","1610612748","294000"
"243","299","08:48","[MIA] G Dragic Rebound (Off:1 Def:1)","-79","84","1","0","0","4","","1610612748","201609","56","62","","1610612748"
"244","295000","300","08:45","[MIA 59-62] Waiters 3pt Shot: Made (12 PTS) Assist: G Dragic (2 AST)","161","189","3","0","1","1","","1610612748","203079","59","62","201609"
"245","1610612748","296000","302","08:23","[WAS] Beal Jump Shot: Missed","-135","4","2","0","1","2","","1610612764","203078","59","62"
"246","","1610612764","298000","303","08:18","[MIA] Whiteside Rebound (Off:2 Def:12)","-135","4","0","0","0","4","","1610612748","202355","59"
"247","62","","1610612764","299000","304","08:07","[MIA] Richardson Jump Shot: Missed","-139","171","2","0","1","2","","1610612748","1626196"
"248","59","62","","1610612748","3e+05","305","08:03","[WAS] Beal Rebound (Off:3 Def:1)","-139","171","0","0","0","4","","1610612764"
"249","203078","59","62","","1610612748","301000","306","07:46","[WAS] Mark Morris Foul: Offensive Charge (4 PF) (L Wood)","46","45","0","0","26","6","1626196"
"250","1610612764","202693","59","62","","1610612764","302000","308","07:46","[WAS] Mark Morris Turnover : Offensive Foul Turnover (1 TO)","46","45","0","0","37","5"
"251","","1610612764","202693","59","62","","1610612764","304000","309","07:46","[WAS] Mark Morris Substitution replaced by Oubre Jr.","0","-80","0","0","0"
"252","8","","1610612764","202693","59","62","1626162","1610612748","305000","311","07:34","[MIA] G Dragic Driving Layup Shot: Missed","-28","17","2","0"
"253","6","2","","1610612748","201609","59","62","","1610612748","307000","312","07:34","[MIA] Whiteside Rebound (Off:3 Def:12)","-28","17","1"
"254","0","0","4","","1610612748","202355","59","62","","1610612748","308000","313","07:34","[MIA] Whiteside Turnover : Traveling (3 TO)","-71","11"
"255","0","0","4","5","","1610612748","202355","59","62","","1610612748","309000","314","07:17","[WAS] Wall Floating Jump shot: Missed","-11"
"256","101","2","0","78","2","","1610612764","202322","59","62","","1610612764","310000","315","07:15","[MIA] Winslow Rebound (Off:0 Def:3)"
"257","-11","101","0","0","0","4","","1610612748","1626159","59","62","","1610612764","311000","316","07:02"
"258","[MIA] Richardson 3pt Shot: Missed","-230","14","3","0","1","2","","1610612748","1626196","59","62","","1610612748","312000","317"
"259","06:57","[MIA] Winslow Rebound (Off:1 Def:3)","-230","14","1","0","0","4","","1610612748","1626159","59","62","","1610612748","313000"
"260","318","06:45","[MIA] Waiters 3pt Shot: Missed","93","245","3","0","79","2","","1610612748","203079","59","62","","1610612748"
"261","314000","319","06:43","[MIA] Whiteside Rebound (Off:4 Def:12)","93","245","1","0","0","4","","1610612748","202355","59","62",""
"262","1610612748","315000","320","06:40","[MIA 61-62] Whiteside Hook Shot: Made (12 PTS)","-40","14","2","0","3","1","","1610612748","202355","61","62"
"263","","1610612748","316000","321","06:23","[WAS 64-61] Beal Alley Oop Dunk Shot: Made (11 PTS) Assist: Wall (4 AST)","3","12","2","0","52","1","","1610612764","203078","61"
"264","64","202322","1610612764","317000","323","06:05","[MIA 64-64] Waiters 3pt Shot: Made (15 PTS) Assist: Richardson (2 AST)","167","192","3","0","1","1","","1610612748","203079"
"265","64","64","1626196","1610612748","319000","325","05:50","[WAS] Gortat Foul: Offensive (2 PF) (L Richardson)","-67","151","0","0","4","6","203079","1610612764"
"266","101162","64","64","","1610612764","321000","327","05:50","[WAS] Gortat Turnover : Offensive Foul Turnover (1 TO)","-67","151","0","0","37","5",""
"267","1610612764","101162","64","64","","1610612764","323000","328","05:50","[MIA] Richardson Substitution replaced by Johnson","0","-80","0","0","0","8"
"268","","1610612748","1626196","64","64","204020","1610612748","324000","329","05:50","[WAS] Gortat Substitution replaced by Mahinmi","0","-80","0","0","0"
"269","8","","1610612764","101162","64","64","101133","1610612748","326000","332","05:38","[MIA] G Dragic Driving Finger Roll Layup Shot: Missed","-16","4","2","0"
"270","75","2","","1610612748","201609","64","64","","1610612748","328000","333","05:34","[WAS] Porter Jr. Rebound (Off:2 Def:7)","-16","4","0"
"271","0","0","4","","1610612764","203490","64","64","","1610612748","329000","334","05:32","[WAS] Porter Jr. Turnover : Out of Bounds - Bad Pass Turnover (2 TO)","123","156"
"272","0","0","45","5","","1610612764","203490","64","64","","1610612764","330000","335","05:18","[MIA 66-64] Winslow Driving Layup Shot: Made (7 PTS)","-17"
"273","6","2","0","6","1","","1610612748","1626159","66","64","","1610612748","331000","336","05:03","[WAS 67-66] Beal 3pt Shot: Made (14 PTS) Assist: Wall (5 AST)"
"274","136","220","3","0","1","1","","1610612764","203078","66","67","202322","1610612764","332000","338","04:47"
"275","[MIA 69-67] G Dragic 3pt Shot: Made (10 PTS) Assist: Waiters (4 AST)","-14","258","3","0","1","1","","1610612748","201609","69","67","203079","1610612748","334000","341"
"276","04:24","[WAS 69-69] Beal Step Back Jump shot: Made (16 PTS)","89","207","2","0","80","1","","1610612764","203078","69","69","","1610612764","336000"
"277","342","04:13","[MIA] Waiters Jump Shot: Missed","81","179","2","0","1","2","","1610612748","203079","69","69","","1610612748"
"278","337000","343","04:11","[WAS] Oubre Jr. Rebound (Off:0 Def:3)","81","179","0","0","0","4","","1610612764","1626162","69","69",""
"279","1610612748","338000","344","03:59","[WAS 71-69] Wall Driving Layup Shot: Made (18 PTS)","-10","10","2","0","6","1","","1610612764","202322","69","71"
"280","","1610612764","339000","345","03:59","[MIA] Team Timeout : Regular","0","-80","0","0","1","9","","1610612748","1610612748","69"
"281","71","","1610612748","340000","346","03:45","[MIA] Waiters 3pt Shot: Missed","130","218","3","0","1","2","","1610612748","203079"
"282","69","71","","1610612748","341000","347","03:43","[WAS] Wall Rebound (Off:0 Def:3)","130","218","0","0","0","4","","1610612764"
"283","202322","69","71","","1610612748","342000","348","03:25","[WAS] Oubre Jr. Jump Shot: Missed","0","72","2","0","1","2",""
"284","1610612764","1626162","69","71","","1610612764","343000","349","03:23","[MIA] Whiteside Rebound (Off:4 Def:13)","0","72","0","0","0","4"
"285","","1610612748","202355","69","71","","1610612764","344000","350","03:11","[MIA] Winslow Turnover : Out of Bounds - Bad Pass Turnover (3 TO)","-107","78","0","0","45"
"286","5","","1610612748","1626159","69","71","","1610612748","345000","425","03:11","[MIA] Winslow Substitution replaced by Johnson","0","-80","0","0"
"287","0","8","","1610612748","1626159","69","71","201949","1610612764","345500","353","02:57","[WAS] Wall Finger Roll Layup Shot: Missed","3","23","2"
"288","0","71","2","204020","1610612764","202322","69","71","","1610612764","348000","355","02:52","[MIA] G Dragic Rebound (Off:1 Def:2)","3","23"
"289","0","0","0","4","","1610612748","201609","69","71","","1610612764","350000","356","02:49","[MIA] Waiters 3pt Shot: Missed","-240"
"290","93","3","1","1","2","","1610612748","203079","69","71","","1610612748","351000","357","02:45","[WAS] Oubre Jr. Rebound (Off:0 Def:4)"
"291","-240","93","0","0","0","4","","1610612764","1626162","69","71","","1610612748","352000","358","02:35"
"292","[WAS] Beal 3pt Shot: Missed","141","225","3","0","1","2","","1610612764","203078","69","71","","1610612764","353000","359"
"293","02:33","[MIA] Johnson Rebound (Off:0 Def:1)","141","225","0","0","0","4","","1610612748","201949","69","71","","1610612764","354000"
"294","360","02:20","[MIA 72-71] G Dragic 3pt Shot: Made (13 PTS) Assist: Johnson (2 AST)","-229","36","3","0","1","1","","1610612748","201609","72","71","201949","1610612748"
"295","355000","362","02:06","[WAS] Beal Turnover : Bad Pass (2 TO) Steal:G Dragic (1 ST)","6","84","1","0","1","5","201609","1610612764","203078","72","71",""
"296","1610612764","357000","364","01:54","[WAS] Beal Foul: Personal (1 PF) (L Richardson)","-82","567","0","0","1","6","201609","1610612764","203078","72","71"
"297","","1610612748","359000","640","01:54","[MIA] G Dragic Substitution replaced by Richardson","0","-80","0","0","0","8","","1610612748","201609","72"
"298","71","1626196","1610612748","360250","641","01:54","[WAS] Wall Substitution replaced by Frazier","0","-80","0","0","0","8","","1610612764","202322"
"299","72","71","204025","1610612748","360437","366","01:40","[MIA] Johnson Jump Shot: Missed","-27","27","2","0","1","2","","1610612748"
"300","201949","72","71","","1610612748","361000","367","01:38","[WAS] Frazier Rebound (Off:0 Def:1)","-27","27","0","0","0","4",""
"301","1610612764","204025","72","71","","1610612748","362000","368","01:32","[WAS] Oubre Jr. 3pt Shot: Missed","155","192","3","0","1","2"
"302","","1610612764","1626162","72","71","","1610612764","363000","369","01:29","[MIA] Whiteside Rebound (Off:4 Def:14)","155","192","0","0","0"
"303","4","","1610612748","202355","72","71","","1610612764","364000","370","01:22","[WAS] Mahinmi Foul: Shooting (1 PF) (2 FTA) (S Foster)","-19","821","1","0"
"304","2","6","202355","1610612764","101133","72","71","","1610612748","365000","372","01:22","[MIA] Whiteside Free Throw 1 of 2 Missed","0","-80","2"
"305","0","11","3","","1610612748","202355","72","71","","1610612748","367000","373","01:22","[MIA] Team Rebound","0","-80"
"306","1","0","1","4","","1610612748","0","72","71","","1610612748","368000","644","01:22","[WAS] Beal Substitution replaced by Meeks","0"
"307","-80","0","0","0","8","","1610612764","203078","72","71","201975","1610612748","368250","376","01:22","[MIA] Whiteside Free Throw 2 of 2 Missed"
"308","0","-80","2","0","12","3","","1610612748","202355","72","71","","1610612748","371000","377","01:19"
"309","[WAS] Porter Jr. Rebound (Off:2 Def:8)","0","-80","0","0","0","4","","1610612764","203490","72","71","","1610612748","372000","378"
"310","01:07","[WAS] Oubre Jr. Jump Shot: Missed","-31","24","2","0","1","2","","1610612764","1626162","72","71","","1610612764","373000"
"311","383","01:07","[MIA] Team Rebound","-31","24","0","0","0","4","","1610612748","0","72","71","","1610612764"
"312","373500","381","00:47.7","[MIA] Johnson 3pt Shot: Missed","-232","-6","3","0","1","2","","1610612748","204020","72","71",""
"313","1610612748","374000","382","00:47.7","[WAS] Team Rebound","-232","-6","0","0","0","4","","1610612764","0","72","71"
"314","","1610612748","375000","384","00:32.5","[WAS] Meeks Turnover : Out of Bounds Lost Ball Turnover (1 TO)","-95","143","0","0","40","5","","1610612764","201975","72"
"315","71","","1610612764","376000","385","00:13.3","[MIA] Johnson Jump Shot: Missed","-125","148","2","0","1","2","","1610612748","204020"
"316","72","71","","1610612748","377000","386","00:11.3","[MIA] Team Rebound","-125","148","1","0","0","4","","1610612748"
"317","0","72","71","","1610612748","378000","387","00:11.3","[WAS] Mahinmi Foul: Loose Ball (2 PF) (2 FTA) (L Wood)","-100","24","1","0","3","6","202355"
"318","1610612764","101133","72","71","","1610612748","379000","646","00:11.3","[MIA] Waiters Substitution replaced by Winslow","0","-80","0","0","0","8"
"319","","1610612748","203079","72","71","1626159","1610612748","380250","389","00:11.3","[MIA 73-71] Whiteside Free Throw 1 of 2 (13 PTS)","0","-80","1","0","11"
"320","3","","1610612748","202355","73","71","","1610612748","381000","392","00:11.3","[MIA 74-71] Whiteside Free Throw 2 of 2 (14 PTS)","0","-80","1","0"
"321","12","3","","1610612748","202355","74","71","","1610612748","384000","395","00:00.0","[WAS] Porter Jr. Turnaround Jump Shot: Missed","-117","115","2"
"322","0","47","2","","1610612764","203490","74","71","","1610612764","385000","396","00:00.0","[WAS] Team Rebound","-117","115"
"323","1","0","0","4","","1610612764","0","74","71","","1610612764","386000","397","00:00.0","End Period","0"
"324","-80","0","0","0","13","","0","0","74","71","","1610612764","387000","262","12:00","Start Period"
"325","406","12:00","Start Period","0","-80","0","0","0","12","","0","0","74","71","","1610612764"
"326","394000","407","11:36","[WAS 73-74] Meeks Pullup Jump shot: Made (6 PTS)","-101","154","2","0","79","1","","1610612764","201975","74","73",""
"327","1610612764","395000","408","11:19","[MIA] Olynyk Jump Shot: Missed","131","22","2","0","1","2","","1610612748","203482","74","73"
"328","","1610612748","396000","409","11:16","[WAS] Mahinmi Rebound (Off:1 Def:1)","131","22","0","0","0","4","","1610612764","101133","74"
"329","73","","1610612748","397000","410","11:04","[WAS] Meeks 3pt Shot: Missed","-32","265","3","0","1","2","","1610612764","201975"
"330","74","73","","1610612764","398000","411","10:59","[MIA] Olynyk Rebound (Off:1 Def:2)","-32","265","0","0","0","4","","1610612748"
"331","203482","74","73","","1610612764","399000","414","10:44","[MIA 76-73] G Dragic Jump Shot: Made (15 PTS)","-79","157","2","0","1","1",""
"332","1610612748","201609","76","73","","1610612748","4e+05","415","10:29","[WAS] Mahinmi Turnover : Bad Pass (1 TO) Steal:Olynyk (1 ST)","88","134","1","0","1","5"
"333","203482","1610612764","101133","76","73","","1610612764","401000","419","10:26","[WAS] Mahinmi Foul: Personal (3 PF) (L Richardson)","-109","132","0","0","1"
"334","6","201609","1610612764","101133","76","73","","1610612748","403000","421","10:12","[MIA 78-73] G Dragic Turnaround Fadeaway Bank Jump Shot: Made (17 PTS)","-55","20","2","0"
"335","105","1","","1610612748","201609","78","73","","1610612748","405000","422","09:58","[WAS] Mahinmi Turnover : Traveling (2 TO)","33","44","0"
"336","0","4","5","","1610612764","101133","78","73","","1610612764","406000","423","09:47","[MIA 80-73] G Dragic Turnaround Fadeaway Bank Jump Shot: Made (19 PTS)","-109","93"
"337","2","0","105","1","","1610612748","201609","80","73","","1610612748","407000","424","09:47","[WAS] Team Timeout : Regular","0"
"338","-80","0","0","1","9","","1610612764","1610612764","80","73","","1610612764","408000","628","09:47","[WAS] Mahinmi Substitution replaced by Wall"
"339","0","-80","0","0","0","8","","1610612764","101133","80","73","202322","1610612764","408500","629","09:47"
"340","[WAS] Frazier Substitution replaced by Mark Morris","0","-80","0","0","0","8","","1610612764","204025","80","73","202693","1610612764","408875","431"
"341","09:26","[WAS] Wall Pullup Jump shot: Missed","1","138","2","0","79","2","","1610612764","202322","80","73","","1610612764","413000"
"342","432","09:19","[MIA] Johnson Rebound (Off:1 Def:1)","1","138","0","0","0","4","","1610612748","204020","80","73","","1610612764"
"343","414000","433","09:18","[MIA] G Dragic Turnover : Out of Bounds - Bad Pass Turnover (3 TO)","-136","146","0","0","45","5","","1610612748","201609","80","73",""
"344","1610612748","415000","434","09:05","[WAS 75-80] Wall Driving Layup Shot: Made (20 PTS)","17","9","2","0","6","1","","1610612764","202322","80","75"
"345","","1610612764","416000","435","09:05","[MIA] Olynyk Foul: Shooting (2 PF) (1 FTA) (L Wood)","14","8","0","0","2","6","202322","1610612748","203482","80"
"346","75","","1610612748","417000","437","09:05","[WAS 76-80] Wall Free Throw 1 of 1 (21 PTS)","0","-80","1","0","10","3","","1610612764","202322"
"347","80","76","","1610612764","419000","439","08:52","[WAS] Mark Morris Violation:Kicked Ball (L Richardson)","0","-80","0","0","5","7","","1610612764"
"348","202693","80","76","","1610612748","420000","440","08:43","[MIA] Olynyk 3pt Shot: Missed","-132","219","3","0","1","2",""
"349","1610612748","203482","80","76","","1610612748","421000","441","08:40","[WAS] Meeks Rebound (Off:0 Def:1)","-132","219","0","0","0","4"
"350","","1610612764","201975","80","76","","1610612748","422000","442","08:31","[MIA] Richardson Foul: Shooting (1 PF) (2 FTA) (L Richardson)","-25","834","0","0","2"
"351","6","1626162","1610612748","1626196","80","76","","1610612764","423000","444","08:31","[WAS 77-80] Oubre Jr. Free Throw 1 of 2 (3 PTS)","0","-80","1","0"
"352","11","3","","1610612764","1626162","80","77","","1610612764","425000","445","08:31","[WAS] Porter Jr. Substitution replaced by Beal","0","-80","0"
"353","0","0","8","","1610612764","203490","80","77","203078","1610612764","426000","447","08:31","[WAS 78-80] Oubre Jr. Free Throw 2 of 2 (4 PTS)","0","-80"
"354","1","0","12","3","","1610612764","1626162","80","78","","1610612764","428000","448","08:15","[MIA] Johnson 3pt Shot: Missed","-19"
"355","256","3","0","1","2","","1610612748","204020","80","78","","1610612748","429000","449","08:15","[WAS] Team Rebound"
"356","-19","256","0","0","0","4","","1610612764","0","80","78","","1610612748","430000","451","08:10"
"357","[MIA] Johnson Foul: Personal (1 PF) (L Wood)","63","122","0","0","1","6","203078","1610612748","201949","80","78","","1610612764","431000","459"
"358","08:10","[MIA] Olynyk Substitution replaced by Winslow","0","-80","0","0","0","8","","1610612748","203482","80","78","1626159","1610612764","433000"
"359","461","08:05","[MIA] Johnson Foul: Shooting (3 PF) (2 FTA) (L Richardson)","-65","825","0","0","2","6","203078","1610612748","204020","80","78","","1610612764"
"360","435000","463","08:05","[WAS 79-80] Beal Free Throw 1 of 2 (17 PTS)","0","-80","1","0","11","3","","1610612764","203078","80","79",""
"361","1610612764","437000","464","08:05","[WAS 80-80] Beal Free Throw 2 of 2 (18 PTS)","0","-80","1","0","12","3","","1610612764","203078","80","80"
"362","","1610612764","438000","465","07:58","[WAS] Wall Foul: Shooting (2 PF) (2 FTA) (L Richardson)","19","12","0","0","2","6","201949","1610612764","202322","80"
"363","80","","1610612748","439000","469","07:58","[MIA 81-80] Johnson Free Throw 1 of 2 (1 PTS)","0","-80","1","0","11","3","","1610612748","201949"
"364","81","80","","1610612748","441000","470","07:58","[MIA 82-80] Johnson Free Throw 2 of 2 (2 PTS)","0","-80","1","0","12","3","","1610612748"
"365","201949","82","80","","1610612748","442000","471","07:43","[WAS] Mark Morris Cutting Layup Shot: Missed","-13","7","2","0","98","2",""
"366","1610612764","202693","82","80","","1610612764","443000","472","07:43","[WAS] Team Rebound","-13","7","1","0","0","4"
"367","","1610612764","0","82","80","","1610612764","444000","473","07:36","[WAS] Beal Driving Reverse Layup Shot: Missed","-14","7","2","0","73"
"368","2","1626159","1610612764","203078","82","80","","1610612764","445000","475","07:32","[WAS] Mark Morris Rebound (Off:1 Def:1)","-14","7","1","0"
"369","0","4","","1610612764","202693","82","80","","1610612764","447000","476","07:30","[WAS 82-82] Mark Morris Layup Shot: Made (12 PTS)","-2","15","2"
"370","0","5","1","","1610612764","202693","82","82","","1610612764","448000","477","07:26","[WAS] Mark Morris Foul: Personal (5 PF) (L Wood)","156","104"
"371","0","0","1","6","201949","1610612764","202693","82","82","","1610612748","449000","479","07:26","[WAS] Mark Morris Technical (1 FTA) (L Richardson)","0"
"372","-80","0","0","11","6","","1610612764","202693","82","82","","1610612748","451000","482","07:26","[MIA 83-82] Johnson Free Throw Technical (14 PTS)"
"373","0","-80","1","0","16","3","","1610612748","204020","83","82","","1610612748","452000","483","07:26"
"374","[MIA] G Dragic Substitution replaced by Waiters","0","-80","0","0","0","8","","1610612748","201609","83","82","203079","1610612748","453000","485"
"375","07:15","[MIA] Waiters Pullup Jump shot: Missed","-111","187","2","0","79","2","","1610612748","203079","83","82","","1610612748","455000"
"376","486","07:12","[MIA] Winslow Rebound (Off:2 Def:3)","-111","187","1","0","0","4","","1610612748","1626159","83","82","","1610612748"
"377","456000","487","07:04","[MIA] Johnson Turnaround Jump Shot: Missed","-5","54","2","0","47","2","","1610612748","201949","83","82",""
"378","1610612748","457000","488","07:01","[MIA] Johnson Rebound (Off:1 Def:1)","-5","54","1","0","0","4","","1610612748","201949","83","82"
"379","","1610612748","458000","489","07:00","[MIA] Winslow 3pt Shot: Missed","232","17","3","0","1","2","","1610612748","1626159","83"
"380","82","","1610612748","459000","490","07:00","[WAS] Team Rebound","232","17","0","0","0","4","","1610612764","0"
"381","83","82","","1610612748","460000","491","07:00","[MIA] Johnson Foul: Loose Ball (2 PF) (2 FTA) (S Foster)","5","810","1","0","3","6","203078","1610612748"
"382","201949","83","82","","1610612764","461000","493","07:00","[WAS 83-83] Beal Free Throw 1 of 2 (19 PTS)","0","-80","1","0","11","3",""
"383","1610612764","203078","83","83","","1610612764","463000","494","07:00","[WAS 84-83] Beal Free Throw 2 of 2 (20 PTS)","0","-80","1","0","12","3"
"384","","1610612764","203078","83","84","","1610612764","464000","495","06:57","[MIA] Team Timeout : Regular","0","-80","0","0","1"
"385","9","","1610612748","1610612748","83","84","","1610612748","465000","499","06:45","[WAS] Mark Morris Violation:Kicked Ball (L Richardson)","0","-80","0","0"
"386","5","7","","1610612764","202693","83","84","","1610612748","466000","500","06:41","[MIA] Johnson Turnover : Discontinue Dribble (1 TO)","114","99","0"
"387","0","7","5","","1610612748","201949","83","84","","1610612748","467000","501","06:27","[WAS 86-83] Mark Morris Turnaround Fadeaway shot: Made (14 PTS)","138","149"
"388","2","0","86","1","","1610612764","202693","83","86","","1610612764","468000","503","06:27","[MIA] Waiters Foul: Shooting (3 PF) (1 FTA) (S Foster)","111"
"389","138","1","0","2","6","202693","1610612748","203079","83","86","","1610612748","469000","527","06:27","[WAS] Meeks Substitution replaced by Gortat"
"390","0","-80","0","0","0","8","","1610612764","201975","83","86","101162","1610612748","471125","505","06:27"
"391","[MIA] Winslow Substitution replaced by G Dragic","0","-80","0","0","0","8","","1610612748","1626159","83","86","201609","1610612748","471250","514"
"392","06:27","[MIA] Richardson Substitution replaced by Whiteside","0","-80","0","0","0","8","","1610612748","1626196","83","86","202355","1610612748","471500"
"393","509","06:27","[WAS 87-83] Mark Morris Free Throw 1 of 1 (15 PTS)","0","-80","1","0","10","3","","1610612764","202693","83","87","","1610612764"
"394","473000","510","06:05","[MIA] Johnson Jump Shot: Missed","20","38","2","0","1","2","","1610612748","201949","83","87",""
"395","1610612748","474000","511","06:03","[WAS] Beal Rebound (Off:3 Def:2)","20","38","0","0","0","4","","1610612764","203078","83","87"
"396","","1610612748","475000","512","05:52","[MIA] Johnson Foul: Shooting (4 PF) (2 FTA) (L Richardson)","-110","761","1","0","2","6","202322","1610612748","204020","83"
"397","87","","1610612764","476000","516","05:52","[WAS 88-83] Wall Free Throw 1 of 2 (22 PTS)","0","-80","1","0","11","3","","1610612764","202322"
"398","83","88","","1610612764","478000","517","05:52","[WAS] Wall Free Throw 2 of 2 Missed","0","-80","2","0","12","3","","1610612764"
"399","202322","83","88","","1610612764","479000","518","05:49","[WAS] Wall Rebound (Off:1 Def:3)","0","-80","1","0","0","4",""
"400","1610612764","202322","83","88","","1610612764","480000","519","05:43","[WAS] Wall Pullup Jump shot: Missed","-43","133","2","0","79","2"
