"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"203","0","0","0","8","","1610612749","1627763","35","36","203507","1610612749","253000","272","03:17","[DET] Kennard Substitution replaced by Tolliver","0"
"204","-80","0","0","0","8","","1610612765","1628379","35","36","201229","1610612749","255000","275","03:05","[MIL] Middleton Turnover : Lost Ball (1 TO) Steal:Bradley (1 ST)"
"205","-121","51","1","0","2","5","202340","1610612749","203114","35","36","","1610612749","257000","277","03:02"
"206","[DET] Bradley Driving Layup Shot: Missed","-18","5","2","1","6","2","202339","1610612765","202340","35","36","","1610612765","259000","279"
"207","03:02","[DET] Team Rebound","-18","5","1","0","0","4","","1610612765","0","35","36","","1610612765","261000"
"208","280","03:00","[DET] Bradley Jump Shot: Missed","157","-21","2","0","1","2","203503","1610612765","202340","35","36","","1610612765"
"209","262000","282","02:55","[MIL] Bledsoe Rebound (Off:1 Def:3)","157","-21","0","0","0","4","","1610612749","202339","35","36",""
"210","1610612765","264000","283","02:55","[MIL] Antetokounmpo Foul: Offensive Charge (1 PF) (B Taylor)","120","33","0","0","26","6","201229","1610612749","203507","35","36"
"211","","1610612749","265000","285","02:55","[MIL] Antetokounmpo Turnover : Offensive Foul Turnover (1 TO)","120","33","0","0","37","5","","1610612749","203507","35"
"212","36","","1610612749","267000","286","02:34","[DET 38-35] Harris Driving Dunk Shot: Made (5 PTS)","-8","26","2","0","9","1","","1610612765","202699"
"213","35","38","","1610612765","268000","287","02:06","[MIL 37-38] Middleton Turnaround Fadeaway shot: Made (12 PTS) Assist: Bledsoe (5 AST)","-145","37","2","0","86","1","","1610612749"
"214","203114","37","38","202339","1610612749","269000","289","01:50","[DET] Drummond Turnover : Bad Pass (3 TO) Steal:Bledsoe (1 ST)","119","25","1","0","1","5","202339"
"215","1610612765","203083","37","38","","1610612765","271000","291","01:43","[MIL 39-38] Antetokounmpo Running Layup Shot: Made (13 PTS)","2","10","2","1","41","1"
"216","","1610612749","203507","39","38","","1610612749","273000","292","01:27","[DET 41-39] Harris 3pt Shot: Made (8 PTS) Assist: Jackson (2 AST)","92","262","3","0","1"
"217","1","","1610612765","202699","39","41","202704","1610612765","274000","294","01:09","[DET] Tolliver Foul: Personal (2 PF) (2 FTA) (J Goble)","-6","57","1","0"
"218","1","6","203089","1610612765","201229","39","41","","1610612749","276000","296","01:09","[MIL] Henson Free Throw 1 of 2 Missed","0","-80","2"
"219","0","11","3","","1610612749","203089","39","41","","1610612749","278000","297","01:09","[MIL] Team Rebound","0","-80"
"220","1","0","1","4","","1610612749","0","39","41","","1610612749","279000","298","01:09","[DET] Drummond Substitution replaced by Moreland","0"
"221","-80","0","0","0","8","","1610612765","203083","39","41","203961","1610612749","280000","300","01:09","[MIL] Henson Free Throw 2 of 2 Missed"
"222","0","-80","2","0","12","3","","1610612749","203089","39","41","","1610612749","282000","301","01:05"
"223","[DET] Harris Rebound (Off:0 Def:2)","0","-80","0","0","0","4","","1610612765","202699","39","41","","1610612749","283000","302"
"224","00:55.3","[DET] Tolliver 3pt Shot: Missed","121","254","3","0","1","2","","1610612765","201229","39","41","","1610612765","284000"
"225","303","00:51.1","[MIL] Henson Rebound (Off:4 Def:3)","121","254","0","0","0","4","","1610612749","203089","39","41","","1610612765"
"226","285000","304","00:42.5","[MIL 41-41] Henson Hook Shot: Made (6 PTS) Assist: Snell (1 AST)","-13","29","2","0","3","1","","1610612749","203089","41","41","203503"
"227","1610612749","286000","306","00:28.3","[DET] Bradley Turnover : Bad Pass (4 TO) Steal:Bledsoe (2 ST)","147","72","1","0","1","5","202339","1610612765","202340","41","41"
"228","","1610612765","288000","308","00:10.6","[MIL] Bledsoe Pullup Jump shot: Missed","-43","129","2","0","79","2","","1610612749","202339","41"
"229","41","","1610612749","290000","309","00:09.4","[MIL] Henson Rebound (Off:5 Def:3)","-43","129","1","0","0","4","","1610612749","203089"
"230","41","41","","1610612749","291000","310","00:09.4","[DET] Moreland Foul: Shooting (1 PF) (2 FTA) (J Van Duyne)","-28","59","1","0","2","6","203089","1610612765"
"231","203961","41","41","","1610612749","292000","312","00:09.4","[MIL] Henson Free Throw 1 of 2 Missed","0","-80","2","0","11","3",""
"232","1610612749","203089","41","41","","1610612749","294000","313","00:09.4","[MIL] Team Rebound","0","-80","1","0","1","4"
"233","","1610612749","0","41","41","","1610612749","295000","314","00:09.4","[MIL] Henson Free Throw 2 of 2 Missed","0","-80","2","0","12"
"234","3","","1610612749","203089","41","41","","1610612749","296000","315","00:03.3","[MIL] Antetokounmpo Rebound (Off:1 Def:1)","0","-80","1","0"
"235","0","4","","1610612749","203507","41","41","","1610612749","297000","316","00:03.3","[MIL] Antetokounmpo Tip Layup Shot: Missed","0","-5","2"
"236","0","97","2","","1610612749","203507","41","41","","1610612749","298000","317","00:02.2","[DET] Harris Rebound (Off:0 Def:3)","0","-5"
"237","0","0","0","4","","1610612765","202699","41","41","","1610612749","299000","318","00:00.0","[DET] Jackson 3pt Shot: Missed","131"
"238","245","3","0","1","2","","1610612765","202704","41","41","","1610612765","3e+05","319","00:00.0","[DET] Team Rebound"
"239","131","245","1","0","0","4","","1610612765","0","41","41","","1610612765","301000","320","00:00.0"
"240","End Period","0","-80","0","0","0","13","","0","0","41","41","","1610612765","302000","141"
"241","325","12:00","Start Period","0","-80","0","0","0","12","","0","0","41","41","","1610612749"
"242","307000","326","11:38","[MIL 43-41] Bledsoe Floating Jump shot: Made (2 PTS)","-6","86","2","0","78","1","","1610612749","202339","43","41",""
"243","1610612749","308000","327","11:18","[MIL] Henson Foul: Shooting (3 PF) (2 FTA) (B Taylor)","9","828","0","0","2","6","203083","1610612749","203089","43","41"
"244","","1610612765","309000","329","11:18","[DET 42-43] Drummond Free Throw 1 of 2 (6 PTS)","0","-80","1","0","11","3","","1610612765","203083","43"
"245","42","","1610612765","311000","330","11:18","[DET] Drummond Free Throw 2 of 2 Missed","0","-80","2","0","12","3","","1610612765","203083"
"246","43","42","","1610612765","312000","331","11:14","[MIL] Antetokounmpo Rebound (Off:1 Def:2)","0","-80","0","0","0","4","","1610612749"
"247","203507","43","42","","1610612765","313000","332","11:11","[MIL] Antetokounmpo Turnover : Traveling (2 TO)","17","202","0","0","4","5",""
"248","1610612749","203507","43","42","","1610612749","314000","333","11:00","Stoppage: Out-of-Bounds","0","-80","0","0","3","20"
"249","","0","0","43","42","","1610612765","315000","334","10:53","[DET] Jackson Driving Layup Shot: Missed","0","15","2","0","6"
"250","2","","1610612765","202704","43","42","","1610612765","316000","336","10:49","[MIL] Henson Rebound (Off:5 Def:4)","0","15","0","0"
"251","0","4","","1610612749","203089","43","42","","1610612765","318000","337","10:44","[MIL 46-42] Snell 3pt Shot: Made (4 PTS) Assist: Middleton (4 AST)","226","45","3"
"252","0","1","1","","1610612749","203503","46","42","203114","1610612749","319000","339","10:28","[DET] Jackson Turnover : Lost Ball (1 TO) Steal:Middleton (2 ST)","-145","47"
"253","1","0","2","5","203114","1610612765","202704","46","42","","1610612765","321000","341","10:23","[MIL 48-42] Bledsoe Jump Shot: Made (4 PTS)","-3"
"254","150","2","1","1","1","","1610612749","202339","48","42","","1610612749","323000","342","10:21","[DET] Team Timeout : Regular"
"255","0","-80","0","0","1","9","","1610612765","1610612765","48","42","","1610612765","324000","343","10:02"
"256","[DET 44-48] Johnson Cutting Layup Shot: Made (2 PTS) Assist: Drummond (3 AST)","0","12","2","0","98","1","","1610612765","1626169","48","44","203083","1610612765","325000","345"
"257","09:42","[MIL 51-44] Middleton 3pt Shot: Made (15 PTS) Assist: Snell (2 AST)","-163","207","3","0","1","1","","1610612749","203114","51","44","203503","1610612749","327000"
"258","347","09:13","[DET 46-51] Jackson Driving Floating Bank Jump Shot: Made (6 PTS) Assist: Bradley (3 AST)","-142","32","2","0","102","1","","1610612765","202704","51","46","202340","1610612765"
"259","329000","349","09:03","[MIL 53-46] Middleton Jump Shot: Made (17 PTS) Assist: Bledsoe (6 AST)","158","36","2","0","1","1","","1610612749","203114","53","46","202339"
"260","1610612749","331000","351","08:41","[DET] Harris Driving Layup Shot: Missed","0","17","2","0","6","2","203507","1610612765","202699","53","46"
"261","","1610612765","333000","353","08:36","[DET] Drummond Rebound (Off:4 Def:4)","0","17","1","0","0","4","","1610612765","203083","53"
"262","46","","1610612765","335000","354","08:35","[DET] Drummond Turnover : Bad Pass (4 TO) Steal:Bledsoe (3 ST)","-127","69","1","0","1","5","202339","1610612765","203083"
"263","53","46","","1610612765","336000","356","08:27","[MIL] Snell Jump Shot: Missed","-152","-9","2","0","1","2","","1610612749"
"264","203503","53","46","","1610612749","338000","357","08:24","[DET] Drummond Rebound (Off:4 Def:5)","-152","-9","0","0","0","4",""
"265","1610612765","203083","53","46","","1610612749","339000","358","08:21","[MIL] Bledsoe Foul: Personal (2 PF) (J Goble)","-139","126","0","0","1","6"
"266","202704","1610612749","202339","53","46","","1610612765","340000","360","08:12","[MIL] Antetokounmpo Foul: Shooting (2 PF) (2 FTA) (B Taylor)","106","839","0","0","2"
"267","6","202340","1610612749","203507","53","46","","1610612765","342000","362","08:12","[DET 47-53] Bradley Free Throw 1 of 2 (17 PTS)","0","-80","1","0"
"268","11","3","","1610612765","202340","53","47","","1610612765","344000","363","08:12","[DET 48-53] Bradley Free Throw 2 of 2 (18 PTS)","0","-80","1"
"269","0","12","3","","1610612765","202340","53","48","","1610612765","345000","364","08:01","[DET] Drummond Foul: Shooting (3 PF) (2 FTA) (B Taylor)","38","15"
"270","0","0","2","6","202339","1610612765","203083","53","48","","1610612749","346000","366","08:01","[MIL 54-48] Bledsoe Free Throw 1 of 2 (5 PTS)","0"
"271","-80","1","0","11","3","","1610612749","202339","54","48","","1610612749","348000","367","08:01","[MIL 55-48] Bledsoe Free Throw 2 of 2 (6 PTS)"
"272","0","-80","1","0","12","3","","1610612749","202339","55","48","","1610612749","349000","368","07:48"
"273","[DET] Bradley 3pt Shot: Missed","-230","19","3","0","1","2","","1610612765","202340","55","48","","1610612765","350000","369"
"274","07:45","[MIL] Middleton Rebound (Off:0 Def:2)","-230","19","0","0","0","4","","1610612749","203114","55","48","","1610612765","351000"
"275","370","07:39","[MIL 58-48] Snell 3pt Shot: Made (7 PTS) Assist: Bledsoe (7 AST)","230","26","3","0","1","1","","1610612749","203503","58","48","202339","1610612749"
"276","352000","372","07:25","[MIL] Antetokounmpo Foul: Personal (3 PF) (J Van Duyne)","-11","166","0","0","1","6","202699","1610612749","203507","58","48",""
"277","1610612765","354000","374","07:12","[DET] Jackson 3pt Shot: Missed","-229","104","3","0","1","2","","1610612765","202704","58","48"
"278","","1610612765","356000","375","07:10","[DET] Drummond Rebound (Off:5 Def:5)","-229","104","1","0","0","4","","1610612765","203083","58"
"279","48","","1610612765","357000","376","07:09","[DET] Drummond Putback Layup Shot: Missed","-17","29","2","0","72","2","","1610612765","203083"
"280","58","48","","1610612765","358000","377","07:09","[MIL] Middleton Rebound (Off:0 Def:3)","-17","29","0","0","0","4","","1610612749"
"281","203114","58","48","","1610612765","359000","378","07:05","[MIL] Antetokounmpo Turnover : Out of Bounds - Bad Pass Turnover (3 TO)","115","8","0","0","45","5",""
"282","1610612749","203507","58","48","","1610612749","360000","379","06:47","[DET] Bradley 3pt Shot: Missed","92","242","3","0","1","2"
"283","","1610612765","202340","58","48","","1610612765","361000","380","06:43","[MIL] Snell Rebound (Off:0 Def:1)","92","242","0","0","0"
"284","4","","1610612749","203503","58","48","","1610612765","362000","381","06:37","[MIL] Henson Hook Shot: Missed","-6","91","2","0"
"285","3","2","","1610612749","203089","58","48","","1610612749","363000","382","06:34","[DET] Drummond Rebound (Off:5 Def:6)","-6","91","0"
"286","0","0","4","","1610612765","203083","58","48","","1610612749","364000","383","06:27","[MIL] Middleton Foul: Personal (1 PF) (2 FTA) (B Taylor)","-171","89"
"287","1","0","1","6","202340","1610612749","203114","58","48","","1610612765","365000","385","06:27","[DET 49-58] Bradley Free Throw 1 of 2 (19 PTS)","0"
"288","-80","1","0","11","3","","1610612765","202340","58","49","","1610612765","367000","386","06:27","[MIL] Bledsoe Substitution replaced by Brogdon"
"289","0","-80","0","0","0","8","","1610612749","202339","58","49","1627763","1610612765","368000","388","06:27"
"290","[DET 50-58] Bradley Free Throw 2 of 2 (20 PTS)","0","-80","1","0","12","3","","1610612765","202340","58","50","","1610612765","370000","389"
"291","06:09","[MIL 60-50] Henson Hook Shot: Made (8 PTS) Assist: Middleton (5 AST)","-18","12","2","0","3","1","","1610612749","203089","60","50","203114","1610612749","371000"
"292","391","06:00","[DET] Jackson Turnover : Bad Pass (2 TO) Steal:Antetokounmpo (1 ST)","-136","87","1","0","1","5","203507","1610612765","202704","60","50","","1610612765"
"293","373000","393","05:56","[MIL 62-50] Antetokounmpo Driving Layup Shot: Made (15 PTS)","1","5","2","1","6","1","","1610612749","203507","62","50",""
"294","1610612749","375000","394","05:30","[DET] Bradley Driving Dunk Shot: Missed","5","17","2","0","9","2","","1610612765","202340","62","50"
"295","","1610612765","376000","395","05:27","[MIL] Henson Rebound (Off:5 Def:5)","5","17","0","0","0","4","","1610612749","203089","62"
"296","50","","1610612765","377000","396","05:21","[MIL 65-50] Brogdon 3pt Shot: Made (10 PTS) Assist: Middleton (6 AST)","240","33","3","1","1","1","","1610612749","1627763"
"297","65","50","203114","1610612749","378000","398","05:04","[DET 53-65] Bradley 3pt Shot: Made (23 PTS) Assist: Drummond (4 AST)","-231","-9","3","0","1","1","","1610612765"
"298","202340","65","53","203083","1610612765","380000","400","04:51","[MIL] Brogdon Turnover : Bad Pass (3 TO) Steal:Johnson (1 ST)","145","76","1","0","1","5","1626169"
"299","1610612749","1627763","65","53","","1610612749","382000","402","04:47","[DET] Jackson Driving Layup Shot: Missed","5","19","2","1","6","2"
"300","1627763","1610612765","202704","65","53","","1610612765","384000","404","04:43","[MIL] Brogdon Rebound (Off:0 Def:3)","5","19","0","0","0"
"301","4","","1610612749","1627763","65","53","","1610612765","386000","405","04:43","Stoppage: Out-of-Bounds","0","-80","0","0"
"302","3","20","","0","0","65","53","","1610612749","387000","406","04:43","[MIL] Middleton Turnover : Bad Pass (2 TO)","157","15","0"
"303","0","1","5","","1610612749","203114","65","53","","1610612749","388000","407","04:43","[MIL] Henson Substitution replaced by Maker","0","-80"
"304","0","0","0","8","","1610612749","203089","65","53","1627748","1610612765","389000","408","04:43","[DET] Jackson Substitution replaced by Smith","0"
"305","-80","0","0","0","8","","1610612765","202704","65","53","202397","1610612765","391000","411","04:25","[DET] Harris Turnaround Fadeaway shot: Missed"
"306","-79","-4","2","0","86","2","","1610612765","202699","65","53","","1610612765","393000","412","04:23"
"307","[MIL] Antetokounmpo Rebound (Off:1 Def:3)","-79","-4","0","0","0","4","","1610612749","203507","65","53","","1610612765","394000","413"
"308","04:02","[DET] Johnson Foul: Shooting (3 PF) (2 FTA) (B Taylor)","111","686","0","0","2","6","203507","1610612765","1626169","65","53","","1610612749","395000"
"309","415","04:02","[MIL 66-53] Antetokounmpo Free Throw 1 of 2 (16 PTS)","0","-80","1","0","11","3","","1610612749","203507","66","53","","1610612749"
"310","397000","416","04:02","[MIL] Middleton Substitution replaced by Liggins","0","-80","0","0","0","8","","1610612749","203114","66","53","202732"
"311","1610612749","398000","418","04:02","[MIL 67-53] Antetokounmpo Free Throw 2 of 2 (17 PTS)","0","-80","1","0","12","3","","1610612749","203507","67","53"
"312","","1610612749","4e+05","419","03:42","[DET] Bradley Layup Shot: Missed","-12","26","2","0","5","2","1627748","1610612765","202340","67"
"313","53","","1610612765","401000","421","03:42","[DET] Drummond Rebound (Off:6 Def:6)","-12","26","1","0","0","4","","1610612765","203083"
"314","67","53","","1610612765","403000","422","03:42","[MIL] Liggins Foul: Shooting (1 PF) (2 FTA) (B Taylor)","-1","37","1","0","2","6","203083","1610612749"
"315","202732","67","53","","1610612765","404000","424","03:42","[DET 54-67] Drummond Free Throw 1 of 2 (7 PTS)","0","-80","1","0","11","3",""
"316","1610612765","203083","67","54","","1610612765","406000","425","03:42","[DET] Johnson Substitution replaced by Tolliver","0","-80","0","0","0","8"
"317","","1610612765","1626169","67","54","201229","1610612765","407000","427","03:42","[DET 55-67] Drummond Free Throw 2 of 2 (8 PTS)","0","-80","1","0","12"
"318","3","","1610612765","203083","67","55","","1610612765","409000","428","03:30","[MIL] Maker Turnover : Bad Pass (1 TO) Steal:Drummond (1 ST)","154","47","1","0"
"319","1","5","203083","1610612749","1627748","67","55","","1610612749","410000","430","03:24","[DET] Tolliver 3pt Shot: Missed","128","247","3"
"320","0","1","2","","1610612765","201229","67","55","","1610612765","412000","431","03:22","[MIL] Team Rebound","128","247"
"321","0","0","0","4","","1610612749","0","67","55","","1610612765","413000","432","03:04","[MIL] Antetokounmpo Jump Shot: Missed","-144"
"322","94","2","0","1","2","","1610612749","203507","67","55","","1610612749","414000","433","03:02","[DET] Drummond Rebound (Off:6 Def:7)"
"323","-144","94","0","0","0","4","","1610612765","203083","67","55","","1610612749","415000","434","02:54"
"324","[DET] Harris 3pt Shot: Missed","-150","239","3","0","1","2","","1610612765","202699","67","55","","1610612765","416000","435"
"325","02:51","[MIL] Antetokounmpo Rebound (Off:1 Def:4)","-150","239","0","0","0","4","","1610612749","203507","67","55","","1610612765","417000"
"326","436","02:41","[MIL] Brogdon Floating Jump shot: Missed","-24","117","2","0","78","2","","1610612749","1627763","67","55","","1610612749"
"327","418000","437","02:33","[MIL] Antetokounmpo Rebound (Off:2 Def:4)","-24","117","1","0","0","4","","1610612749","203507","67","55",""
"328","1610612749","419000","438","02:33","[MIL 69-55] Antetokounmpo Putback Layup Shot: Made (19 PTS)","0","-5","2","0","72","1","","1610612749","203507","69","55"
"329","","1610612749","420000","439","02:15","[DET] Harris Driving Layup Shot: Missed","9","19","2","0","6","2","203503","1610612765","202699","69"
"330","55","","1610612765","421000","441","02:15","[DET] Team Rebound","9","19","1","0","0","4","","1610612765","0"
"331","69","55","","1610612765","423000","442","02:15","[MIL] Team Timeout : Regular","0","-80","0","0","1","9","","1610612749"
"332","1610612749","69","55","","1610612765","424000","443","02:15","[DET] Bradley Substitution replaced by Galloway","0","-80","0","0","0","8",""
"333","1610612765","202340","69","55","204038","1610612765","425000","445","02:15","[MIL] Antetokounmpo Foul: No Foul (4 PF)","-70","20","0","0","0","6"
"334","201229","1610612749","203507","69","55","","1610612765","427000","447","02:15","[MIL] Antetokounmpo Substitution replaced by Middleton","0","-80","0","0","0"
"335","8","","1610612749","203507","69","55","203114","1610612765","429000","449","02:15","[DET 56-69] Harris Free Throw 1 of 1 (9 PTS)","0","-80","1","0"
"336","10","3","","1610612765","202699","69","56","","1610612765","431000","450","02:02","[DET] Smith Jump Shot: Missed","2","206","2"
"337","0","1","2","","1610612765","202397","69","56","","1610612765","432000","451","02:00","[DET] Drummond Rebound (Off:7 Def:7)","2","206"
"338","1","0","0","4","","1610612765","203083","69","56","","1610612765","433000","452","01:59","[DET 58-69] Drummond Layup Shot: Made (10 PTS)","-3"
"339","30","2","0","5","1","","1610612765","203083","69","58","","1610612765","434000","453","01:39","[MIL] Middleton Step Back Jump shot: Missed"
"340","117","46","2","0","80","2","","1610612749","203114","69","58","","1610612749","435000","454","01:36"
"341","[DET] Drummond Rebound (Off:7 Def:8)","117","46","0","0","0","4","","1610612765","203083","69","58","","1610612749","436000","455"
"342","01:30","[DET 60-69] Smith Driving Reverse Layup Shot: Made (4 PTS)","2","15","2","0","73","1","","1610612765","202397","69","60","","1610612765","437000"
"343","456","01:17","[DET] Smith Foul: Personal (4 PF) (J Goble)","51","225","0","0","1","6","1627763","1610612765","202397","69","60","","1610612749"
"344","438000","458","01:03","[MIL 71-60] Middleton Driving Layup Shot: Made (19 PTS)","9","18","2","0","6","1","","1610612749","203114","71","60",""
"345","1610612749","440000","459","00:44.0","[MIL] Middleton Foul: Shooting (2 PF) (2 FTA) (B Taylor)","52","823","1","0","2","6","202699","1610612749","203114","71","60"
"346","","1610612765","441000","461","00:44.0","[DET 61-71] Harris Free Throw 1 of 2 (10 PTS)","0","-80","1","0","11","3","","1610612765","202699","71"
"347","61","","1610612765","443000","462","00:44.0","[DET] Drummond Substitution replaced by Moreland","0","-80","0","0","0","8","","1610612765","203083"
"348","71","61","203961","1610612765","444000","464","00:44.0","[DET 62-71] Harris Free Throw 2 of 2 (11 PTS)","0","-80","1","0","12","3","","1610612765"
"349","202699","71","62","","1610612765","446000","465","00:32.7","[MIL 73-62] Brogdon Step Back Jump shot: Made (12 PTS)","-117","170","2","0","80","1",""
"350","1610612749","1627763","73","62","","1610612749","447000","466","00:24.4","[DET] Smith Turnover : Bad Pass (2 TO) Steal:Maker (1 ST)","-130","54","1","0","1","5"
"351","1627748","1610612765","202397","73","62","","1610612765","448000","468","00:20.9","[MIL 75-62] Snell Running Dunk Shot: Made (9 PTS) Assist: Brogdon (3 AST)","-3","7","2","1","50"
"352","1","","1610612749","203503","75","62","1627763","1610612749","450000","470","00:00.0","[DET] Smith Driving Finger Roll Layup Shot: Missed","8","35","2","0"
"353","75","2","1627748","1610612765","202397","75","62","","1610612765","452000","472","00:00.0","[MIL] Brogdon Rebound (Off:0 Def:4)","8","35","0"
"354","0","0","4","","1610612749","1627763","75","62","","1610612765","454000","473","00:00.0","Instant Replay - Support Ruling","0","-80"
"355","0","0","0","18","","0","0","75","62","","1610612749","455000","474","00:00.0","End Period","0"
"356","-80","0","0","0","13","","0","0","75","62","","1610612749","456000","325","12:00","Start Period"
"357","475","12:00","Start Period","0","-80","0","0","0","12","","0","0","75","62","","1610612765"
"358","457000","476","11:43","[DET 64-75] Harris Jump Shot: Made (13 PTS) Assist: Galloway (1 AST)","97","173","2","0","1","1","","1610612765","202699","75","64","204038"
"359","1610612765","458000","478","11:28","[MIL] Maker Turnover : Bad Pass (2 TO) Steal:Tolliver (1 ST)","139","101","1","0","1","5","201229","1610612749","1627748","75","64"
"360","","1610612749","460000","480","11:21","[DET 67-75] Galloway 3pt Shot: Made (3 PTS) Assist: Smith (2 AST)","-131","243","3","0","1","1","","1610612765","204038","75"
"361","67","202397","1610612765","462000","482","10:59","[MIL] Snell 3pt Shot: Missed","5","271","3","0","1","2","","1610612749","203503"
"362","75","67","","1610612749","464000","483","10:56","[DET] Smith Rebound (Off:0 Def:3)","5","271","0","0","0","4","","1610612765"
"363","202397","75","67","","1610612749","465000","484","10:48","[DET 70-75] Galloway 3pt Shot: Made (6 PTS)","-114","239","3","0","1","1",""
"364","1610612765","204038","75","70","","1610612765","466000","485","10:23","[MIL 77-70] Middleton Jump Shot: Made (21 PTS)","7","154","2","0","1","1"
"365","","1610612749","203114","77","70","","1610612749","467000","486","10:06","[MIL] Liggins Foul: Shooting (2 PF) (3 FTA) (J Van Duyne)","-97","580","0","0","2"
"366","6","204038","1610612749","202732","77","70","","1610612765","468000","488","10:06","[DET 71-77] Galloway Free Throw 1 of 3 (7 PTS)","0","-80","1","0"
"367","13","3","","1610612765","204038","77","71","","1610612765","470000","489","10:06","[DET 72-77] Galloway Free Throw 2 of 3 (8 PTS)","0","-80","1"
"368","0","14","3","","1610612765","204038","77","72","","1610612765","471000","490","10:06","[MIL] Liggins Substitution replaced by Bledsoe","0","-80"
"369","0","0","0","8","","1610612749","202732","77","72","202339","1610612765","472000","491","10:06","[DET] Harris Substitution replaced by Kennard","0"
"370","-80","0","0","0","8","","1610612765","202699","77","72","1628379","1610612765","474000","494","10:06","[DET 73-77] Galloway Free Throw 3 of 3 (9 PTS)"
"371","0","-80","1","0","15","3","","1610612765","204038","77","73","","1610612765","476000","495","09:50"
"372","[MIL] Brogdon Floating Jump shot: Missed","50","14","2","0","78","2","203961","1610612749","1627763","77","73","","1610612749","477000","497"
"373","09:50","[MIL] Team Rebound","50","14","1","0","0","4","","1610612749","0","77","73","","1610612749","479000"
"374","498","09:43","[MIL] Middleton 3pt Shot: Missed","138","234","3","0","1","2","","1610612749","203114","77","73","","1610612749"
"375","480000","499","09:40","[DET] Smith Rebound (Off:0 Def:4)","138","234","0","0","0","4","","1610612765","202397","77","73",""
"376","1610612749","481000","500","09:37","[DET] Galloway 3pt Shot: Missed","130","235","3","0","1","2","","1610612765","204038","77","73"
"377","","1610612765","482000","501","09:30","[MIL] Brogdon Rebound (Off:0 Def:5)","130","235","0","0","0","4","","1610612749","1627763","77"
"378","73","","1610612765","483000","502","09:27","[MIL] Brogdon Turnover : Lost Ball (4 TO) Steal:Galloway (1 ST)","138","742","1","0","2","5","204038","1610612749","1627763"
"379","77","73","","1610612749","484000","504","09:26","[DET] Galloway 3pt Shot: Missed","135","208","3","0","1","2","","1610612765"
"380","204038","77","73","","1610612765","486000","505","09:26","[DET] Team Rebound","-44","66","1","0","0","4",""
"381","1610612765","0","77","73","","1610612765","487000","506","09:26","[MIL] Snell Foul: Personal (3 PF) (J Goble)","0","63","0","0","1","6"
"382","201229","1610612749","203503","77","73","","1610612765","488000","508","09:26","[MIL] Team Timeout : Regular","0","-80","0","0","1"
"383","9","","1610612749","1610612749","77","73","","1610612765","490000","509","09:21","[MIL] Bledsoe Foul: Personal (3 PF) (B Taylor)","-58","24","0","0"
"384","1","6","204038","1610612749","202339","77","73","","1610612765","491000","511","09:03","[DET] Smith 3pt Shot: Missed","157","219","3"
"385","0","1","2","","1610612765","202397","77","73","","1610612765","493000","512","08:59","[MIL] Snell Rebound (Off:0 Def:2)","157","219"
"386","0","0","0","4","","1610612749","203503","77","73","","1610612765","494000","513","08:58","[DET] Kennard Foul: Shooting (1 PF) (2 FTA) (B Taylor)","-2"
"387","814","0","0","2","6","202339","1610612765","1628379","77","73","","1610612749","495000","515","08:58","[MIL 78-73] Bledsoe Free Throw 1 of 2 (7 PTS)"
"388","0","-80","1","0","11","3","","1610612749","202339","78","73","","1610612749","497000","516","08:58"
"389","[MIL] Bledsoe Free Throw 2 of 2 Missed","0","-80","2","0","12","3","","1610612749","202339","78","73","","1610612749","498000","522"
"390","08:54","[MIL] Team Rebound","0","-80","1","0","0","4","","1610612749","0","78","73","","1610612749","498500"
"391","517","08:58","[MIL] Maker Violation:Double Lane","0","-80","0","0","6","7","","1610612749","1627748","78","73","","1610612749"
"392","499000","518","08:58","[DET] Moreland Violation:Double Lane","0","-80","0","0","6","7","","1610612765","203961","78","73",""
"393","1610612749","5e+05","519","08:54","Jump Ball Maker vs Moreland (Brogdon gains possession)","0","-80","0","0","0","10","203961","1610612749","1627748","78","73"
"394","1627763","1610612749","503000","523","08:43","[MIL] Brogdon 3pt Shot: Missed","89","249","3","0","1","2","","1610612749","1627763","78"
"395","73","","1610612749","504000","524","08:43","[MIL] Team Rebound","89","249","1","0","0","4","","1610612749","0"
"396","78","73","","1610612749","505000","525","08:43","[DET] Moreland Foul: Loose Ball (2 PF) (B Taylor)","5","49","0","0","3","6","1627748","1610612765"
"397","203961","78","73","","1610612749","506000","527","08:32","[MIL] Middleton 3pt Shot: Missed","8","264","3","0","1","2",""
"398","1610612749","203114","78","73","","1610612749","508000","528","08:23","[MIL] Bledsoe Rebound (Off:2 Def:3)","8","264","1","0","0","4"
"399","","1610612749","202339","78","73","","1610612749","509000","529","08:23","[MIL] Bledsoe Tip Layup Shot: Missed","0","-5","2","0","97"
"400","2","","1610612749","202339","78","73","","1610612749","510000","530","08:22","[DET] Tolliver Rebound (Off:1 Def:1)","0","-5","0","0"
"401","0","4","","1610612765","201229","78","73","","1610612749","511000","531","08:18","[DET] Galloway 3pt Shot: Missed","190","177","3"
"402","0","1","2","","1610612765","204038","78","73","","1610612765","512000","532","08:14","[DET] Moreland Rebound (Off:5 Def:2)","190","177"
"403","1","0","0","4","","1610612765","203961","78","73","","1610612765","513000","533","08:09","[DET] Kennard Pullup Jump shot: Missed","9"
