"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"199","8","","1610612762","201937","38","47","203918","1610612752","242000","266","03:55","[NYK 40-47] Kanter Hook Shot: Made (8 PTS) Assist: Lee (2 AST)","-4","78","2","0"
"200","3","1","","1610612752","202683","40","47","201584","1610612752","244000","267","03:55","[UTA] Favors Foul: Shooting (2 PF) (1 FTA) (M Ayotte)","-4","78","0"
"201","0","2","6","202683","1610612762","202324","40","47","","1610612762","245000","269","03:55","[NYK 41-47] Kanter Free Throw 1 of 1 (9 PTS)","0","-80"
"202","1","0","10","3","","1610612752","202683","41","47","","1610612752","247000","270","03:43","[UTA 50-41] Mitchell 3pt Shot: Made (11 PTS) Assist: Favors (4 AST)","32"
"203","253","3","0","1","1","","1610612762","1628378","41","50","202324","1610612762","248000","272","03:22","[NYK 44-50] Hardaway Jr. 3pt Shot: Made (7 PTS) Assist: Porzingis (1 AST)"
"204","32","251","3","0","1","1","","1610612752","203501","44","50","204001","1610612752","250000","274","03:02"
"205","[UTA 52-44] Favors Dunk Shot: Made (4 PTS) Assist: Ingles (1 AST)","-3","5","2","0","7","1","","1610612762","202324","44","52","204060","1610612762","252000","276"
"206","02:43","[NYK 46-52] Porzingis Driving Dunk Shot: Made (11 PTS)","5","13","2","0","9","1","","1610612752","204001","46","52","","1610612752","254000"
"207","277","02:29","[NYK] Hardaway Jr. Foul: Personal (2 PF) (2 FTA) (M Ayotte)","227","79","1","0","1","6","203918","1610612752","203501","46","52","","1610612762"
"208","255000","279","02:29","[UTA 53-46] Hood Free Throw 1 of 2 (9 PTS)","0","-80","1","0","11","3","","1610612762","203918","46","53",""
"209","1610612762","257000","280","02:29","[UTA 54-46] Hood Free Throw 2 of 2 (10 PTS)","0","-80","1","0","12","3","","1610612762","203918","46","54"
"210","","1610612762","258000","281","02:08","[NYK 48-54] Hardaway Jr. Driving Dunk Shot: Made (9 PTS) Assist: Porzingis (2 AST)","-8","17","2","0","9","1","","1610612752","203501","48"
"211","54","204001","1610612752","259000","283","01:47","[UTA 57-48] Mitchell 3pt Shot: Made (14 PTS)","52","263","3","0","79","1","","1610612762","1628378"
"212","48","57","","1610612762","261000","284","01:33","[NYK] Porzingis Turnover : Traveling (2 TO)","115","188","0","0","4","5","","1610612752"
"213","204001","48","57","","1610612752","262000","285","01:33","[UTA] Ingles Substitution replaced by Rubio","0","-80","0","0","0","8",""
"214","1610612762","204060","48","57","201937","1610612762","263000","287","01:14","[UTA 60-48] Mitchell 3pt Shot: Made (17 PTS) Assist: Hood (2 AST)","-223","-9","3","0","1","1"
"215","","1610612762","1628378","48","60","203918","1610612762","265000","289","00:55.7","[NYK 50-60] Lee Driving Floating Jump Shot: Made (9 PTS) Assist: Jack (3 AST)","9","80","2","0","101"
"216","1","","1610612752","201584","50","60","101127","1610612752","267000","290","00:39.1","[UTA] Favors Floating Jump shot: Missed","-32","104","2","0"
"217","78","2","","1610612762","202324","50","60","","1610612762","268000","291","00:38.4","[UTA] Jerebko Rebound (Off:1 Def:2)","-32","104","1"
"218","0","0","4","","1610612762","201973","50","60","","1610612762","269000","292","00:34.0","[UTA] Jerebko 3pt Shot: Missed","-232","77"
"219","3","0","1","2","","1610612762","201973","50","60","","1610612762","270000","293","00:33.0","[NYK] Kanter Rebound (Off:0 Def:2)","-232"
"220","77","0","0","0","4","","1610612752","202683","50","60","","1610612762","271000","294","00:17.3","[NYK] Jack Jump Shot: Missed"
"221","-80","133","2","0","1","2","","1610612752","101127","50","60","","1610612752","272000","295","00:16.9"
"222","[NYK] Kanter Rebound (Off:1 Def:2)","-80","133","1","0","0","4","","1610612752","202683","50","60","","1610612752","273000","296"
"223","00:12.8","[NYK] Kanter Hook Shot: Missed","-6","18","2","0","3","2","","1610612752","202683","50","60","","1610612752","274000"
"224","297","00:11.7","[NYK] Porzingis Rebound (Off:1 Def:2)","-6","18","1","0","0","4","","1610612752","204001","50","60","","1610612752"
"225","275000","298","00:10.1","[NYK] Porzingis Hook Shot: Missed","-4","20","2","0","3","2","","1610612752","204001","50","60",""
"226","1610612752","276000","299","00:09.0","[UTA] Favors Rebound (Off:2 Def:4)","-4","20","0","0","0","4","","1610612762","202324","50","60"
"227","","1610612752","277000","300","00:07.8","[UTA] Favors Turnover : Out of Bounds - Bad Pass Turnover (3 TO)","163","547","0","0","45","5","","1610612762","202324","50"
"228","60","","1610612762","278000","301","00:05.2","[UTA] Rubio Foul: Personal (1 PF) (M McCutchen)","-63","331","0","0","1","6","101127","1610612762","201937"
"229","50","60","","1610612752","279000","303","00:05.2","[UTA] Mitchell Substitution replaced by Sefolosha","0","-80","0","0","0","8","","1610612762"
"230","1628378","50","60","200757","1610612752","281000","305","00:03.9","Stoppage: Out-of-Bounds","0","-80","0","0","3","20",""
"231","0","0","50","60","","1610612752","283000","306","00:00.7","[NYK] Lee Jump Shot: Missed","-98","205","2","0","1","2"
"232","","1610612752","201584","50","60","","1610612752","284000","307","00:00.7","[NYK] Team Rebound","-98","205","1","0","0"
"233","4","","1610612752","0","50","60","","1610612752","285000","308","00:00.0","End Period","0","-80","0","0"
"234","0","13","","0","0","50","60","","1610612752","286000","162","12:00","Start Period","0","-80","0"
"235","314","12:00","Start Period","0","-80","0","0","0","12","","0","0","50","60","","1610612762"
"236","291000","315","11:43","[UTA] Rubio Pullup Jump shot: Missed","-128","91","2","0","79","2","","1610612762","201937","50","60",""
"237","1610612762","292000","316","11:42","[NYK] Kanter Rebound (Off:1 Def:3)","-128","91","0","0","0","4","","1610612752","202683","50","60"
"238","","1610612762","293000","317","11:19","[NYK] Lee Jump Shot: Missed","68","193","2","0","1","2","","1610612752","201584","50"
"239","60","","1610612752","294000","318","11:18","[NYK] Porzingis Rebound (Off:2 Def:2)","68","193","1","0","0","4","","1610612752","204001"
"240","50","60","","1610612752","295000","319","11:07","[NYK 52-60] Porzingis Pullup Jump shot: Made (13 PTS)","134","116","2","0","79","1","","1610612752"
"241","204001","52","60","","1610612752","296000","320","10:49","[UTA] Jerebko Layup Shot: Missed","-16","15","2","0","5","2","204001"
"242","1610612762","201973","52","60","","1610612762","297000","322","10:48","[UTA] Jerebko Rebound (Off:2 Def:2)","-16","15","1","0","0","4"
"243","","1610612762","201973","52","60","","1610612762","299000","323","10:47","[UTA] Jerebko Layup Shot: Missed","-11","36","2","0","5"
"244","2","","1610612762","201973","52","60","","1610612762","3e+05","324","10:46","[UTA] Favors Rebound (Off:3 Def:4)","-11","36","1","0"
"245","0","4","","1610612762","202324","52","60","","1610612762","301000","361","10:46","[UTA] Favors Putback Dunk Shot: Missed","3","-3","2"
"246","0","87","2","","1610612762","202324","52","60","","1610612762","301500","362","10:45","[NYK] Porzingis Rebound (Off:2 Def:3)","3","-3"
"247","0","0","0","4","","1610612752","204001","52","60","","1610612762","301750","325","10:38","[NYK] Lee 3pt Shot: Missed","157"
"248","193","3","1","1","2","","1610612752","201584","52","60","","1610612752","302000","326","10:37","[NYK] Team Rebound"
"249","157","193","1","0","0","4","","1610612752","0","52","60","","1610612752","303000","327","10:31"
"250","[NYK 55-60] Lee 3pt Shot: Made (12 PTS) Assist: Jack (4 AST)","-234","29","3","0","1","1","","1610612752","201584","55","60","101127","1610612752","304000","329"
"251","10:16","[UTA] Jerebko 3pt Shot: Missed","92","249","3","0","1","2","","1610612762","201973","55","60","","1610612762","306000"
"252","330","10:15","[NYK] Hardaway Jr. Rebound (Off:1 Def:2)","92","249","0","0","0","4","","1610612752","203501","55","60","","1610612762"
"253","307000","331","10:08","[NYK 57-60] Hardaway Jr. Driving Finger Roll Layup Shot: Made (11 PTS)","0","4","2","0","75","1","","1610612752","203501","57","60",""
"254","1610612752","308000","332","09:56","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0","0","57","60"
"255","","1610612762","309000","333","09:56","[UTA] Mitchell Substitution replaced by Hood","0","-80","0","0","0","8","","1610612762","1628378","57"
"256","60","203918","1610612762","310000","335","09:46","[UTA] Hood 3pt Shot: Missed","-226","-18","3","0","1","2","","1610612762","203918"
"257","57","60","","1610612762","312000","336","09:45","[UTA] Favors Rebound (Off:4 Def:4)","-226","-18","1","0","0","4","","1610612762"
"258","202324","57","60","","1610612762","313000","337","09:34","[UTA 63-57] Hood 3pt Shot: Made (13 PTS) Assist: Ingles (2 AST)","-131","223","3","0","1","1",""
"259","1610612762","203918","57","63","204060","1610612762","314000","339","09:10","[NYK 59-63] Porzingis Jump Bank Shot: Made (15 PTS)","-143","77","2","0","66","1"
"260","","1610612752","204001","59","63","","1610612752","316000","340","08:52","[NYK] Kanter Foul: Personal (2 PF) (M McCutchen)","0","47","0","0","1"
"261","6","202324","1610612752","202683","59","63","","1610612762","317000","342","08:41","[UTA 66-59] Rubio 3pt Shot: Made (9 PTS) Assist: Favors (5 AST)","71","249","3","0"
"262","1","1","","1610612762","201937","59","66","202324","1610612762","319000","344","08:29","[NYK] Jack Turnover : Out of Bounds - Bad Pass Turnover (1 TO)","165","152","0"
"263","0","45","5","","1610612752","101127","59","66","","1610612752","321000","345","08:11","[UTA] Rubio 3pt Shot: Missed","99","226"
"264","3","0","1","2","","1610612762","201937","59","66","","1610612762","322000","346","08:09","[NYK] Lee Rebound (Off:2 Def:3)","99"
"265","226","0","0","0","4","","1610612752","201584","59","66","","1610612762","323000","347","08:04","[UTA] Rubio Foul: Personal (2 PF) (M McCutchen)"
"266","73","79","0","0","1","6","204001","1610612762","201937","59","66","","1610612752","324000","349","07:56"
"267","[NYK 61-66] Kanter Hook Shot: Made (11 PTS)","-52","71","2","0","3","1","","1610612752","202683","61","66","","1610612752","326000","350"
"268","07:36","[UTA] Favors Hook Shot: Missed","13","47","2","0","3","2","","1610612762","202324","61","66","","1610612762","327000"
"269","351","07:35","[NYK] Porzingis Rebound (Off:2 Def:4)","13","47","0","0","0","4","","1610612752","204001","61","66","","1610612762"
"270","328000","352","07:28","[NYK 63-66] Kanter Layup Shot: Made (13 PTS) Assist: Jack (5 AST)","-5","9","2","0","5","1","","1610612752","202683","63","66","101127"
"271","1610612752","329000","354","07:11","[NYK] Jack Foul: Personal (2 PF) (M McCutchen)","17","55","0","0","1","6","202324","1610612752","101127","63","66"
"272","","1610612762","331000","356","07:00","[UTA 68-63] Hood Running Jump Shot: Made (15 PTS)","28","46","2","0","2","1","","1610612762","203918","63"
"273","68","","1610612762","333000","357","06:44","[NYK] Hardaway Jr. 3pt Shot: Missed","-221","136","3","0","1","2","","1610612752","203501"
"274","63","68","","1610612752","334000","358","06:43","[UTA] Jerebko Rebound (Off:2 Def:3)","-221","136","0","0","0","4","","1610612762"
"275","201973","63","68","","1610612752","335000","359","06:24","[UTA 70-63] Rubio Jump Shot: Made (11 PTS)","-33","187","2","0","1","1",""
"276","1610612762","201937","63","70","","1610612762","336000","360","06:17","[NYK] Team Timeout : Regular","0","-80","0","0","1","9"
"277","","1610612752","1610612752","63","70","","1610612752","337000","363","06:17","[UTA] Rubio Substitution replaced by Sefolosha","0","-80","0","0","0"
"278","8","","1610612762","201937","63","70","200757","1610612752","338000","364","06:17","[UTA] Jerebko Substitution replaced by Mitchell","0","-80","0","0"
"279","0","8","","1610612762","201973","63","70","1628378","1610612752","340000","367","06:10","[NYK] Porzingis Jump Shot: Missed","-1","179","2"
"280","0","1","2","","1610612752","204001","63","70","","1610612752","342000","368","06:10","[UTA] Ingles Rebound (Off:0 Def:1)","-1","179"
"281","0","0","0","4","","1610612762","204060","63","70","","1610612752","343000","369","05:47","[UTA 73-63] Hood 3pt Shot: Made (18 PTS)","117"
"282","243","3","0","1","1","","1610612762","203918","63","73","","1610612762","344000","370","05:23","[NYK] Lee Jump Shot: Missed"
"283","97","180","2","0","1","2","","1610612752","201584","63","73","","1610612752","345000","371","05:23"
"284","[UTA] Ingles Rebound (Off:0 Def:2)","97","180","0","0","0","4","","1610612762","204060","63","73","","1610612752","346000","372"
"285","05:08","[UTA 75-63] Favors Dunk Shot: Made (6 PTS) Assist: Mitchell (3 AST)","7","12","2","0","7","1","","1610612762","202324","63","75","1628378","1610612762","347000"
"286","374","04:49","[NYK 65-75] Lee Driving Layup Shot: Made (14 PTS) Assist: Kanter (1 AST)","-18","8","2","0","6","1","","1610612752","201584","65","75","202683","1610612752"
"287","349000","376","04:26","[UTA] Mitchell 3pt Shot: Missed","83","264","3","0","1","2","","1610612762","1628378","65","75",""
"288","1610612762","351000","377","04:25","[NYK] Porzingis Rebound (Off:2 Def:5)","83","264","0","0","0","4","","1610612752","204001","65","75"
"289","","1610612762","352000","378","04:13","[NYK 67-75] Jack Fadeaway Jump Shot: Made (7 PTS)","-18","96","2","0","63","1","","1610612752","101127","67"
"290","75","","1610612752","353000","379","03:50","[UTA] Sefolosha Turnover : Out of Bounds - Bad Pass Turnover (2 TO)","-41","136","0","0","45","5","","1610612762","200757"
"291","67","75","","1610612762","354000","380","03:39","[NYK 70-75] Lee 3pt Shot: Made (17 PTS) Assist: Hardaway Jr. (4 AST)","-212","152","3","0","1","1","","1610612752"
"292","201584","70","75","203501","1610612752","355000","382","03:31","[UTA] Team Timeout : Regular","0","-80","0","0","1","9",""
"293","1610612762","1610612762","70","75","","1610612762","357000","427","03:31","[UTA] Favors Substitution replaced by Burks","0","-80","0","0","0","8"
"294","","1610612762","202324","70","75","202692","1610612762","357500","428","03:31","[UTA] Ingles Substitution replaced by Udoh","0","-80","0","0","0"
"295","8","","1610612762","204060","70","75","202327","1610612762","357875","387","03:15","[UTA 78-70] Hood 3pt Shot: Made (21 PTS)","99","250","3","0"
"296","1","1","","1610612762","203918","70","78","","1610612762","362000","388","03:00","[NYK] Porzingis 3pt Shot: Missed","87","245","3"
"297","0","1","2","","1610612752","204001","70","78","","1610612752","363000","389","02:59","[UTA] Mitchell Rebound (Off:0 Def:2)","87","245"
"298","0","0","0","4","","1610612762","1628378","70","78","","1610612752","364000","390","02:51","[UTA] Mitchell Turnover : Out of Bounds - Bad Pass Turnover (2 TO)","66"
"299","18","0","0","45","5","","1610612762","1628378","70","78","","1610612762","365000","582","02:51","[NYK] Kanter Substitution replaced by O'Quinn"
"300","0","-80","0","0","0","8","","1610612752","202683","70","78","203124","1610612752","365500","393","02:38"
"301","[NYK 72-78] Porzingis Turnaround Jump Shot: Made (17 PTS)","93","72","2","0","47","1","","1610612752","204001","72","78","","1610612752","368000","395"
"302","02:14","[UTA 80-72] Hood Jump Shot: Made (23 PTS)","-69","172","2","0","1","1","","1610612762","203918","72","80","","1610612762","369000"
"303","396","01:59","[UTA] Hood Foul: Shooting (2 PF) (2 FTA) (M McCutchen)","18","817","0","0","2","6","201584","1610612762","203918","72","80","","1610612752"
"304","370000","399","01:59","[NYK 73-80] Lee Free Throw 1 of 2 (18 PTS)","0","-80","1","0","11","3","","1610612752","201584","73","80",""
"305","1610612752","372000","400","01:59","[NYK 74-80] Lee Free Throw 2 of 2 (19 PTS)","0","-80","1","0","12","3","","1610612752","201584","74","80"
"306","","1610612752","373000","401","01:41","[NYK] O'Quinn Foul: Shooting (3 PF) (3 FTA) (J Goble)","17","261","0","0","2","6","203918","1610612752","203124","74"
"307","80","","1610612762","374000","403","01:41","[UTA] Hood Free Throw 1 of 3 Missed","0","-80","2","0","13","3","","1610612762","203918"
"308","74","80","","1610612762","376000","404","01:41","[UTA] Team Rebound","0","-80","1","0","1","4","","1610612762"
"309","0","74","80","","1610612762","377000","405","01:41","[UTA 81-74] Hood Free Throw 2 of 3 (24 PTS)","0","-80","1","0","14","3",""
"310","1610612762","203918","74","81","","1610612762","378000","406","01:41","[UTA 82-74] Hood Free Throw 3 of 3 (25 PTS)","0","-80","1","0","15","3"
"311","","1610612762","203918","74","82","","1610612762","379000","407","01:27","[NYK] Jack Turnover : Bad Pass (2 TO) Steal:Sefolosha (2 ST)","-196","72","1","0","1"
"312","5","200757","1610612752","101127","74","82","","1610612752","380000","409","01:20","[UTA] Sefolosha 3pt Shot: Missed","114","222","3","1"
"313","1","2","","1610612762","200757","74","82","","1610612762","382000","410","01:19","[NYK] Team Rebound","114","222","0"
"314","0","0","4","","1610612752","0","74","82","","1610612762","383000","411","01:05","[NYK] Hardaway Jr. Layup Shot: Missed","-83","33"
"315","2","0","5","2","202692","1610612752","203501","74","82","","1610612752","384000","413","01:05","[NYK] Hardaway Jr. Rebound (Off:2 Def:2)","-83"
"316","33","1","0","0","4","","1610612752","203501","74","82","","1610612752","386000","414","01:05","[UTA] Udoh Foul: Shooting (1 PF) (2 FTA) (J Goble)"
"317","-34","35","1","0","2","6","203501","1610612762","202327","74","82","","1610612752","387000","603","01:05"
"318","[NYK] Lee Substitution replaced by McDermott","0","-80","0","0","0","8","","1610612752","201584","74","82","203926","1610612752","388250","604"
"319","01:05","[NYK] Jack Substitution replaced by Ntilikina","0","-80","0","0","0","8","","1610612752","101127","74","82","1628373","1610612752","388437"
"320","416","01:05","[NYK] Hardaway Jr. Free Throw 1 of 2 Missed","0","-80","2","0","11","3","","1610612752","203501","74","82","","1610612752"
"321","389000","417","01:05","[NYK] Team Rebound","0","-80","1","0","1","4","","1610612752","0","74","82",""
"322","1610612752","390000","422","01:05","[NYK 75-82] Hardaway Jr. Free Throw 2 of 2 (12 PTS)","0","-80","1","0","12","3","","1610612752","203501","75","82"
"323","","1610612752","391000","423","00:46.6","[UTA] Hood Jump Shot: Missed","52","126","2","0","1","2","","1610612762","203918","75"
"324","82","","1610612762","392000","424","00:42.5","[UTA] Hood Rebound (Off:1 Def:1)","52","126","1","0","0","4","","1610612762","203918"
"325","75","82","","1610612762","393000","425","00:34.4","[UTA] Mitchell Jump Shot: Missed","-84","172","2","0","1","2","","1610612762"
"326","1628378","75","82","","1610612762","394000","426","00:30.3","[NYK] Hardaway Jr. Rebound (Off:2 Def:3)","-84","172","0","0","0","4",""
"327","1610612752","203501","75","82","","1610612762","395000","431","00:12.6","[NYK 77-82] O'Quinn Driving Dunk Shot: Made (4 PTS) Assist: Hardaway Jr. (5 AST)","-6","8","2","0","9","1"
"328","","1610612752","203124","77","82","203501","1610612752","396000","433","00:01.6","[UTA] Burks 3pt Shot: Missed","181","251","3","0","1"
"329","2","","1610612762","202692","77","82","","1610612762","398000","434","00:00.1","[UTA] Team Rebound","181","251","1","0"
"330","0","4","","1610612762","0","77","82","","1610612762","399000","435","00:00.0","End Period","0","-80","0"
"331","0","0","13","","0","0","77","82","","1610612762","4e+05","314","12:00","Start Period","0","-80"
"332","442","12:00","Start Period","0","-80","0","0","0","12","","0","0","77","82","","1610612752"
"333","407000","443","11:44","[NYK] Thomas Layup Shot: Missed","84","6","2","0","5","2","","1610612752","202498","77","82",""
"334","1610612752","408000","444","11:41","[NYK] Thomas Rebound (Off:1 Def:0)","84","6","1","0","0","4","","1610612752","202498","77","82"
"335","","1610612752","409000","445","11:39","[NYK] Hardaway Jr. Layup Shot: Missed","-22","5","2","0","5","2","202692","1610612752","203501","77"
"336","82","","1610612752","410000","447","11:35","[UTA] Burks Rebound (Off:0 Def:6)","-22","5","0","0","0","4","","1610612762","202692"
"337","77","82","","1610612752","412000","448","11:20","[UTA 85-77] Sefolosha 3pt Shot: Made (5 PTS) Assist: Rubio (4 AST)","-226","-17","3","0","1","1","","1610612762"
"338","200757","77","85","201937","1610612762","413000","450","10:50","[NYK 80-85] Hardaway Jr. 3pt Shot: Made (15 PTS)","140","235","3","0","1","1",""
"339","1610612752","203501","80","85","","1610612752","415000","451","10:39","[NYK] Ntilikina Foul: Personal (4 PF) (M Ayotte)","30","406","0","0","1","6"
"340","201937","1610612752","1628373","80","85","","1610612762","416000","453","10:39","[UTA] Hood Substitution replaced by Ingles","0","-80","0","0","0"
"341","8","","1610612762","203918","80","85","204060","1610612762","418000","455","10:29","[UTA] Rubio Running Jump Shot: Missed","-44","181","2","0"
"342","2","2","","1610612762","201937","80","85","","1610612762","420000","456","10:27","[NYK] O'Quinn Rebound (Off:1 Def:3)","-44","181","0"
"343","0","0","4","","1610612752","203124","80","85","","1610612762","421000","457","10:17","[UTA] Udoh Foul: Shooting (2 PF) (2 FTA) (M Ayotte)","-22","832"
"344","0","0","2","6","202498","1610612762","202327","80","85","","1610612752","422000","459","10:17","[NYK] Thomas Free Throw 1 of 2 Missed","0"
"345","-80","2","0","11","3","","1610612752","202498","80","85","","1610612752","424000","460","10:17","[NYK] Team Rebound"
"346","0","-80","1","0","1","4","","1610612752","0","80","85","","1610612752","425000","461","10:17"
"347","[NYK 81-85] Thomas Free Throw 2 of 2 (1 PTS)","0","-80","1","0","12","3","","1610612752","202498","81","85","","1610612752","426000","462"
"348","10:04","[UTA] Udoh Layup Shot: Missed","-62","28","2","0","5","2","","1610612762","202327","81","85","","1610612762","427000"
"349","463","10:02","[NYK] Thomas Rebound (Off:1 Def:1)","-62","28","0","0","0","4","","1610612752","202498","81","85","","1610612762"
"350","428000","464","09:56","[UTA] Rubio Foul: Personal (3 PF) (M Ayotte)","-119","236","0","0","1","6","203501","1610612762","201937","81","85",""
"351","1610612752","429000","466","09:56","[UTA] Sefolosha Substitution replaced by Mitchell","0","-80","0","0","0","8","","1610612762","200757","81","85"
"352","1628378","1610612752","431000","468","09:47","[UTA] Udoh Foul: Shooting (3 PF) (2 FTA) (J Goble)","1","819","0","0","2","6","203501","1610612762","202327","81"
"353","85","","1610612752","433000","470","09:47","[NYK 82-85] Hardaway Jr. Free Throw 1 of 2 (16 PTS)","0","-80","1","0","11","3","","1610612752","203501"
"354","82","85","","1610612752","435000","471","09:47","[NYK 83-85] Hardaway Jr. Free Throw 2 of 2 (17 PTS)","0","-80","1","0","12","3","","1610612752"
"355","203501","83","85","","1610612752","436000","472","09:31","Stoppage: Out-of-Bounds","0","-80","0","0","3","20",""
"356","0","0","83","85","","1610612762","437000","473","09:31","[NYK] Hardaway Jr. Substitution replaced by Lee","0","-80","0","0","0","8"
"357","","1610612752","203501","83","85","201584","1610612762","438000","475","09:26","[UTA] Mitchell Driving Layup Shot: Missed","-9","14","2","0","6"
"358","2","203124","1610612762","1628378","83","85","","1610612762","440000","476","09:24","[NYK] O'Quinn Rebound (Off:1 Def:4)","-9","14","0","0"
"359","0","4","","1610612752","203124","83","85","","1610612762","441000","478","09:12","[NYK] O'Quinn Turnover : Out of Bounds - Bad Pass Turnover (2 TO)","-107","183","0"
"360","0","45","5","","1610612752","203124","83","85","","1610612752","442000","479","09:11","[UTA] Udoh Substitution replaced by Favors","0","-80"
"361","0","0","0","8","","1610612762","202327","83","85","202324","1610612762","443000","481","09:06","[NYK] O'Quinn Foul: Personal (4 PF) (M McCutchen)","-81"
"362","226","0","0","1","6","204060","1610612752","203124","83","85","","1610612762","445000","483","09:01","[NYK] Thomas Foul: Personal (1 PF) (M McCutchen)"
"363","-55","54","0","0","1","6","204060","1610612752","202498","83","85","","1610612762","447000","485","08:46"
"364","[NYK] Thomas Foul: Shooting (2 PF) (2 FTA) (M McCutchen)","-63","70","0","0","2","6","204060","1610612752","202498","83","85","","1610612762","449000","487"
"365","08:46","[UTA 86-83] Ingles Free Throw 1 of 2 (9 PTS)","0","-80","1","0","11","3","","1610612762","204060","83","86","","1610612762","451000"
"366","488","08:46","[UTA 87-83] Ingles Free Throw 2 of 2 (10 PTS)","0","-80","1","0","12","3","","1610612762","204060","83","87","","1610612762"
"367","452000","489","08:38","[UTA] Burks Foul: Personal (2 PF) (M McCutchen)","78","61","0","0","1","6","203926","1610612762","202692","83","87",""
"368","1610612752","453000","491","08:33","[NYK 85-87] Ntilikina Pullup Jump shot: Made (4 PTS)","41","168","2","0","79","1","","1610612752","1628373","85","87"
"369","","1610612752","455000","492","08:10","[UTA 89-85] Mitchell Driving Layup Shot: Made (19 PTS)","14","28","2","0","6","1","","1610612762","1628378","85"
"370","89","","1610612762","456000","493","07:58","[NYK 87-89] Ntilikina Jump Shot: Made (6 PTS)","198","79","2","0","1","1","","1610612752","1628373"
"371","87","89","","1610612752","457000","494","07:42","[NYK] Lee Foul: Personal (2 PF) (2 FTA) (M Ayotte)","-30","114","1","0","1","6","202692","1610612752"
"372","201584","87","89","","1610612762","458000","496","07:42","[UTA 90-87] Burks Free Throw 1 of 2 (5 PTS)","0","-80","1","0","11","3",""
"373","1610612762","202692","87","90","","1610612762","460000","497","07:42","[UTA 91-87] Burks Free Throw 2 of 2 (6 PTS)","0","-80","1","0","12","3"
"374","","1610612762","202692","87","91","","1610612762","461000","498","07:25","[NYK 89-91] Thomas Driving Layup Shot: Made (3 PTS)","-14","9","2","0","6"
"375","1","","1610612752","202498","89","91","","1610612752","462000","499","06:58","[UTA] Rubio 3pt Shot: Missed","-145","218","3","0"
"376","1","2","","1610612762","201937","89","91","","1610612762","463000","500","06:57","[NYK] McDermott Rebound (Off:1 Def:5)","-145","218","0"
"377","0","0","4","","1610612752","203926","89","91","","1610612762","464000","501","06:49","[NYK] Ntilikina 3pt Shot: Missed","-72","243"
"378","3","0","1","2","","1610612752","1628373","89","91","","1610612752","465000","502","06:47","[NYK] O'Quinn Rebound (Off:2 Def:4)","-72"
"379","243","1","0","0","4","","1610612752","203124","89","91","","1610612752","466000","504","06:42","[NYK 91-91] McDermott Driving Layup Shot: Made (5 PTS)"
"380","-12","22","2","0","6","1","","1610612752","203926","91","91","","1610612752","467000","505","06:42"
"381","[UTA] Burks Violation:Defensive Goaltending (M McCutchen)","0","-80","0","0","2","7","","1610612762","202692","91","91","","1610612762","468000","508"
"382","06:42","[UTA] Rubio Substitution replaced by Hood","0","-80","0","0","0","8","","1610612762","201937","91","91","203918","1610612762","468500"
"383","506","06:18","[UTA 93-91] Hood Layup Shot: Made (27 PTS)","0","18","2","0","5","1","","1610612762","203918","91","93","","1610612762"
"384","469000","507","06:08","[NYK] Team Timeout : Regular","0","-80","0","0","1","9","","1610612752","1610612752","91","93",""
"385","1610612752","470000","510","06:08","[NYK] O'Quinn Substitution replaced by Hardaway Jr.","0","-80","0","0","0","8","","1610612752","203124","91","93"
"386","203501","1610612752","471000","511","06:08","[NYK] Thomas Substitution replaced by Porzingis","0","-80","0","0","0","8","","1610612752","202498","91"
"387","93","204001","1610612752","473000","514","06:00","[NYK] McDermott 3pt Shot: Missed","-228","22","3","0","1","2","","1610612752","203926"
"388","91","93","","1610612752","475000","515","05:58","[UTA] Favors Rebound (Off:4 Def:5)","-228","22","0","0","0","4","","1610612762"
"389","202324","91","93","","1610612752","476000","516","05:38","[UTA] Hood Jump Shot: Missed","-152","97","2","0","1","2",""
"390","1610612762","203918","91","93","","1610612762","477000","517","05:36","[NYK] Lee Rebound (Off:2 Def:4)","-152","97","0","0","0","4"
"391","","1610612752","201584","91","93","","1610612762","478000","518","05:22","[NYK] McDermott 3pt Shot: Missed","98","235","3","0","1"
"392","2","","1610612752","203926","91","93","","1610612752","479000","519","05:21","[UTA] Mitchell Rebound (Off:0 Def:3)","98","235","0","0"
"393","0","4","","1610612762","1628378","91","93","","1610612752","480000","520","05:13","[UTA] Mitchell Turnover : Lost Ball (3 TO) Steal:Ntilikina (2 ST)","6","795","1"
"394","0","2","5","1628373","1610612762","1628378","91","93","","1610612762","481000","522","05:06","[NYK] Ntilikina Layup Shot: Missed","8","24"
"395","2","0","5","2","203918","1610612752","1628373","91","93","","1610612752","483000","523","05:03","[UTA] Mitchell Rebound (Off:0 Def:4)","8"
"396","24","0","0","0","4","","1610612762","1628378","91","93","","1610612752","484000","524","05:03","[UTA] Mitchell Driving Layup Shot: Missed"
"397","-11","28","2","1","6","2","","1610612762","1628378","91","93","","1610612762","485000","526","05:02"
"398","[NYK] McDermott Rebound (Off:1 Def:6)","-11","28","0","0","0","4","","1610612752","203926","91","93","","1610612762","487000","527"
"399","04:52","[NYK] Lee Layup Shot: Missed","-1","29","2","1","5","2","","1610612752","201584","91","93","","1610612752","488000"
