"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"203","10","2","0","97","2","","1610612757","203994","51","47","","1610612757","255500","276","00:40.7","[POR] Nurkic Rebound (Off:3 Def:2)"
"204","2","10","1","0","0","4","","1610612757","203994","51","47","","1610612757","255750","258","00:39.7"
"205","[POR] Nurkic Tip Layup Shot: Missed","0","-5","2","0","97","2","","1610612757","203994","51","47","","1610612757","256000","259"
"206","00:38.7","[ORL] Fournier Rebound (Off:0 Def:1)","0","-5","0","0","0","4","","1610612753","203095","51","47","","1610612757","257000"
"207","260","00:29.6","[POR] Napier Foul: Personal (2 PF) (Z Zarba)","111","196","0","0","1","6","203901","1610612757","203894","51","47","","1610612753"
"208","258000","262","00:24.7","[ORL] Fournier Turnover : Out of Bounds Lost Ball Turnover (1 TO)","-93","-14","0","0","40","5","","1610612753","203095","51","47",""
"209","1610612753","260000","263","00:24.7","Double Technical - McCollum, Fournier (Z Zarba)","0","-80","0","0","16","6","203095","1610612757","203468","51","47"
"210","","1610612757","261000","265","00:24.7","[ORL] Fournier Substitution replaced by Simmons","0","-80","0","0","0","8","","1610612753","203095","51"
"211","47","203613","1610612757","263000","267","00:14.6","[ORL] Payton Foul: Personal (2 PF) (M Kogut)","-2","41","0","0","1","6","203081","1610612753","203901"
"212","51","47","","1610612757","265000","269","00:14.6","[POR] Nurkic Substitution replaced by Connaughton","0","-80","0","0","0","8","","1610612757"
"213","203994","51","47","1626192","1610612757","267000","271","00:00.6","[POR] Team Turnover : Shot Clock Turnover","-5","32","0","0","11","5",""
"214","1610612757","0","51","47","","1610612757","269000","272","00:00.6","[POR] Connaughton Substitution replaced by Nurkic","0","-80","0","0","0","8"
"215","","1610612757","1626192","51","47","203994","1610612753","270000","274","00:00.0","End Period","0","-80","0","0","0"
"216","13","","0","0","51","47","","1610612753","272000","133","12:00","Start Period","0","-80","0","0"
"217","281","12:00","Start Period","0","-80","0","0","0","12","","0","0","51","47","","1610612753"
"218","277000","282","11:40","[ORL] Vucevic 3pt Shot: Missed","-90","232","3","0","1","2","","1610612753","202696","51","47",""
"219","1610612753","278000","283","11:36","[ORL] Payton Rebound (Off:2 Def:0)","-90","232","1","0","0","4","","1610612753","203901","51","47"
"220","","1610612753","279000","284","11:33","[ORL 49-51] Ross Driving Dunk Shot: Made (2 PTS)","-1","1","2","0","9","1","","1610612753","203082","51"
"221","49","","1610612753","280000","285","11:18","[POR 54-49] Lillard 3pt Shot: Made (14 PTS)","225","40","3","0","1","1","","1610612757","203081"
"222","54","49","","1610612757","281000","286","10:55","[ORL] Ross Pullup Jump shot: Missed","71","38","2","0","79","2","","1610612753"
"223","203082","54","49","","1610612753","282000","287","10:54","[POR] Lillard Rebound (Off:1 Def:3)","71","38","0","0","0","4",""
"224","1610612757","203081","54","49","","1610612753","283000","288","10:46","[POR 56-49] Nurkic Driving Floating Bank Jump Shot: Made (9 PTS) Assist: Lillard (4 AST)","1","112","2","0","102","1"
"225","","1610612757","203994","56","49","203081","1610612757","284000","290","10:30","[ORL 51-56] Vucevic Jump Shot: Made (11 PTS) Assist: Payton (3 AST)","43","192","2","0","1"
"226","1","","1610612753","202696","56","51","203901","1610612753","286000","292","10:11","[POR 59-51] Lillard 3pt Shot: Made (17 PTS) Assist: Connaughton (2 AST)","-14","251","3","0"
"227","79","1","","1610612757","203081","59","51","1626192","1610612757","288000","294","09:58","[ORL] Fournier Turnaround Fadeaway Bank Jump Shot: Missed","-23","110","2"
"228","0","105","2","","1610612753","203095","59","51","","1610612753","290000","295","09:56","[ORL] Gordon Rebound (Off:1 Def:2)","-23","110"
"229","1","0","0","4","","1610612753","203932","59","51","","1610612753","291000","296","09:48","[ORL] Gordon 3pt Shot: Missed","201"
"230","138","3","0","79","2","","1610612753","203932","59","51","","1610612753","292000","297","09:45","[POR] Harkless Rebound (Off:0 Def:2)"
"231","201","138","0","0","0","4","","1610612757","203090","59","51","","1610612753","293000","298","09:39"
"232","[POR] Nurkic Layup Shot: Missed","20","4","2","1","5","2","","1610612757","203994","59","51","","1610612757","294000","299"
"233","09:37","[ORL] Vucevic Rebound (Off:0 Def:5)","20","4","0","0","0","4","","1610612753","202696","59","51","","1610612757","295000"
"234","300","09:26","[ORL] Vucevic Jump Shot: Missed","87","185","2","0","1","2","","1610612753","202696","59","51","","1610612753"
"235","296000","301","09:24","[POR] Connaughton Rebound (Off:0 Def:1)","87","185","0","0","0","4","","1610612757","1626192","59","51",""
"236","1610612753","297000","302","09:10","[POR 61-51] Connaughton Cutting Layup Shot: Made (2 PTS) Assist: Lillard (5 AST)","12","0","2","0","98","1","","1610612757","1626192","61","51"
"237","203081","1610612757","298000","304","08:56","[ORL 53-61] Fournier Jump Shot: Made (10 PTS) Assist: Payton (4 AST)","-34","188","2","0","1","1","","1610612753","203095","61"
"238","53","203901","1610612753","3e+05","306","08:43","[POR] Nurkic Jump Shot: Missed","-140","84","2","0","1","2","","1610612757","203994"
"239","61","53","","1610612757","302000","307","08:42","[ORL] Gordon Rebound (Off:1 Def:3)","-140","84","0","0","0","4","","1610612753"
"240","203932","61","53","","1610612757","303000","308","08:35","[ORL] Vucevic 3pt Shot: Missed","2","255","3","0","1","2",""
"241","1610612753","202696","61","53","","1610612753","304000","309","08:33","[POR] Lillard Rebound (Off:1 Def:4)","2","255","0","0","0","4"
"242","","1610612757","203081","61","53","","1610612753","305000","310","08:22","[POR 63-53] Harkless Driving Dunk Shot: Made (2 PTS) Assist: Lillard (6 AST)","1","7","2","0","9"
"243","1","","1610612757","203090","63","53","203081","1610612757","306000","312","08:22","[ORL] Team Timeout : Regular","0","-80","0","0"
"244","1","9","","1610612753","1610612753","63","53","","1610612753","308000","313","08:08","[ORL 55-63] Fournier Driving Layup Shot: Made (12 PTS)","6","38","2"
"245","0","6","1","","1610612753","203095","63","55","","1610612753","309000","314","07:49","[POR 66-55] Lillard 3pt Shot: Made (20 PTS)","-87","246"
"246","3","0","1","1","","1610612757","203081","66","55","","1610612757","310000","315","07:38","[ORL] Gordon Turnover : Traveling (1 TO)","0"
"247","248","0","0","4","5","","1610612753","203932","66","55","","1610612753","311000","316","07:26","[POR] McCollum Fadeaway Jump Shot: Missed"
"248","111","12","2","0","63","2","","1610612757","203468","66","55","","1610612757","312000","317","07:23"
"249","[ORL] Gordon Rebound (Off:1 Def:4)","111","12","0","0","0","4","","1610612753","203932","66","55","","1610612757","313000","318"
"250","07:07","[ORL 57-66] Gordon Dunk Shot: Made (7 PTS) Assist: Vucevic (3 AST)","-1","5","2","0","7","1","","1610612753","203932","66","57","202696","1610612753","314000"
"251","320","06:47","[POR] Connaughton Turnover : Step Out of Bounds Turnover (1 TO)","-234","8","0","0","39","5","","1610612757","1626192","66","57","","1610612757"
"252","316000","321","06:34","[ORL] Payton 3pt Shot: Missed","4","248","3","0","1","2","","1610612753","203901","66","57",""
"253","1610612753","317000","322","06:31","[POR] Nurkic Rebound (Off:3 Def:3)","4","248","0","0","0","4","","1610612757","203994","66","57"
"254","","1610612753","318000","323","06:25","[POR] McCollum Driving Floating Jump Shot: Missed","20","40","2","1","101","2","","1610612757","203468","66"
"255","57","","1610612757","319000","324","06:24","[ORL] Vucevic Rebound (Off:0 Def:6)","20","40","0","0","0","4","","1610612753","202696"
"256","66","57","","1610612757","320000","325","06:19","[ORL] Payton Driving Finger Roll Layup Shot: Missed","5","-4","2","1","75","2","","1610612753"
"257","203901","66","57","","1610612753","321000","326","06:19","[POR] Lillard Rebound (Off:1 Def:5)","5","-4","0","0","0","4",""
"258","1610612757","203081","66","57","","1610612753","322000","327","06:12","[POR] Lillard Driving Layup Shot: Missed","13","5","2","0","6","2"
"259","","1610612757","203081","66","57","","1610612757","323000","328","06:10","[ORL] Vucevic Rebound (Off:0 Def:7)","13","5","0","0","0"
"260","4","","1610612753","202696","66","57","","1610612757","324000","329","06:06","[POR] McCollum Foul: Shooting (2 PF) (2 FTA) (Z Zarba)","-13","822","0","0"
"261","2","6","203095","1610612757","203468","66","57","","1610612753","325000","331","06:06","[ORL 58-66] Fournier Free Throw 1 of 2 (13 PTS)","0","-80","1"
"262","1","11","3","","1610612753","203095","66","58","","1610612753","327000","332","06:06","[POR] Nurkic Substitution replaced by Davis","0","-80"
"263","0","0","0","8","","1610612757","203994","66","58","202334","1610612753","328000","333","06:06","[ORL] Ross Substitution replaced by Simmons","0"
"264","-80","0","0","0","8","","1610612753","203082","66","58","203613","1610612753","330000","336","06:06","[ORL 59-66] Fournier Free Throw 2 of 2 (14 PTS)"
"265","0","-80","1","1","12","3","","1610612753","203095","66","59","","1610612753","332000","337","05:46"
"266","[ORL] Simmons Foul: Shooting (1 PF) (2 FTA) (R Richardson)","6","36","0","0","2","6","203468","1610612753","203613","66","59","","1610612757","333000","339"
"267","05:46","[POR 67-59] McCollum Free Throw 1 of 2 (17 PTS)","0","-80","1","0","11","3","","1610612757","203468","67","59","","1610612757","335000"
"268","340","05:46","[POR] Connaughton Substitution replaced by Turner","0","-80","0","0","0","8","","1610612757","1626192","67","59","202323","1610612757"
"269","336000","342","05:46","[POR 68-59] McCollum Free Throw 2 of 2 (18 PTS)","0","-80","1","0","12","3","","1610612757","203468","68","59",""
"270","1610612757","338000","343","05:28","[ORL 61-68] Simmons Driving Layup Shot: Made (8 PTS)","-13","8","2","0","6","1","","1610612753","203613","68","61"
"271","","1610612753","339000","344","05:28","[POR] Turner Foul: Shooting (1 PF) (1 FTA) (R Richardson)","-3","10","0","0","2","6","203613","1610612757","202323","68"
"272","61","","1610612757","340000","346","05:28","[ORL 62-68] Simmons Free Throw 1 of 1 (9 PTS)","0","-80","1","0","10","3","","1610612753","203613"
"273","68","62","","1610612753","342000","347","05:09","[POR 70-62] Harkless Reverse Layup Shot: Made (4 PTS) Assist: Turner (1 AST)","0","8","2","0","44","1","","1610612757"
"274","203090","70","62","202323","1610612757","343000","349","05:02","[ORL] Payton Driving Layup Shot: Missed","-9","1","2","0","6","2",""
"275","1610612753","203901","70","62","","1610612753","345000","350","05:00","[POR] Davis Rebound (Off:1 Def:2)","-9","1","0","0","0","4"
"276","","1610612757","202334","70","62","","1610612753","346000","351","04:56","[POR] McCollum Turnover : Lost Ball (2 TO) Steal:Gordon (1 ST)","13","152","1","0","2"
"277","5","203932","1610612757","203468","70","62","","1610612757","347000","353","04:51","[ORL] Gordon 3pt Shot: Missed","141","206","3","1"
"278","79","2","","1610612753","203932","70","62","","1610612753","349000","354","04:47","[ORL] Payton Rebound (Off:3 Def:0)","141","206","1"
"279","0","0","4","","1610612753","203901","70","62","","1610612753","350000","355","04:43","[POR] Harkless Foul: Shooting (1 PF) (2 FTA) (Z Zarba)","-55","54"
"280","0","0","2","6","203932","1610612757","203090","70","62","","1610612753","351000","357","04:43","[ORL 63-70] Gordon Free Throw 1 of 2 (8 PTS)","0"
"281","-80","1","0","11","3","","1610612753","203932","70","63","","1610612753","353000","358","04:43","[ORL 64-70] Gordon Free Throw 2 of 2 (9 PTS)"
"282","0","-80","1","0","12","3","","1610612753","203932","70","64","","1610612753","354000","359","04:29"
"283","[POR] Lillard 3pt Shot: Missed","-211","126","3","0","79","2","","1610612757","203081","70","64","","1610612757","355000","360"
"284","04:26","[ORL] Vucevic Rebound (Off:0 Def:8)","-211","126","0","0","0","4","","1610612753","202696","70","64","","1610612757","356000"
"285","361","04:19","[ORL] Fournier Pullup Jump shot: Missed","-70","135","2","0","79","2","","1610612753","203095","70","64","","1610612753"
"286","357000","362","04:16","[POR] Davis Rebound (Off:1 Def:3)","-70","135","0","0","0","4","","1610612757","202334","70","64",""
"287","1610612753","358000","363","04:04","[POR] McCollum 3pt Shot: Missed","231","-12","3","0","1","2","","1610612757","203468","70","64"
"288","","1610612757","359000","364","04:02","[POR] Davis Rebound (Off:2 Def:3)","231","-12","1","0","0","4","","1610612757","202334","70"
"289","64","","1610612757","360000","365","04:02","[POR 72-64] Davis Tip Layup Shot: Made (2 PTS)","0","-5","2","0","97","1","","1610612757","202334"
"290","72","64","","1610612757","361000","366","03:38","[ORL 67-72] Fournier 3pt Shot: Made (17 PTS) Assist: Vucevic (4 AST)","-105","234","3","0","1","1","","1610612753"
"291","203095","72","67","202696","1610612753","362000","368","03:14","[POR] Davis Turnover : Lost Ball (1 TO) Steal:Gordon (2 ST)","7","60","1","0","2","5","203932"
"292","1610612757","202334","72","67","","1610612757","364000","370","03:11","[POR] Harkless Substitution replaced by Vonleh","0","-80","0","0","0","8"
"293","","1610612757","203090","72","67","203943","1610612753","366000","371","03:11","[ORL] Payton Substitution replaced by Mack","0","-80","0","0","0"
"294","8","","1610612753","203901","72","67","202714","1610612753","368000","374","03:11","[POR] Lillard Substitution replaced by Napier","0","-80","0","0"
"295","0","8","","1610612757","203081","72","67","203894","1610612753","370000","376","03:04","Jump Ball Gordon vs McCollum (Fournier gains possession)","0","-80","0"
"296","0","0","10","203468","1610612753","203932","72","67","203095","1610612753","374000","379","02:55","[ORL] Gordon Turnover : Lost Ball (2 TO) Steal:McCollum (1 ST)","-78","15"
"297","1","0","2","5","203468","1610612753","203932","72","67","","1610612753","375000","382","02:44","[POR] Davis Turnover : Offensive Goaltending (2 TO)","22"
"298","19","0","0","15","5","","1610612757","202334","72","67","","1610612757","377000","383","02:44","[POR] Team Timeout : Regular"
"299","0","-80","0","0","1","9","","1610612757","1610612757","72","67","","1610612753","378000","384","02:44"
"300","[ORL] Gordon Substitution replaced by Biyombo","0","-80","0","0","0","8","","1610612753","203932","72","67","202687","1610612753","379000","385"
"301","02:44","[ORL] Vucevic Substitution replaced by Speights","0","-80","0","0","0","8","","1610612753","202696","72","67","201578","1610612753","381000"
"302","388","02:29","[ORL] Speights Jump Bank Shot: Missed","-175","136","2","0","66","2","","1610612753","201578","72","67","","1610612753"
"303","383000","389","02:26","[POR] Davis Rebound (Off:2 Def:4)","-175","136","0","0","0","4","","1610612757","202334","72","67",""
"304","1610612753","384000","390","02:13","[POR] Turner Pullup Jump shot: Missed","-106","128","2","0","79","2","","1610612757","202323","72","67"
"305","","1610612757","385000","391","02:11","[ORL] Simmons Rebound (Off:0 Def:3)","-106","128","0","0","0","4","","1610612753","203613","72"
"306","67","","1610612757","386000","392","02:06","[POR] McCollum Foul: Personal (3 PF) (Z Zarba)","75","256","0","0","1","6","203613","1610612757","203468"
"307","72","67","","1610612753","387000","394","01:55","[ORL 69-72] Simmons Driving Hook Shot: Made (11 PTS)","18","36","2","0","57","1","","1610612753"
"308","203613","72","69","","1610612753","389000","395","01:31","[POR 75-69] Napier 3pt Shot: Made (14 PTS) Assist: McCollum (3 AST)","-225","5","3","0","1","1",""
"309","1610612757","203894","75","69","203468","1610612757","390000","397","01:18","[ORL] Simmons Foul: Offensive Charge (2 PF) (R Richardson)","-1","32","0","0","26","6"
"310","203468","1610612753","203613","75","69","","1610612753","392000","399","01:18","[ORL] Simmons Turnover : Offensive Foul Turnover (2 TO)","-1","32","0","0","37"
"311","5","","1610612753","203613","75","69","","1610612753","394000","400","01:18","[POR] Davis Substitution replaced by Nurkic","0","-80","0","0"
"312","0","8","","1610612757","202334","75","69","203994","1610612757","395000","402","01:02","[POR] Vonleh Jump Shot: Missed","199","2","2"
"313","0","1","2","","1610612757","203943","75","69","","1610612757","397000","403","01:00","[ORL] Speights Rebound (Off:0 Def:1)","199","2"
"314","0","0","0","4","","1610612753","201578","75","69","","1610612757","398000","404","00:48.6","Stoppage: Out-of-Bounds","0"
"315","-80","0","0","3","20","","0","0","75","69","","1610612753","399000","405","00:42.3","[ORL 71-75] Fournier Pullup Jump shot: Made (19 PTS)"
"316","128","140","2","0","79","1","","1610612753","203095","75","71","","1610612753","4e+05","406","00:31.5"
"317","[POR] McCollum Driving Layup Shot: Missed","35","25","2","0","6","2","201578","1610612757","203468","75","71","","1610612757","401000","408"
"318","00:29.0","[POR] McCollum Rebound (Off:1 Def:2)","35","25","1","0","0","4","","1610612757","203468","75","71","","1610612757","403000"
"319","409","00:19.1","[POR] Turner Step Back Jump shot: Missed","-85","155","2","0","80","2","","1610612757","202323","75","71","","1610612757"
"320","404000","410","00:16.8","[ORL] Biyombo Rebound (Off:0 Def:6)","-85","155","0","0","0","4","","1610612753","202687","75","71",""
"321","1610612757","405000","411","00:00.0","[ORL] Biyombo Turnaround Hook Shot: Missed","-137","-9","2","0","58","2","","1610612753","202687","75","71"
"322","","1610612753","406000","412","00:00.0","[ORL] Team Rebound","-137","-9","1","0","0","4","","1610612753","0","75"
"323","71","","1610612753","407000","413","00:00.0","End Period","0","-80","0","0","0","13","","0","0"
"324","75","71","","1610612753","408000","281","12:00","Start Period","0","-80","0","0","0","12","","0"
"325","418","12:00","Start Period","0","-80","0","0","0","12","","0","0","75","71","","1610612757"
"326","413000","419","11:49","[POR] Vonleh Driving Dunk Shot: Missed","19","10","2","0","9","2","202687","1610612757","203943","75","71",""
"327","1610612757","414000","421","11:46","[ORL] Ross Rebound (Off:1 Def:2)","19","10","0","0","0","4","","1610612753","203082","75","71"
"328","","1610612757","416000","422","11:25","[ORL] Simmons Driving Hook Shot: Missed","5","41","2","0","57","2","","1610612753","203613","75"
"329","71","","1610612753","417000","423","11:22","[POR] Vonleh Rebound (Off:2 Def:5)","5","41","0","0","0","4","","1610612757","203943"
"330","75","71","","1610612753","418000","424","11:02","[POR 77-71] Turner Turnaround Fadeaway shot: Made (4 PTS)","107","-3","2","0","86","1","","1610612757"
"331","202323","77","71","","1610612757","419000","425","10:50","[ORL 74-77] Ross 3pt Shot: Made (5 PTS) Assist: Mack (2 AST)","226","43","3","0","1","1",""
"332","1610612753","203082","77","74","202714","1610612753","420000","427","10:31","[POR] Lillard 3pt Shot: Missed","47","255","3","0","1","2"
"333","","1610612757","203081","77","74","","1610612757","422000","428","10:28","[ORL] Ross Rebound (Off:1 Def:3)","47","255","0","0","0"
"334","4","","1610612753","203082","77","74","","1610612757","423000","429","10:14","[ORL] Simmons Driving Layup Shot: Missed","-17","17","2","0"
"335","6","2","","1610612753","203613","77","74","","1610612753","424000","431","10:12","[POR] Lillard Rebound (Off:1 Def:6)","-17","17","0"
"336","0","0","4","","1610612757","203081","77","74","","1610612753","426000","432","10:09","[POR] Napier Running Pull-Up Jump Shot: Missed","122","165"
"337","2","1","103","2","","1610612757","203894","77","74","","1610612757","427000","433","10:08","[ORL] Speights Rebound (Off:0 Def:2)","122"
"338","165","0","0","0","4","","1610612753","201578","77","74","","1610612757","428000","434","09:56","[ORL] Biyombo Foul: Offensive (2 PF) (M Kogut)"
"339","-71","131","0","0","4","6","203894","1610612753","202687","77","74","","1610612753","429000","436","09:56"
"340","[ORL] Biyombo Turnover : Offensive Foul Turnover (1 TO)","-71","131","0","0","37","5","","1610612753","202687","77","74","","1610612753","431000","437"
"341","09:37","[POR 79-74] Lillard Floating Jump shot: Made (22 PTS) Assist: Nurkic (4 AST)","-57","10","2","0","78","1","","1610612757","203081","79","74","203994","1610612757","432000"
"342","439","09:18","[ORL 76-79] Mack Driving Floating Jump Shot: Made (2 PTS)","-46","67","2","0","101","1","","1610612753","202714","79","76","","1610612753"
"343","434000","440","08:51","[POR] Lillard Turnover : Traveling (2 TO)","-199","146","0","0","4","5","","1610612757","203081","79","76",""
"344","1610612757","435000","441","08:26","[ORL] Mack Driving Layup Shot: Missed","-19","5","2","0","6","2","203894","1610612753","202714","79","76"
"345","","1610612753","436000","443","08:23","[ORL] Mack Rebound (Off:1 Def:2)","-19","5","1","0","0","4","","1610612753","202714","79"
"346","76","","1610612753","438000","444","08:22","[ORL 78-79] Mack Reverse Layup Shot: Made (4 PTS)","3","12","2","0","44","1","","1610612753","202714"
"347","79","78","","1610612753","439000","445","08:09","[POR] Nurkic Hook Shot: Missed","18","39","2","0","3","2","","1610612757"
"348","203994","79","78","","1610612757","440000","446","08:07","[ORL] Speights Rebound (Off:0 Def:3)","18","39","0","0","0","4",""
"349","1610612753","201578","79","78","","1610612757","441000","447","07:59","[ORL] Ross 3pt Shot: Missed","41","252","3","0","79","2"
"350","","1610612753","203082","79","78","","1610612753","442000","448","07:56","[POR] Nurkic Rebound (Off:3 Def:4)","41","252","0","0","0"
"351","4","","1610612757","203994","79","78","","1610612753","443000","449","07:46","[ORL] Ross Foul: Shooting (2 PF) (2 FTA) (Z Zarba)","-8","813","0","0"
"352","2","6","202323","1610612753","203082","79","78","","1610612757","444000","451","07:46","[POR] Turner Free Throw 1 of 2 Missed","0","-80","2"
"353","0","11","3","","1610612757","202323","79","78","","1610612757","446000","452","07:46","[POR] Team Rebound","0","-80"
"354","1","0","1","4","","1610612757","0","79","78","","1610612757","447000","453","07:46","[POR] Napier Substitution replaced by McCollum","0"
"355","-80","0","0","0","8","","1610612757","203894","79","78","203468","1610612757","448000","454","07:46","[POR] Vonleh Substitution replaced by Harkless"
"356","0","-80","0","0","0","8","","1610612757","203943","79","78","203090","1610612757","450000","455","07:46"
"357","[ORL] Speights Substitution replaced by Gordon","0","-80","0","0","0","8","","1610612753","201578","79","78","203932","1610612757","452000","456"
"358","07:46","[ORL] Mack Substitution replaced by Fournier","0","-80","0","0","0","8","","1610612753","202714","79","78","203095","1610612757","454000"
"359","461","07:46","[POR 80-78] Turner Free Throw 2 of 2 (5 PTS)","0","-80","1","0","12","3","","1610612757","202323","80","78","","1610612757"
"360","456000","462","07:34","[ORL] Simmons Pullup Jump shot: Missed","85","137","2","0","79","2","","1610612753","203613","80","78",""
"361","1610612753","457000","463","07:31","[POR] McCollum Rebound (Off:1 Def:3)","85","137","0","0","0","4","","1610612757","203468","80","78"
"362","","1610612753","458000","464","07:21","[POR] Lillard 3pt Shot: Missed","105","230","3","0","79","2","","1610612757","203081","80"
"363","78","","1610612757","459000","465","07:20","[POR] Team Rebound","105","230","1","0","0","4","","1610612757","0"
"364","80","78","","1610612757","460000","466","07:20","[POR] Team Timeout : Regular","0","-80","0","0","1","9","","1610612757"
"365","1610612757","80","78","","1610612757","461000","467","07:20","[POR] Turner Substitution replaced by Napier","0","-80","0","0","0","8",""
"366","1610612757","202323","80","78","203894","1610612757","462000","468","07:20","[ORL] Biyombo Substitution replaced by Vucevic","0","-80","0","0","0","8"
"367","","1610612753","202687","80","78","202696","1610612757","464000","471","07:10","[ORL] Simmons Foul: Personal (3 PF) (M Kogut)","63","119","0","0","1"
"368","6","203994","1610612753","203613","80","78","","1610612757","466000","473","07:03","[POR] Nurkic Foul: Offensive (1 PF) (R Richardson)","0","249","0","0"
"369","4","6","203613","1610612757","203994","80","78","","1610612757","468000","475","07:03","[POR] Nurkic Turnover : Offensive Foul Turnover (2 TO)","0","249","0"
"370","0","37","5","","1610612757","203994","80","78","","1610612757","470000","476","06:52","[ORL 81-80] Fournier 3pt Shot: Made (22 PTS) Assist: Ross (2 AST)","-148","206"
"371","3","0","47","1","","1610612753","203095","80","81","203082","1610612753","471000","478","06:34","[POR] Napier Driving Layup Shot: Missed","-4"
"372","5","2","0","6","2","203095","1610612757","203894","80","81","","1610612757","473000","480","06:34","[POR] Team Rebound"
"373","-4","5","1","0","0","4","","1610612757","0","80","81","","1610612757","475000","481","06:34"
"374","[ORL] Simmons Substitution replaced by Payton","0","-80","0","0","0","8","","1610612753","203613","80","81","203901","1610612757","476000","483"
"375","06:26","[POR] McCollum Jump Shot: Missed","-87","102","2","0","1","2","","1610612757","203468","80","81","","1610612757","478000"
"376","484","06:25","[ORL] Fournier Rebound (Off:0 Def:2)","-87","102","0","0","0","4","","1610612753","203095","80","81","","1610612757"
"377","479000","485","06:15","[ORL] Gordon Fadeaway Jump Shot: Missed","-1","122","2","0","63","2","","1610612753","203932","80","81",""
"378","1610612753","480000","486","06:11","[POR] Lillard Rebound (Off:1 Def:7)","-1","122","0","0","0","4","","1610612757","203081","80","81"
"379","","1610612753","481000","487","06:03","[POR 82-81] Nurkic Turnaround Hook Shot: Made (11 PTS)","-29","41","2","0","58","1","","1610612757","203994","82"
"380","81","","1610612757","482000","488","05:48","[ORL] Fournier Turnover : Lost Ball (2 TO) Steal:McCollum (2 ST)","8","182","1","0","2","5","203468","1610612753","203095"
"381","82","81","","1610612753","483000","490","05:43","[POR] McCollum Turnover : Out of Bounds - Bad Pass Turnover (3 TO)","122","212","0","0","45","5","","1610612757"
"382","203468","82","81","","1610612757","485000","491","05:31","[ORL] Fournier Foul: Offensive Charge (4 PF)","-1","148","0","0","26","6","203468"
"383","1610612753","203095","82","81","","1610612753","486000","493","05:31","[ORL] Fournier Turnover : Offensive Foul Turnover (3 TO)","-1","148","0","0","37","5"
"384","","1610612753","203095","82","81","","1610612753","488000","494","05:13","[POR 84-81] Harkless Driving Dunk Shot: Made (6 PTS) Assist: Napier (2 AST)","3","3","2","0","9"
"385","1","","1610612757","203090","84","81","203894","1610612757","489000","496","04:59","[ORL 83-84] Payton Step Back Jump shot: Made (11 PTS)","-68","122","2","0"
"386","80","1","","1610612753","203901","84","83","","1610612753","491000","497","04:32","[POR 87-83] McCollum 3pt Shot: Made (21 PTS)","82","265","3"
"387","0","79","1","","1610612757","203468","87","83","","1610612757","492000","498","04:30","[ORL] Team Timeout : Regular","0","-80"
"388","0","0","1","9","","1610612753","1610612753","87","83","","1610612753","493000","499","04:17","[ORL] Fournier Driving Reverse Layup Shot: Missed","-13"
"389","-5","2","0","73","2","","1610612753","203095","87","83","","1610612753","494000","500","04:15","[POR] Harkless Rebound (Off:0 Def:3)"
"390","-13","-5","0","0","0","4","","1610612757","203090","87","83","","1610612753","495000","501","03:55"
"391","[POR] Nurkic Hook Shot: Missed","1","49","2","0","3","2","","1610612757","203994","87","83","","1610612757","496000","502"
"392","03:53","[POR] Nurkic Rebound (Off:4 Def:4)","1","49","1","0","0","4","","1610612757","203994","87","83","","1610612757","497000"
"393","503","03:50","[POR] Nurkic Hook Shot: Missed","-6","46","2","0","3","2","","1610612757","203994","87","83","","1610612757"
"394","498000","504","03:49","[ORL] Fournier Rebound (Off:0 Def:3)","-6","46","0","0","0","4","","1610612753","203095","87","83",""
"395","1610612757","499000","505","03:46","[ORL] Ross 3pt Shot: Missed","-131","214","3","1","1","2","","1610612753","203082","87","83"
"396","","1610612753","5e+05","506","03:43","[POR] Lillard Rebound (Off:1 Def:8)","-131","214","0","0","0","4","","1610612757","203081","87"
"397","83","","1610612753","501000","507","03:25","[ORL] Vucevic Foul: Shooting (1 PF) (2 FTA) (Z Zarba)","4","810","0","0","2","6","203081","1610612753","202696"
"398","87","83","","1610612757","502000","509","03:25","[POR 88-83] Lillard Free Throw 1 of 2 (23 PTS)","0","-80","1","0","11","3","","1610612757"
"399","203081","88","83","","1610612757","504000","510","03:25","[ORL] Ross Substitution replaced by Simmons","0","-80","0","0","0","8",""
"400","1610612753","203082","88","83","203613","1610612757","505000","512","03:25","[POR 89-83] Lillard Free Throw 2 of 2 (24 PTS)","0","-80","1","0","12","3"
"401","","1610612757","203081","89","83","","1610612757","507000","513","03:12","[POR] Nurkic Foul: Personal (2 PF) (Z Zarba)","85","61","0","0","1"
"402","6","202696","1610612757","203994","89","83","","1610612753","508000","515","03:07","[ORL 86-89] Payton 3pt Shot: Made (14 PTS) Assist: Fournier (2 AST)","227","53","3","0"
"403","1","1","","1610612753","203901","89","86","203095","1610612753","510000","517","02:48","[POR] McCollum Driving Floating Bank Jump Shot: Missed","-54","35","2"
"404","0","102","2","","1610612757","203468","89","86","","1610612757","512000","518","02:47","[ORL] Vucevic Rebound (Off:0 Def:9)","-54","35"
"405","0","0","0","4","","1610612753","202696","89","86","","1610612757","513000","519","02:35","[ORL] Fournier 3pt Shot: Missed","-43"
"406","267","3","0","79","2","","1610612753","203095","89","86","","1610612753","514000","520","02:31","[POR] Lillard Rebound (Off:1 Def:9)"
