"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"198","263000","269","02:25","[IND 60-45] Collison Free Throw 2 of 2 (18 PTS)","0","-80","1","0","12","3","","1610612754","201954","45","60",""
"199","1610612754","264000","270","02:07","[MEM] Gasol Turnover : Lost Ball (1 TO) Steal:Oladipo (1 ST)","-64","-8","1","0","2","5","203506","1610612763","201188","45","60"
"200","","1610612763","265000","272","01:55","[IND] Turner Cutting Layup Shot: Missed","2","10","2","0","98","2","201188","1610612754","1626167","45"
"201","60","","1610612754","267000","274","01:52","[MEM] Gasol Rebound (Off:0 Def:5)","2","10","0","0","0","4","","1610612763","201188"
"202","45","60","","1610612754","269000","275","01:49","[MEM] Brooks Layup Shot: Missed","1","7","2","1","5","2","","1610612763"
"203","1628415","45","60","","1610612763","270000","276","01:44","[MEM] Brooks Rebound (Off:1 Def:2)","1","7","1","0","0","4",""
"204","1610612763","1628415","45","60","","1610612763","271000","277","01:44","[MEM 47-60] Brooks Tip Layup Shot: Made (6 PTS)","0","-5","2","1","97","1"
"205","","1610612763","1628415","47","60","","1610612763","272000","278","01:21","[MEM] Ennis III Foul: Personal (1 PF) (2 FTA) (J Sterling)","-114","166","1","0","1"
"206","6","201954","1610612763","203516","47","60","","1610612754","273000","280","01:21","[IND 61-47] Collison Free Throw 1 of 2 (19 PTS)","0","-80","1","0"
"207","11","3","","1610612754","201954","47","61","","1610612754","275000","281","01:21","[MEM] Ennis III Substitution replaced by Chalmers","0","-80","0"
"208","0","0","8","","1610612763","203516","47","61","201596","1610612754","276000","283","01:21","[IND 62-47] Collison Free Throw 2 of 2 (20 PTS)","0","-80"
"209","1","0","12","3","","1610612754","201954","47","62","","1610612754","278000","284","01:06","[IND] Turner Foul: Shooting (2 PF) (2 FTA) (J Sterling)","-4"
"210","47","0","0","2","6","201188","1610612754","1626167","47","62","","1610612763","279000","286","01:06","[MEM 48-62] Gasol Free Throw 1 of 2 (15 PTS)"
"211","0","-80","1","0","11","3","","1610612763","201188","48","62","","1610612763","281000","287","01:06"
"212","[IND] Turner Substitution replaced by Sabonis","0","-80","0","0","0","8","","1610612754","1626167","48","62","1627734","1610612763","282000","289"
"213","01:06","[MEM 49-62] Gasol Free Throw 2 of 2 (16 PTS)","0","-80","1","0","12","3","","1610612763","201188","49","62","","1610612763","284000"
"214","290","00:53.0","[MEM] Brooks Violation:Kicked Ball (B Kennedy)","0","-80","0","0","5","7","","1610612763","1628415","49","62","","1610612754"
"215","285000","291","00:49.0","[IND 65-49] Bogdanovic 3pt Shot: Made (10 PTS) Assist: Sabonis (4 AST)","-103","245","3","0","1","1","","1610612754","202711","49","65","1627734"
"216","1610612754","286000","293","00:37.6","[MEM 51-65] Gasol Layup Shot: Made (18 PTS) Assist: Evans (5 AST)","7","13","2","0","5","1","","1610612763","201188","51","65"
"217","201936","1610612763","288000","295","00:28.3","[IND] Bogdanovic 3pt Shot: Missed","-58","279","3","0","1","2","","1610612754","202711","51"
"218","65","","1610612754","290000","296","00:25.4","[MEM] Chalmers Rebound (Off:0 Def:1)","-58","279","0","0","0","4","","1610612763","201596"
"219","51","65","","1610612754","291000","297","00:04.3","[IND] Sabonis Foul: Shooting (2 PF) (2 FTA) (B Kennedy)","-45","760","1","0","2","6","201936","1610612754"
"220","1627734","51","65","","1610612763","292000","299","00:04.3","[MEM 52-65] Evans Free Throw 1 of 2 (7 PTS)","0","-80","1","0","11","3",""
"221","1610612763","201936","52","65","","1610612763","294000","300","00:04.3","[MEM 53-65] Evans Free Throw 2 of 2 (8 PTS)","0","-80","1","0","12","3"
"222","","1610612763","201936","53","65","","1610612763","295000","301","00:01.0","[IND 67-53] Oladipo Running Jump Shot: Made (7 PTS)","97","189","2","0","2"
"223","1","","1610612754","203506","53","67","","1610612754","296000","302","00:00.0","Instant Replay - Support Ruling","0","-80","0","0"
"224","0","18","","0","0","53","67","","1610612763","297000","303","00:00.0","End Period","0","-80","0"
"225","0","0","13","","0","0","53","67","","1610612763","298000","154","12:00","Start Period","0","-80"
"226","310","12:00","Start Period","0","-80","0","0","0","12","","0","0","53","67","","1610612754"
"227","305000","311","11:42","[IND 69-53] Turner Jump Shot: Made (8 PTS) Assist: Collison (3 AST)","-73","173","2","0","1","1","","1610612754","1626167","53","69","201954"
"228","1610612754","306000","313","11:18","[MEM 56-69] Green 3pt Shot: Made (8 PTS) Assist: Gasol (3 AST)","-198","148","3","0","1","1","","1610612763","203210","56","69"
"229","201188","1610612763","308000","315","11:03","[IND] Oladipo Jump Shot: Missed","76","192","2","0","1","2","","1610612754","203506","56"
"230","69","","1610612754","310000","316","11:03","[MEM] Gasol Rebound (Off:0 Def:6)","76","192","0","0","0","4","","1610612763","201188"
"231","56","69","","1610612754","311000","317","10:56","[MEM 58-69] Brooks Cutting Layup Shot: Made (8 PTS) Assist: Chalmers (3 AST)","4","8","2","0","98","1","","1610612763"
"232","1628415","58","69","201596","1610612763","312000","319","10:56","[IND] Collison Foul: Shooting (1 PF) (1 FTA) (B Kennedy)","4","8","0","0","2","6","1628415"
"233","1610612754","201954","58","69","","1610612754","314000","321","10:56","[MEM 59-69] Brooks Free Throw 1 of 1 (9 PTS)","0","-80","1","0","10","3"
"234","","1610612763","1628415","59","69","","1610612763","316000","322","10:34","[IND 71-59] Oladipo Driving Finger Roll Layup Shot: Made (9 PTS)","1","7","2","0","75"
"235","1","","1610612754","203506","59","71","","1610612754","317000","323","10:29","[MEM 61-71] Brooks Driving Floating Bank Jump Shot: Made (11 PTS)","-1","4","2","1"
"236","102","1","","1610612763","1628415","61","71","","1610612763","318000","324","10:29","[IND] Young Foul: Shooting (1 PF) (1 FTA) (R Mott)","-1","4","0"
"237","0","2","6","1628415","1610612754","201152","61","71","","1610612754","319000","326","10:29","[MEM] Brooks Free Throw 1 of 1 Missed","0","-80"
"238","2","1","10","3","","1610612763","1628415","61","71","","1610612763","321000","327","10:25","[IND] Young Rebound (Off:1 Def:4)","0"
"239","-80","0","0","0","4","","1610612754","201152","61","71","","1610612763","322000","328","10:17","[IND] Young Driving Floating Jump Shot: Missed"
"240","-11","5","2","0","101","2","201188","1610612754","201152","61","71","","1610612754","323000","330","10:13"
"241","[MEM] Gasol Rebound (Off:0 Def:7)","-11","5","0","0","0","4","","1610612763","201188","61","71","","1610612754","325000","331"
"242","10:07","[MEM 64-71] Gasol 3pt Shot: Made (21 PTS) Assist: Chalmers (4 AST)","84","246","3","0","1","1","","1610612763","201188","64","71","201596","1610612763","326000"
"243","333","10:05","[IND] Team Timeout : Regular","0","-80","0","0","1","9","","1610612754","1610612754","64","71","","1610612754"
"244","328000","334","09:57","[IND] Turner 3pt Shot: Missed","-24","262","3","0","1","2","","1610612754","1626167","64","71",""
"245","1610612754","329000","335","09:53","[MEM] Brooks Rebound (Off:1 Def:3)","-24","262","0","0","0","4","","1610612763","1628415","64","71"
"246","","1610612754","330000","336","09:38","[MEM] Brooks 3pt Shot: Missed","-119","221","3","0","1","2","","1610612763","1628415","64"
"247","71","","1610612763","331000","337","09:34","[IND] Bogdanovic Rebound (Off:0 Def:2)","-119","221","0","0","0","4","","1610612754","202711"
"248","64","71","","1610612763","332000","338","09:23","[IND 73-64] Oladipo Jump Shot: Made (11 PTS) Assist: Collison (4 AST)","36","220","2","0","1","1","","1610612754"
"249","203506","64","73","201954","1610612754","333000","340","09:02","[MEM] Gasol Turnaround Fadeaway shot: Missed","-98","8","2","0","86","2",""
"250","1610612763","201188","64","73","","1610612763","335000","341","08:58","[MEM] Brooks Rebound (Off:2 Def:3)","-98","8","1","0","0","4"
"251","","1610612763","1628415","64","73","","1610612763","336000","342","08:55","[MEM] Brooks Foul: Offensive (3 PF) (J Sterling)","-90","68","0","0","4"
"252","6","203506","1610612763","1628415","64","73","","1610612763","337000","344","08:55","[MEM] Brooks Turnover : Offensive Foul Turnover (2 TO)","-90","68","0","0"
"253","37","5","","1610612763","1628415","64","73","","1610612763","339000","598","08:38","[MEM] Green Foul: Personal Block (2 PF) (B Kennedy)","-78","158","0"
"254","0","27","6","203506","1610612763","203210","64","73","","1610612754","340500","347","08:29","[IND 76-64] Oladipo 3pt Shot: Made (14 PTS) Assist: Collison (5 AST)","122","229"
"255","3","0","1","1","","1610612754","203506","64","76","201954","1610612754","342000","350","08:12","[IND] Young Foul: Shooting (2 PF) (2 FTA) (B Kennedy)","13"
"256","826","0","0","2","6","201188","1610612754","201152","64","76","","1610612763","344000","352","08:12","[MEM 65-76] Gasol Free Throw 1 of 2 (22 PTS)"
"257","0","-80","1","0","11","3","","1610612763","201188","65","76","","1610612763","346000","353","08:12"
"258","[MEM 66-76] Gasol Free Throw 2 of 2 (23 PTS)","0","-80","1","0","12","3","","1610612763","201188","66","76","","1610612763","347000","354"
"259","07:58","[IND 78-66] Turner Pullup Jump shot: Made (10 PTS) Assist: Oladipo (3 AST)","11","152","2","0","79","1","","1610612754","1626167","66","78","203506","1610612754","348000"
"260","356","07:35","[MEM] Gasol Floating Jump shot: Missed","14","4","2","0","78","2","1626167","1610612763","201188","66","78","","1610612763"
"261","350000","358","07:31","[IND] Oladipo Rebound (Off:0 Def:4)","14","4","0","0","0","4","","1610612754","203506","66","78",""
"262","1610612763","352000","359","07:28","[IND 81-66] Bogdanovic 3pt Shot: Made (13 PTS) Assist: Collison (6 AST)","-234","-19","3","1","1","1","","1610612754","202711","66","81"
"263","201954","1610612754","353000","361","07:28","[MEM] Team Timeout : Regular","0","-80","0","0","1","9","","1610612763","1610612763","66"
"264","81","","1610612763","355000","363","07:28","Instant Replay - Support Ruling","0","-80","0","0","0","18","","0","0"
"265","66","81","","1610612763","356000","364","07:28","[MEM] Ennis III Substitution replaced by Evans","0","-80","0","0","0","8","","1610612763"
"266","203516","66","81","201936","1610612763","357000","366","07:05","[MEM] Green Turnover : Lost Ball (2 TO) Steal:Young (2 ST)","-44","5","1","0","2","5","201152"
"267","1610612763","203210","66","81","","1610612763","359000","368","06:49","[IND] Collison 3pt Shot: Missed","230","-19","3","0","1","2"
"268","","1610612754","201954","66","81","","1610612754","361000","369","06:47","[IND] Young Rebound (Off:2 Def:4)","230","-19","1","0","0"
"269","4","","1610612754","201152","66","81","","1610612754","362000","370","06:45","[IND] Young Turnover : Lost Ball (1 TO) Steal:Evans (1 ST)","103","-34","1","0"
"270","2","5","201936","1610612754","201152","66","81","","1610612754","363000","372","06:38","[MEM 69-81] Gasol 3pt Shot: Made (26 PTS) Assist: Evans (6 AST)","-180","200","3"
"271","0","2","1","","1610612763","201188","69","81","201936","1610612763","365000","374","06:17","[IND] Oladipo Pullup Jump shot: Missed","-108","188"
"272","2","0","79","2","","1610612754","203506","69","81","","1610612754","367000","375","06:15","[MEM] Chalmers Rebound (Off:0 Def:2)","-108"
"273","188","0","0","0","4","","1610612763","201596","69","81","","1610612754","368000","376","06:12","[MEM] Evans Layup Shot: Missed"
"274","-12","20","2","1","5","2","203506","1610612763","201936","69","81","","1610612763","369000","378","06:06"
"275","[IND] Collison Rebound (Off:0 Def:2)","-12","20","0","0","0","4","","1610612754","201954","69","81","","1610612763","371000","379"
"276","06:05","[MEM] Green Foul: Shooting (3 PF) (2 FTA) (B Kennedy)","-35","835","0","0","2","6","201954","1610612763","203210","69","81","","1610612754","372000"
"277","381","06:05","[IND 82-69] Collison Free Throw 1 of 2 (21 PTS)","0","-80","1","1","11","3","","1610612754","201954","69","82","","1610612754"
"278","374000","382","06:05","[MEM] Green Substitution replaced by Parsons","0","-80","0","0","0","8","","1610612763","203210","69","82","202718"
"279","1610612754","375000","383","06:05","[MEM] Chalmers Substitution replaced by Selden","0","-80","0","0","0","8","","1610612763","201596","69","82"
"280","1627782","1610612754","377000","386","06:05","[IND 83-69] Collison Free Throw 2 of 2 (22 PTS)","0","-80","1","1","12","3","","1610612754","201954","69"
"281","83","","1610612754","379000","387","05:45","[MEM 71-83] Parsons Pullup Jump shot: Made (10 PTS) Assist: Gasol (4 AST)","183","3","2","0","79","1","","1610612763","202718"
"282","71","83","201188","1610612763","380000","389","05:26","[IND] Young Turnover : Lost Ball (2 TO) Steal:Brooks (1 ST)","0","12","1","0","2","5","1628415","1610612754"
"283","201152","71","83","","1610612754","382000","391","05:12","[MEM] Evans Layup Shot: Missed","2","11","2","0","5","2",""
"284","1610612763","201936","71","83","","1610612763","384000","392","05:10","[MEM] Evans Rebound (Off:1 Def:1)","2","11","1","0","0","4"
"285","","1610612763","201936","71","83","","1610612763","385000","393","05:08","[MEM] Evans Putback Layup Shot: Missed","5","0","2","0","72"
"286","2","1626167","1610612763","201936","71","83","","1610612763","386000","395","05:05","[IND] Bogdanovic Rebound (Off:0 Def:3)","5","0","0","0"
"287","0","4","","1610612754","202711","71","83","","1610612763","388000","396","04:57","[IND 85-71] Young Driving Reverse Layup Shot: Made (4 PTS)","-29","12","2"
"288","0","73","1","","1610612754","201152","71","85","","1610612754","389000","397","04:49","[IND] Young Foul: Shooting (3 PF) (2 FTA) (B Kennedy)","51","687"
"289","0","0","2","6","201188","1610612754","201152","71","85","","1610612763","390000","399","04:49","[MEM] Gasol Free Throw 1 of 2 Missed","0"
"290","-80","2","0","11","3","","1610612763","201188","71","85","","1610612763","392000","400","04:49","[MEM] Team Rebound"
"291","0","-80","1","0","1","4","","1610612763","0","71","85","","1610612763","393000","401","04:49"
"292","[MEM] Brooks Substitution replaced by McLemore","0","-80","0","0","0","8","","1610612763","1628415","71","85","203463","1610612763","394000","402"
"293","04:49","[IND] Collison Substitution replaced by Joseph","0","-80","0","0","0","8","","1610612754","201954","71","85","202709","1610612763","396000"
"294","405","04:49","[MEM 72-85] Gasol Free Throw 2 of 2 (27 PTS)","0","-80","1","0","12","3","","1610612763","201188","72","85","","1610612763"
"295","398000","406","04:36","[IND] Oladipo Driving Layup Shot: Missed","-6","0","2","0","6","2","201188","1610612754","203506","72","85",""
"296","1610612754","399000","408","04:36","[IND] Team Rebound","-6","0","1","0","0","4","","1610612754","0","72","85"
"297","","1610612754","401000","409","04:36","[IND] Young Substitution replaced by Sabonis","0","-80","0","0","0","8","","1610612754","201152","72"
"298","85","1627734","1610612754","402000","411","04:28","[IND] Bogdanovic Driving Floating Jump Shot: Missed","-73","36","2","0","101","2","","1610612754","202711"
"299","72","85","","1610612754","404000","412","04:25","[MEM] Evans Rebound (Off:1 Def:2)","-73","36","0","0","0","4","","1610612763"
"300","201936","72","85","","1610612754","405000","413","04:18","[MEM 74-85] Evans Driving Layup Shot: Made (10 PTS)","0","6","2","0","6","1",""
"301","1610612763","201936","74","85","","1610612763","406000","414","04:10","[IND] Bogdanovic 3pt Shot: Missed","231","76","3","1","1","2"
"302","","1610612754","202711","74","85","","1610612754","407000","415","04:09","[IND] Team Rebound","231","76","1","0","0"
"303","4","","1610612754","0","74","85","","1610612754","408000","416","04:05","[MEM] Parsons Foul: Personal (1 PF) (R Mott)","-69","220","0","0"
"304","1","6","202709","1610612763","202718","74","85","","1610612754","409000","418","03:56","[IND 87-74] Joseph Driving Layup Shot: Made (8 PTS)","-4","15","2"
"305","0","6","1","","1610612754","202709","74","87","","1610612754","411000","419","03:40","[MEM] Gasol Layup Shot: Missed","-2","-4"
"306","2","1","5","2","203506","1610612763","201188","74","87","","1610612763","412000","424","03:40","[MEM] Team Rebound","-2"
"307","-4","1","0","0","4","","1610612763","0","74","87","","1610612763","414000","421","03:39","Jump Ball Gasol vs Oladipo (Selden gains possession)"
"308","0","-80","0","0","0","10","203506","1610612763","201188","74","87","1627782","1610612763","417000","483","03:39"
"309","[IND] Bogdanovic Substitution replaced by Stephenson","0","-80","0","0","0","8","","1610612754","202711","74","87","202362","1610612763","417500","425"
"310","03:32","[MEM] Evans 3pt Shot: Missed","67","251","3","0","1","2","","1610612763","201936","74","87","","1610612763","418000"
"311","426","03:28","[IND] Stephenson Rebound (Off:1 Def:3)","67","251","0","0","0","4","","1610612754","202362","74","87","","1610612763"
"312","419000","427","03:23","[IND 89-74] Oladipo Driving Reverse Layup Shot: Made (16 PTS)","11","10","2","0","73","1","","1610612754","203506","74","89",""
"313","1610612754","420000","428","03:11","[MEM] McLemore Cutting Layup Shot: Missed","2","5","2","0","98","2","","1610612763","203463","74","89"
"314","","1610612763","421000","429","03:08","[IND] Joseph Rebound (Off:0 Def:1)","2","5","0","0","0","4","","1610612754","202709","74"
"315","89","","1610612763","422000","430","02:58","[IND] Oladipo 3pt Shot: Missed","-38","254","3","0","1","2","","1610612754","203506"
"316","74","89","","1610612754","423000","431","02:55","[MEM] Parsons Rebound (Off:0 Def:1)","-38","254","0","0","0","4","","1610612763"
"317","202718","74","89","","1610612754","424000","432","02:45","[MEM 77-89] Evans 3pt Shot: Made (13 PTS)","62","250","3","0","79","1",""
"318","1610612763","201936","77","89","","1610612763","425000","433","02:31","[MEM] Parsons Foul: Personal (2 PF) (B Kennedy)","-19","12","0","0","1","6"
"319","1626167","1610612763","202718","77","89","","1610612754","426000","678","02:31","[MEM] Gasol Substitution replaced by Wright","0","-80","0","0","0"
"320","8","","1610612763","201188","77","89","201148","1610612754","427500","437","02:26","[IND] Joseph Jump Shot: Missed","92","139","2","0"
"321","1","2","","1610612754","202709","77","89","","1610612754","430000","438","02:22","[MEM] Parsons Rebound (Off:0 Def:2)","92","139","0"
"322","0","0","4","","1610612763","202718","77","89","","1610612754","431000","442","02:20","[IND] Turner Foul: Shooting (3 PF) (2 FTA) (B Kennedy)","18","832"
"323","1","0","2","6","201936","1610612754","1626167","77","89","","1610612763","432000","444","02:20","[MEM] Evans Free Throw 1 of 2 Missed","0"
"324","-80","2","1","11","3","","1610612763","201936","77","89","","1610612763","434000","445","02:20","[MEM] Team Rebound"
"325","0","-80","1","0","1","4","","1610612763","0","77","89","","1610612763","435000","680","02:20"
"326","[IND] Oladipo Substitution replaced by Collison","0","-80","0","0","0","8","","1610612754","203506","77","89","201954","1610612763","435500","449"
"327","02:20","[MEM 78-89] Evans Free Throw 2 of 2 (14 PTS)","0","-80","1","1","12","3","","1610612763","201936","78","89","","1610612763","438000"
"328","450","02:02","[IND 91-78] Joseph Fadeaway Jump Shot: Made (10 PTS)","-46","72","2","0","63","1","","1610612754","202709","78","91","","1610612754"
"329","439000","451","01:49","[MEM 80-91] McLemore Pullup Jump shot: Made (4 PTS) Assist: Evans (7 AST)","35","155","2","0","79","1","","1610612763","203463","80","91","201936"
"330","1610612763","440000","453","01:32","[IND 93-80] Sabonis Cutting Finger Roll Layup Shot: Made (11 PTS) Assist: Collison (7 AST)","-8","15","2","0","99","1","","1610612754","1627734","80","93"
"331","201954","1610612754","442000","455","01:15","[MEM] McLemore 3pt Shot: Missed","238","-23","3","0","1","2","","1610612763","203463","80"
"332","93","","1610612763","444000","456","01:13","[IND] Sabonis Rebound (Off:0 Def:4)","238","-23","0","0","0","4","","1610612754","1627734"
"333","80","93","","1610612763","445000","457","01:08","[IND] Joseph Layup Shot: Missed","13","25","2","1","5","2","","1610612754"
"334","202709","80","93","","1610612754","446000","458","01:04","[MEM] Selden Rebound (Off:0 Def:1)","13","25","0","0","0","4",""
"335","1610612763","1627782","80","93","","1610612754","447000","459","00:56.6","[MEM] Selden 3pt Shot: Missed","140","216","3","0","1","2"
"336","","1610612763","1627782","80","93","","1610612763","448000","460","00:53.7","[MEM] McLemore Rebound (Off:1 Def:0)","140","216","1","0","0"
"337","4","","1610612763","203463","80","93","","1610612763","449000","461","00:53.7","[MEM 82-93] McLemore Putback Layup Shot: Made (6 PTS)","0","-5","2","0"
"338","72","1","","1610612763","203463","82","93","","1610612763","450000","462","00:47.5","[MEM] McLemore Foul: Loose Ball (2 PF) (2 FTA) (J Sterling)","-160","310","1"
"339","0","3","6","201954","1610612763","203463","82","93","","1610612754","451000","467","00:47.5","[IND 94-82] Collison Free Throw 1 of 2 (23 PTS)","0","-80"
"340","1","0","11","3","","1610612754","201954","82","94","","1610612754","453000","682","00:47.5","[IND] Turner Substitution replaced by Young","0"
"341","-80","0","0","0","8","","1610612754","1626167","82","94","201152","1610612754","453500","470","00:47.5","[IND 95-82] Collison Free Throw 2 of 2 (24 PTS)"
"342","0","-80","1","0","12","3","","1610612754","201954","82","95","","1610612754","456000","471","00:32.1"
"343","[MEM 84-95] Wright Hook Shot: Made (4 PTS) Assist: Evans (8 AST)","-46","101","2","0","3","1","","1610612763","201148","84","95","201936","1610612763","457000","473"
"344","00:16.4","[MEM] McLemore Foul: Personal (3 PF) (2 FTA) (B Kennedy)","112","186","1","0","1","6","201954","1610612763","203463","84","95","","1610612754","459000"
"345","478","00:16.4","[IND 96-84] Collison Free Throw 1 of 2 (25 PTS)","0","-80","1","0","11","3","","1610612754","201954","84","96","","1610612754"
"346","461000","479","00:16.4","[IND 97-84] Collison Free Throw 2 of 2 (26 PTS)","0","-80","1","0","12","3","","1610612754","201954","84","97",""
"347","1610612754","462000","480","00:02.8","[MEM] McLemore Turnover : Bad Pass (1 TO) Steal:Joseph (2 ST)","-36","40","1","0","1","5","202709","1610612763","203463","84","97"
"348","","1610612763","463000","482","00:00.0","End Period","0","-80","0","0","0","13","","0","0","84"
"349","97","","1610612754","465000","310","12:00","Start Period","0","-80","0","0","0","12","","0","0"
"350","489","12:00","Start Period","0","-80","0","0","0","12","","0","0","84","97","","1610612763"
"351","470000","490","11:42","[MEM] Selden Turnover : Lost Ball (2 TO) Steal:Young (3 ST)","-73","37","1","0","2","5","201152","1610612763","1627782","84","97",""
"352","1610612763","471000","492","11:38","[IND 99-84] Stephenson Running Layup Shot: Made (6 PTS) Assist: Collison (8 AST)","11","9","2","1","41","1","","1610612754","202362","84","99"
"353","201954","1610612754","473000","494","11:22","[MEM 86-99] McLemore Cutting Dunk Shot: Made (8 PTS) Assist: Evans (9 AST)","-5","5","2","0","108","1","","1610612763","203463","86"
"354","99","201936","1610612763","475000","496","10:58","[IND 101-86] Sabonis Jump Shot: Made (13 PTS) Assist: Joseph (4 AST)","-53","205","2","0","1","1","","1610612754","1627734"
"355","86","101","202709","1610612754","477000","498","10:43","[MEM] Evans Layup Shot: Missed","4","9","2","0","5","2","202709","1610612763"
"356","201936","86","101","","1610612763","479000","500","10:40","[IND] Stephenson Rebound (Off:1 Def:4)","4","9","0","0","0","4",""
"357","1610612754","202362","86","101","","1610612763","481000","501","10:37","[IND 103-86] Collison Running Pull-Up Jump Shot: Made (28 PTS) Assist: Stephenson (5 AST)","-145","136","2","1","103","1"
"358","","1610612754","201954","86","103","202362","1610612754","482000","502","10:36","[MEM] Team Timeout : Regular","0","-80","0","0","1"
"359","9","","1610612763","1610612763","86","103","","1610612763","483000","504","10:13","[MEM] Gasol Jump Shot: Missed","149","32","2","0"
"360","1","2","","1610612763","201188","86","103","","1610612763","484000","505","10:10","[MEM] McLemore Rebound (Off:2 Def:0)","149","32","1"
"361","0","0","4","","1610612763","203463","86","103","","1610612763","485000","506","10:09","[MEM 88-103] McLemore Putback Layup Shot: Made (10 PTS)","2","3"
"362","2","0","72","1","","1610612763","203463","88","103","","1610612763","486000","507","09:45","[IND] Joseph Driving Layup Shot: Missed","0"
"363","7","2","0","6","2","","1610612754","202709","88","103","","1610612754","487000","508","09:41","[IND] Stephenson Rebound (Off:2 Def:4)"
"364","0","7","1","0","0","4","","1610612754","202362","88","103","","1610612754","488000","509","09:41"
"365","[IND 105-88] Stephenson Tip Layup Shot: Made (8 PTS)","0","-5","2","0","97","1","","1610612754","202362","88","105","","1610612754","489000","510"
"366","09:19","[MEM] McLemore 3pt Shot: Missed","232","-20","3","0","80","2","","1610612763","203463","88","105","","1610612763","490000"
"367","511","09:16","[IND] Sabonis Rebound (Off:0 Def:5)","232","-20","0","0","0","4","","1610612754","1627734","88","105","","1610612763"
"368","491000","512","08:59","[IND] Sabonis Jump Shot: Missed","-118","181","2","0","1","2","","1610612754","1627734","88","105",""
"369","1610612754","492000","513","08:57","[IND] Stephenson Rebound (Off:3 Def:4)","-118","181","1","0","0","4","","1610612754","202362","88","105"
"370","","1610612754","493000","514","08:47","[IND] Collison Driving Layup Shot: Missed","-33","34","2","0","6","2","201936","1610612754","201954","88"
"371","105","","1610612754","494000","516","08:47","[MEM] Gasol Rebound (Off:0 Def:8)","-33","34","0","0","0","4","","1610612763","201188"
"372","88","105","","1610612754","496000","517","08:43","[IND] Sabonis Foul: Shooting (3 PF) (2 FTA) (R Mott)","-3","787","0","0","2","6","1627782","1610612754"
"373","1627734","88","105","","1610612763","497000","519","08:43","[MEM 89-105] Selden Free Throw 1 of 2 (1 PTS)","0","-80","1","1","11","3",""
"374","1610612763","1627782","89","105","","1610612763","499000","520","08:43","[IND] Collison Substitution replaced by Oladipo","0","-80","0","0","0","8"
"375","","1610612754","201954","89","105","203506","1610612763","5e+05","522","08:43","[MEM 90-105] Selden Free Throw 2 of 2 (2 PTS)","0","-80","1","1","12"
"376","3","","1610612763","1627782","90","105","","1610612763","502000","523","08:23","[IND] Young Floating Jump shot: Missed","5","15","2","0"
"377","78","2","201148","1610612754","201152","90","105","","1610612754","503000","525","08:20","[MEM] Evans Rebound (Off:1 Def:3)","5","15","0"
"378","0","0","4","","1610612763","201936","90","105","","1610612754","505000","526","08:11","Instant Replay - Altercation Ruling","0","-80"
"379","0","0","2","18","","0","0","90","105","","1610612763","506000","533","08:11","[IND] Stephenson Technical (B Kennedy)","0"
"380","-80","0","0","11","6","","1610612754","202362","90","105","","1610612763","507000","534","08:11","[MEM] McLemore Technical (B Kennedy)"
"381","0","-80","0","0","11","6","","1610612763","203463","90","105","","1610612763","508000","535","08:11"
"382","[MEM] Selden Substitution replaced by Chalmers","0","-80","0","0","0","8","","1610612763","1627782","90","105","201596","1610612763","509000","537"
"383","08:05","[IND] Young Foul: Shooting (4 PF) (2 FTA) (J Sterling)","-6","833","0","0","2","6","201188","1610612754","201152","90","105","","1610612763","511000"
"384","539","08:05","[MEM 91-105] Gasol Free Throw 1 of 2 (28 PTS)","0","-80","1","0","11","3","","1610612763","201188","91","105","","1610612763"
"385","513000","540","08:05","[IND] Stephenson Substitution replaced by Bogdanovic","0","-80","0","0","0","8","","1610612754","202362","91","105","202711"
"386","1610612763","514000","542","08:05","[MEM 92-105] Gasol Free Throw 2 of 2 (29 PTS)","0","-80","1","0","12","3","","1610612763","201188","92","105"
"387","","1610612763","516000","543","07:54","[IND] Oladipo Pullup Jump shot: Missed","-80","151","2","0","79","2","","1610612754","203506","92"
"388","105","","1610612754","517000","544","07:52","[MEM] Gasol Rebound (Off:0 Def:9)","-80","151","0","0","0","4","","1610612763","201188"
"389","92","105","","1610612754","518000","545","07:45","[MEM 94-105] Evans Driving Layup Shot: Made (16 PTS)","-7","12","2","0","6","1","","1610612763"
"390","201936","94","105","","1610612763","519000","546","07:27","[IND] Young Foul: Offensive Charge (5 PF) (J Sterling)","0","15","0","0","26","6","201596"
"391","1610612754","201152","94","105","","1610612754","520000","548","07:27","[IND] Young Turnover : Offensive Foul Turnover (3 TO)","0","15","0","0","37","5"
"392","","1610612754","201152","94","105","","1610612754","522000","549","07:27","[IND] Young Substitution replaced by Turner","0","-80","0","0","0"
"393","8","","1610612754","201152","94","105","1626167","1610612763","523000","551","07:12","[MEM] Gasol Turnover : Traveling (2 TO)","-55","83","0","0"
"394","4","5","","1610612763","201188","94","105","","1610612763","525000","552","06:59","[IND] Oladipo Pullup Jump shot: Missed","105","30","2"
"395","0","79","2","","1610612754","203506","94","105","","1610612754","526000","553","06:59","[MEM] Gasol Rebound (Off:0 Def:10)","105","30"
"396","0","0","0","4","","1610612763","201188","94","105","","1610612754","527000","554","06:52","[MEM 96-105] Wright Running Alley Oop Dunk Shot: Made (6 PTS) Assist: Chalmers (5 AST)","-5"
