"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"202","2730","1610612739","201145","48","47","","1610612766","250000","254","05:39","[CHA] Howard Free Throw 1 of 2 Missed","0","-80","2","0","11"
"203","3","","1610612766","2730","48","47","","1610612766","252000","255","05:39","[CHA] Team Rebound","0","-80","1","0"
"204","1","4","","1610612766","0","48","47","","1610612766","253000","256","05:39","[CHA] Howard Free Throw 2 of 2 Missed","0","-80","2"
"205","0","12","3","","1610612766","2730","48","47","","1610612766","254000","257","05:35","[CLE] Smith Rebound (Off:0 Def:2)","0","-80"
"206","0","0","0","4","","1610612739","2747","48","47","","1610612766","255000","258","05:27","[CHA] Kidd-Gilchrist Violation:Kicked Ball (D Stafford)","0"
"207","-80","0","0","5","7","","1610612766","203077","48","47","","1610612739","256000","259","05:22","[CLE] Green Turnover : Out of Bounds - Bad Pass Turnover (1 TO)"
"208","38","-27","0","0","45","5","","1610612739","201145","48","47","","1610612739","257000","260","05:13"
"209","[CLE] Green Foul: Shooting (3 PF) (2 FTA) (E Dalen)","13","810","1","0","2","6","202689","1610612739","201145","48","47","","1610612766","258000","262"
"210","05:13","[CHA] Walker Free Throw 1 of 2 Missed","0","-80","2","0","11","3","","1610612766","202689","48","47","","1610612766","260000"
"211","263","05:13","[CHA] Team Rebound","0","-80","1","0","1","4","","1610612766","0","48","47","","1610612766"
"212","261000","264","05:13","[CLE] Green Substitution replaced by Shumpert","0","-80","0","0","0","8","","1610612739","201145","48","47","202697"
"213","1610612766","262000","266","05:13","[CHA 49-47] Walker Free Throw 2 of 2 (6 PTS)","0","-80","1","0","12","3","","1610612766","202689","49","47"
"214","","1610612766","264000","267","04:58","[CLE] Smith 3pt Shot: Missed","-221","21","3","0","1","2","","1610612739","2747","49"
"215","47","","1610612739","265000","268","04:54","[CHA] Walker Rebound (Off:0 Def:1)","-221","21","0","0","0","4","","1610612766","202689"
"216","49","47","","1610612739","266000","269","04:48","[CHA] Howard Turnaround Hook Shot: Missed","-17","50","2","0","58","2","","1610612766"
"217","2730","49","47","","1610612766","267000","270","04:46","[CLE] Love Rebound (Off:1 Def:3)","-17","50","0","0","0","4",""
"218","1610612739","201567","49","47","","1610612766","268000","271","04:40","[CLE 49-49] Love Layup Shot: Made (11 PTS) Assist: Shumpert (2 AST)","13","14","2","0","5","1"
"219","","1610612739","201567","49","49","202697","1610612739","269000","273","04:40","[CHA] Kaminsky Foul: Shooting (1 PF) (1 FTA) (E Dalen)","13","14","0","0","2"
"220","6","201567","1610612766","1626163","49","49","","1610612766","271000","275","04:40","[CLE 50-49] Love Free Throw 1 of 1 (12 PTS)","0","-80","1","0"
"221","10","3","","1610612739","201567","49","50","","1610612739","273000","276","04:23","[CHA 51-50] Kidd-Gilchrist Jump Shot: Made (10 PTS) Assist: Howard (2 AST)","108","94","2"
"222","0","1","1","","1610612766","203077","51","50","2730","1610612766","274000","278","03:57","[CLE] Shumpert 3pt Shot: Missed","-226","9"
"223","3","0","1","2","","1610612739","202697","51","50","","1610612739","276000","279","03:55","[CLE] James Rebound (Off:1 Def:3)","-226"
"224","9","1","0","0","4","","1610612739","2544","51","50","","1610612739","277000","280","03:47","[CLE 52-51] James Putback Dunk Shot: Made (16 PTS)"
"225","0","-5","2","0","87","1","","1610612739","2544","51","52","","1610612739","278000","281","03:34"
"226","[CHA 53-52] Batum Layup Shot: Made (10 PTS) Assist: Walker (5 AST)","-6","19","2","0","5","1","","1610612766","201587","53","52","202689","1610612766","279000","283"
"227","03:16","[CLE] Smith Jump Shot: Missed","-130","171","2","0","1","2","","1610612739","2747","53","52","","1610612739","281000"
"228","284","03:16","[CHA] Kaminsky Rebound (Off:0 Def:2)","-130","171","0","0","0","4","","1610612766","1626163","53","52","","1610612739"
"229","282000","285","03:05","[CHA] Walker Layup Shot: Missed","0","40","2","0","5","2","202697","1610612766","202689","53","52",""
"230","1610612766","283000","287","03:05","[CHA] Team Rebound","0","40","1","0","0","4","","1610612766","0","53","52"
"231","","1610612766","285000","288","03:05","[CHA] Kaminsky Substitution replaced by Williams","0","-80","0","0","0","8","","1610612766","1626163","53"
"232","52","101107","1610612766","286000","290","03:01","[CHA 56-52] Batum 3pt Shot: Made (13 PTS) Assist: Williams (1 AST)","228","-1","3","0","1","1","","1610612766","201587"
"233","56","52","101107","1610612766","288000","292","02:44","[CLE] James Turnover : Bad Pass (1 TO) Steal:Kidd-Gilchrist (2 ST)","-62","167","1","0","1","5","203077","1610612739"
"234","2544","56","52","","1610612739","290000","294","02:39","[CHA] Kidd-Gilchrist Layup Shot: Missed","3","22","2","1","5","2",""
"235","1610612766","203077","56","52","","1610612766","292000","295","02:39","[CHA] Batum Rebound (Off:1 Def:2)","3","22","1","0","0","4"
"236","","1610612766","201587","56","52","","1610612766","293000","296","02:39","[CHA 58-52] Batum Putback Dunk Shot: Made (15 PTS)","0","-5","2","0","87"
"237","1","","1610612766","201587","58","52","","1610612766","294000","297","02:23","[CLE] James Jump Shot: Missed","-10","62","2","0"
"238","1","2","203077","1610612739","2544","58","52","","1610612739","295000","299","02:23","[CLE] Team Rebound","-10","62","1"
"239","0","0","4","","1610612739","0","58","52","","1610612739","297000","300","02:23","[CHA] Team Timeout : Regular","0","-80"
"240","0","0","1","9","","1610612766","1610612766","58","52","","1610612739","298000","304","02:23","[CHA] Kidd-Gilchrist Substitution replaced by Lamb","0"
"241","-80","0","0","0","8","","1610612766","203077","58","52","203087","1610612739","299000","306","02:15","[CLE 54-58] Smith Running Jump Shot: Made (5 PTS) Assist: Shumpert (3 AST)"
"242","81","89","2","0","2","1","","1610612739","2747","58","54","202697","1610612739","301000","311","01:57"
"243","[CHA 60-54] Williams Driving Layup Shot: Made (5 PTS) Assist: Walker (6 AST)","-9","99","2","0","6","1","","1610612766","101107","60","54","202689","1610612766","303000","313"
"244","01:57","[CLE] Crowder Foul: Shooting (2 PF) (1 FTA) (C Kirkland)","-9","99","1","0","2","6","101107","1610612739","203109","60","54","","1610612739","305000"
"245","315","01:57","[CHA 61-54] Williams Free Throw 1 of 1 (6 PTS)","0","-80","1","0","10","3","","1610612766","101107","61","54","","1610612766"
"246","307000","316","01:44","[CLE 56-61] Smith Driving Layup Shot: Made (7 PTS)","14","17","2","0","6","1","","1610612739","2747","61","56",""
"247","1610612739","308000","317","01:29","[CHA] Walker Turnover : Out of Bounds - Bad Pass Turnover (1 TO)","-52","-4","0","0","45","5","","1610612766","202689","61","56"
"248","","1610612766","309000","318","01:29","[CHA] Howard Substitution replaced by Zeller","0","-80","0","0","0","8","","1610612766","2730","61"
"249","56","203469","1610612739","310000","320","01:12","[CLE] Crowder 3pt Shot: Missed","-127","214","3","0","1","2","","1610612739","203109"
"250","61","56","","1610612739","312000","321","01:12","[CLE] Team Rebound","-127","214","1","0","0","4","","1610612739"
"251","0","61","56","","1610612739","313000","322","01:12","[CHA] Zeller Foul: Loose Ball (2 PF) (C Kirkland)","-3","41","0","0","3","6","201567"
"252","1610612766","203469","61","56","","1610612739","314000","324","01:12","[CLE] Crowder Substitution replaced by Wade","0","-80","0","0","0","8"
"253","","1610612739","203109","61","56","2548","1610612739","316000","326","01:05","[CLE 59-61] James 3pt Shot: Made (19 PTS)","68","259","3","0","80"
"254","1","","1610612739","2544","61","59","","1610612739","318000","327","00:47.6","[CHA 64-59] Walker 3pt Shot: Made (9 PTS)","158","205","3","0"
"255","1","1","","1610612766","202689","64","59","","1610612766","319000","328","00:42.8","[CLE] James 3pt Shot: Missed","141","220","3"
"256","1","1","2","","1610612739","2544","64","59","","1610612739","320000","329","00:37.8","[CHA] Lamb Rebound (Off:0 Def:4)","141","220"
"257","0","0","0","4","","1610612766","203087","64","59","","1610612739","321000","330","00:33.0","[CHA 66-59] Walker Driving Layup Shot: Made (11 PTS)","2"
"258","17","2","0","6","1","","1610612766","202689","66","59","","1610612766","322000","331","00:33.0","[CLE] James Foul: Shooting (1 PF) (1 FTA) (E Dalen)"
"259","2","17","1","0","2","6","202689","1610612739","2544","66","59","","1610612739","323000","333","00:33.0"
"260","[CHA 67-59] Walker Free Throw 1 of 1 (12 PTS)","0","-80","1","0","10","3","","1610612766","202689","67","59","","1610612766","325000","334"
"261","00:18.6","[CLE 61-67] Love Layup Shot: Made (14 PTS) Assist: Smith (3 AST)","5","23","2","0","5","1","","1610612739","201567","67","61","2747","1610612739","326000"
"262","336","00:01.9","[CHA] Zeller Layup Shot: Missed","15","27","2","0","5","2","2544","1610612766","203469","67","61","","1610612766"
"263","328000","338","00:01.9","[CLE] Love Rebound (Off:1 Def:4)","15","27","0","0","0","4","","1610612739","201567","67","61",""
"264","1610612766","330000","339","00:00.0","[CLE] Smith 3pt Shot: Missed","187","373","3","0","1","2","","1610612739","2747","67","61"
"265","","1610612739","331000","340","00:00.0","[CLE] Team Rebound","187","373","1","0","0","4","","1610612739","0","67"
"266","61","","1610612739","332000","341","00:00.0","End Period","0","-80","0","0","0","13","","0","0"
"267","67","61","","1610612739","333000","162","12:00","Start Period","0","-80","0","0","0","12","","0"
"268","348","12:00","Start Period","0","-80","0","0","0","12","","0","0","67","61","","1610612739"
"269","340000","349","11:47","[CLE 63-67] Love Reverse Layup Shot: Made (16 PTS) Assist: James (4 AST)","4","12","2","0","44","1","","1610612739","201567","67","63","2544"
"270","1610612739","341000","351","11:34","[CHA] Batum Turnover : Lost Ball (2 TO) Steal:Smith (1 ST)","74","144","1","0","2","5","2747","1610612766","201587","67","63"
"271","","1610612766","343000","353","11:15","[CLE] Shumpert Layup Shot: Missed","6","8","2","0","5","2","101107","1610612739","202697","67"
"272","63","","1610612739","345000","354","11:11","[CHA] Williams Rebound (Off:0 Def:4)","6","8","0","0","0","4","","1610612766","101107"
"273","67","63","","1610612739","346000","355","11:03","[CHA 69-63] Kidd-Gilchrist Driving Dunk Shot: Made (12 PTS) Assist: Batum (3 AST)","-4","7","2","0","9","1","","1610612766"
"274","203077","69","63","201587","1610612766","347000","357","10:44","[CLE 65-69] Love Layup Shot: Made (18 PTS) Assist: Crowder (2 AST)","-7","17","2","0","5","1",""
"275","1610612739","201567","69","65","203109","1610612739","349000","359","10:27","[CHA] Howard Turnover : Lost Ball (3 TO) Steal:Love (1 ST)","18","42","1","0","2","5"
"276","201567","1610612766","2730","69","65","","1610612766","351000","361","10:27","[CHA] Howard Foul: Loose Ball (3 PF) (D Stafford)","-6","802","0","0","3"
"277","6","201567","1610612766","2730","69","65","","1610612739","353000","363","10:20","[CLE] Love Turnover : Step Out of Bounds Turnover (2 TO)","-239","98","0","0"
"278","39","5","","1610612739","201567","69","65","","1610612739","355000","365","10:08","[CHA] Kidd-Gilchrist Jump Shot: Missed","85","180","2"
"279","0","1","2","","1610612766","203077","69","65","","1610612766","356000","366","10:04","[CLE] Shumpert Rebound (Off:2 Def:1)","85","180"
"280","0","0","0","4","","1610612739","202697","69","65","","1610612766","357000","367","09:54","[CHA] Howard Foul: Personal (4 PF) (C Kirkland)","36"
"281","72","0","0","1","6","201567","1610612766","2730","69","65","","1610612739","358000","369","09:54","[CHA] Howard Substitution replaced by Zeller"
"282","0","-80","0","0","0","8","","1610612766","2730","69","65","203469","1610612739","360000","371","09:46"
"283","[CLE 68-69] Shumpert 3pt Shot: Made (7 PTS) Assist: Crowder (3 AST)","-236","10","3","0","1","1","","1610612739","202697","69","68","203109","1610612739","362000","373"
"284","09:46","[CHA] Walker Foul: Shooting (1 PF) (1 FTA) (E Dalen)","-236","10","0","0","2","6","202697","1610612766","202689","69","68","","1610612766","364000"
"285","375","09:46","[CLE] Shumpert Free Throw 1 of 1 Missed","0","-80","2","0","10","3","","1610612739","202697","69","68","","1610612739"
"286","366000","376","09:43","[CHA] Zeller Rebound (Off:1 Def:2)","0","-80","0","0","0","4","","1610612766","203469","69","68",""
"287","1610612739","367000","377","09:27","[CHA] Walker 3pt Shot: Missed","-157","203","3","0","1","2","","1610612766","202689","69","68"
"288","","1610612766","368000","378","09:23","[CLE] Crowder Rebound (Off:2 Def:1)","-157","203","0","0","0","4","","1610612739","203109","69"
"289","68","","1610612766","369000","379","09:16","[CLE] Shumpert 3pt Shot: Missed","-174","189","3","0","1","2","","1610612739","202697"
"290","69","68","","1610612739","370000","380","09:14","[CHA] Kidd-Gilchrist Rebound (Off:1 Def:2)","-174","189","0","0","0","4","","1610612766"
"291","203077","69","68","","1610612739","371000","381","09:09","[CLE] Smith Foul: Shooting (2 PF) (2 FTA) (D Stafford)","-20","828","0","0","2","6","202689"
"292","1610612739","2747","69","68","","1610612766","372000","383","09:09","[CHA 70-68] Walker Free Throw 1 of 2 (13 PTS)","0","-80","1","0","11","3"
"293","","1610612766","202689","70","68","","1610612766","374000","384","09:09","[CHA] Walker Free Throw 2 of 2 Missed","0","-80","2","0","12"
"294","3","","1610612766","202689","70","68","","1610612766","375000","385","09:06","[CLE] Love Rebound (Off:1 Def:5)","0","-80","0","0"
"295","0","4","","1610612739","201567","70","68","","1610612766","376000","386","08:56","[CLE 70-70] Love Jump Shot: Made (20 PTS) Assist: James (5 AST)","-207","17","2"
"296","0","1","1","","1610612739","201567","70","70","2544","1610612739","377000","388","08:40","[CHA] Batum 3pt Shot: Missed","36","252"
"297","3","0","79","2","","1610612766","201587","70","70","","1610612766","379000","389","08:37","[CLE] Smith Rebound (Off:0 Def:3)","36"
"298","252","0","0","0","4","","1610612739","2747","70","70","","1610612766","380000","390","08:19","[CLE 73-70] Smith 3pt Shot: Made (10 PTS) Assist: Shumpert (4 AST)"
"299","155","220","3","0","79","1","","1610612739","2747","70","73","202697","1610612739","381000","392","08:02"
"300","[CHA 73-73] Walker 3pt Shot: Made (16 PTS) Assist: Batum (4 AST)","-92","236","3","0","1","1","","1610612766","202689","73","73","201587","1610612766","383000","394"
"301","07:40","[CLE 76-73] James 3pt Shot: Made (22 PTS)","180","188","3","0","79","1","","1610612739","2544","73","76","","1610612739","385000"
"302","395","07:18","[CHA] Batum Cutting Layup Shot: Missed","12","25","2","0","98","2","","1610612766","201587","73","76","","1610612766"
"303","386000","396","07:15","[CLE] Love Rebound (Off:1 Def:6)","12","25","0","0","0","4","","1610612739","201567","73","76",""
"304","1610612766","387000","397","07:06","[CLE] James Step Back Jump shot: Missed","114","14","2","0","80","2","","1610612739","2544","73","76"
"305","","1610612739","388000","398","07:05","[CHA] Team Rebound","114","14","0","0","0","4","","1610612766","0","73"
"306","76","","1610612739","389000","399","07:05","[CLE] Crowder Foul: Loose Ball (3 PF) (D Stafford)","8","793","0","0","3","6","101107","1610612739","203109"
"307","73","76","","1610612766","390000","401","06:52","[CHA 76-76] Williams 3pt Shot: Made (9 PTS) Assist: Zeller (1 AST)","-20","257","3","0","1","1","","1610612766"
"308","101107","76","76","203469","1610612766","392000","403","06:28","[CLE] Love Jump Shot: Missed","51","169","2","0","1","2",""
"309","1610612739","201567","76","76","","1610612739","394000","404","06:21","[CHA] Batum Rebound (Off:1 Def:3)","51","169","0","0","0","4"
"310","","1610612766","201587","76","76","","1610612739","395000","405","06:16","[CHA] Williams 3pt Shot: Missed","-230","0","3","0","1"
"311","2","","1610612766","101107","76","76","","1610612766","396000","406","06:16","[CHA] Team Rebound","-230","0","1","0"
"312","0","4","","1610612766","0","76","76","","1610612766","397000","407","06:16","[CLE] James Foul: Loose Ball (2 PF) (C Kirkland)","1","29","0"
"313","0","3","6","203469","1610612739","2544","76","76","","1610612766","398000","409","06:16","[CHA] Team Timeout : Regular","0","-80"
"314","0","0","1","9","","1610612766","1610612766","76","76","","1610612766","4e+05","410","06:07","[CHA] Batum Fadeaway Jump Shot: Missed","-62"
"315","63","2","0","63","2","","1610612766","201587","76","76","","1610612766","401000","411","06:04","[CLE] Love Rebound (Off:1 Def:7)"
"316","-62","63","0","0","0","4","","1610612739","201567","76","76","","1610612766","402000","412","05:46"
"317","[CLE] Crowder 3pt Shot: Missed","-230","84","3","0","1","2","","1610612739","203109","76","76","","1610612739","403000","413"
"318","05:42","[CLE] James Rebound (Off:2 Def:3)","-230","84","1","0","0","4","","1610612739","2544","76","76","","1610612739","404000"
"319","414","05:32","[CLE] James Layup Shot: Missed","51","17","2","0","5","2","","1610612739","2544","76","76","","1610612739"
"320","405000","416","05:28","[CHA] Kidd-Gilchrist Rebound (Off:1 Def:3)","51","17","0","0","0","4","","1610612766","203077","76","76",""
"321","1610612739","407000","417","05:25","[CLE] Shumpert Foul: Shooting (2 PF) (2 FTA) (E Dalen)","2","803","0","0","2","6","203469","1610612739","202697","76","76"
"322","","1610612766","408000","419","05:25","[CHA 77-76] Zeller Free Throw 1 of 2 (4 PTS)","0","-80","1","0","11","3","","1610612766","203469","77"
"323","76","","1610612766","410000","420","05:25","[CHA] Batum Substitution replaced by Lamb","0","-80","0","0","0","8","","1610612766","201587"
"324","77","76","203087","1610612766","411000","422","05:25","[CHA 78-76] Zeller Free Throw 2 of 2 (5 PTS)","0","-80","1","0","12","3","","1610612766"
"325","203469","78","76","","1610612766","413000","423","05:05","[CLE] Crowder Turnover : Out of Bounds - Bad Pass Turnover (1 TO)","-62","-25","0","0","45","5",""
"326","1610612739","203109","78","76","","1610612739","414000","424","04:42","[CHA 80-76] Kidd-Gilchrist Jump Shot: Made (14 PTS)","61","199","2","0","1","1"
"327","","1610612766","203077","80","76","","1610612766","415000","425","04:26","[CLE] James Foul: Offensive Charge (3 PF) (C Kirkland)","36","35","0","0","26"
"328","6","202689","1610612739","2544","80","76","","1610612739","416000","427","04:26","[CLE] James Turnover : Offensive Foul Turnover (2 TO)","36","35","0","0"
"329","37","5","","1610612739","2544","80","76","","1610612739","418000","428","04:26","[CLE] Love Substitution replaced by Frye","0","-80","0"
"330","0","0","8","","1610612739","201567","80","76","101112","1610612766","419000","430","04:11","[CHA] Walker 3pt Shot: Missed","131","215"
"331","3","0","79","2","","1610612766","202689","80","76","","1610612766","421000","431","04:02","[CLE] Frye Rebound (Off:0 Def:2)","131"
"332","215","0","0","0","4","","1610612739","101112","80","76","","1610612766","422000","432","03:59","[CLE 79-80] James 3pt Shot: Made (25 PTS)"
"333","130","218","3","0","80","1","","1610612739","2544","80","79","","1610612739","423000","433","03:39"
"334","[CHA 82-79] Zeller Jump Shot: Made (7 PTS) Assist: Lamb (3 AST)","19","68","2","0","1","1","","1610612766","203469","82","79","203087","1610612766","424000","435"
"335","03:31","[CLE] James Foul: Offensive Charge (4 PF) (D Stafford)","138","12","0","0","26","6","203077","1610612739","2544","82","79","","1610612739","426000"
"336","437","03:31","[CLE] James Turnover : Offensive Foul Turnover (3 TO)","138","12","0","0","37","5","","1610612739","2544","82","79","","1610612739"
"337","428000","438","03:31","[CLE] James Substitution replaced by Wade","0","-80","0","0","0","8","","1610612739","2544","82","79","2548"
"338","1610612766","429000","440","03:31","[CHA] Kidd-Gilchrist Substitution replaced by Bacon","0","-80","0","0","0","8","","1610612766","203077","82","79"
"339","1628407","1610612766","431000","442","03:16","[CHA] Williams Jump Shot: Missed","-200","14","2","0","1","2","","1610612766","101107","82"
"340","79","","1610612766","433000","443","03:13","[CLE] Wade Rebound (Off:1 Def:3)","-200","14","0","0","0","4","","1610612739","2548"
"341","82","79","","1610612766","434000","444","03:05","[CLE] Crowder Jump Shot: Missed","11","17","2","0","1","2","","1610612739"
"342","203109","82","79","","1610612739","435000","445","03:02","[CHA] Walker Rebound (Off:0 Def:2)","11","17","0","0","0","4",""
"343","1610612766","202689","82","79","","1610612739","436000","446","03:00","[CHA] Lamb 3pt Shot: Missed","120","233","3","1","1","2"
"344","","1610612766","203087","82","79","","1610612766","437000","447","03:00","[CLE] Wade Rebound (Off:1 Def:4)","120","233","0","0","0"
"345","4","","1610612739","2548","82","79","","1610612766","438000","448","02:54","[CHA] Bacon Foul: Shooting (2 PF) (2 FTA) (D Stafford)","-20","811","0","0"
"346","2","6","203109","1610612766","1628407","82","79","","1610612739","439000","450","02:54","[CLE] Team Timeout : Regular","0","-80","0"
"347","0","1","9","","1610612739","1610612739","82","79","","1610612739","441000","451","02:54","[CHA] Williams Substitution replaced by Kaminsky","0","-80"
"348","0","0","0","8","","1610612766","101107","82","79","1626163","1610612739","442000","453","02:54","[CLE 80-82] Crowder Free Throw 1 of 2 (4 PTS)","0"
"349","-80","1","0","11","3","","1610612739","203109","82","80","","1610612739","444000","454","02:54","[CLE 81-82] Crowder Free Throw 2 of 2 (5 PTS)"
"350","0","-80","1","0","12","3","","1610612739","203109","82","81","","1610612739","445000","455","02:31"
"351","[CHA] Lamb Floating Jump shot: Missed","0","65","2","0","78","2","","1610612766","203087","82","81","","1610612766","446000","456"
"352","02:30","[CLE] Frye Rebound (Off:0 Def:3)","0","65","0","0","0","4","","1610612739","101112","82","81","","1610612766","447000"
"353","457","02:17","[CLE] Wade Turnover : Bad Pass (2 TO) Steal:Kaminsky (2 ST)","-74","88","1","0","1","5","1626163","1610612739","2548","82","81","","1610612739"
"354","448000","459","02:07","[CHA] Bacon 3pt Shot: Missed","230","82","3","0","1","2","","1610612766","1628407","82","81",""
"355","1610612766","450000","460","02:04","[CHA] Kaminsky Rebound (Off:1 Def:2)","230","82","1","0","0","4","","1610612766","1626163","82","81"
"356","","1610612766","451000","461","02:02","[CLE] Wade Foul: Shooting (1 PF) (2 FTA) (D Stafford)","-6","23","1","0","2","6","203087","1610612739","2548","82"
"357","81","","1610612766","452000","463","02:02","[CHA 83-81] Lamb Free Throw 1 of 2 (10 PTS)","0","-80","1","0","11","3","","1610612766","203087"
"358","83","81","","1610612766","454000","464","02:02","[CLE] Smith Substitution replaced by Korver","0","-80","0","0","0","8","","1610612739"
"359","2747","83","81","2594","1610612766","455000","466","02:02","[CHA 84-81] Lamb Free Throw 2 of 2 (11 PTS)","0","-80","1","0","12","3",""
"360","1610612766","203087","84","81","","1610612766","457000","467","01:46","[CLE] Korver 3pt Shot: Missed","109","229","3","0","1","2"
"361","","1610612739","2594","84","81","","1610612739","458000","468","01:41","[CLE] Frye Rebound (Off:1 Def:3)","109","229","1","0","0"
"362","4","","1610612739","101112","84","81","","1610612739","459000","469","01:41","[CLE 83-84] Frye Putback Layup Shot: Made (2 PTS)","0","-5","2","0"
"363","72","1","","1610612739","101112","84","83","","1610612739","460000","470","01:28","[CHA] Lamb Turnover : Bad Pass (1 TO) Steal:Shumpert (2 ST)","-215","92","1"
"364","0","1","5","202697","1610612766","203087","84","83","","1610612766","461000","472","01:13","[CLE 86-84] Korver 3pt Shot: Made (6 PTS) Assist: Frye (1 AST)","79","261"
"365","3","0","1","1","","1610612739","2594","84","86","101112","1610612739","463000","474","00:56.2","[CHA] Kaminsky Turnaround Fadeaway shot: Missed","-79"
"366","24","2","0","86","2","","1610612766","1626163","84","86","","1610612766","465000","475","00:53.5","[CLE] Frye Rebound (Off:1 Def:4)"
"367","-79","24","0","0","0","4","","1610612739","101112","84","86","","1610612766","466000","476","00:50.5"
"368","[CLE] Korver 3pt Shot: Missed","-141","253","3","1","1","2","","1610612739","2594","84","86","","1610612739","467000","477"
"369","00:46.1","[CHA] Kaminsky Rebound (Off:1 Def:3)","-141","253","0","0","0","4","","1610612766","1626163","84","86","","1610612739","468000"
"370","478","00:36.6","[CHA] Zeller Layup Shot: Missed","-11","17","2","0","5","2","101112","1610612766","203469","84","86","","1610612766"
"371","469000","480","00:33.1","[CLE] Wade Rebound (Off:1 Def:5)","-11","17","0","0","0","4","","1610612739","2548","84","86",""
"372","1610612766","471000","481","00:25.7","[CLE] Frye 3pt Shot: Missed","-111","234","3","0","1","2","","1610612739","101112","84","86"
"373","","1610612739","472000","482","00:25.7","[CLE] Shumpert Rebound (Off:3 Def:1)","-111","234","1","0","0","4","","1610612739","202697","84"
"374","86","","1610612739","473000","483","00:02.1","[CHA] Zeller Foul: Shooting (3 PF) (2 FTA) (C Kirkland)","-51","43","1","0","2","6","2548","1610612766","203469"
"375","84","86","","1610612739","474000","485","00:02.1","[CLE 87-84] Wade Free Throw 1 of 2 (4 PTS)","0","-80","1","0","11","3","","1610612739"
"376","2548","84","87","","1610612739","476000","486","00:02.1","[CLE 88-84] Wade Free Throw 2 of 2 (5 PTS)","0","-80","1","0","12","3",""
"377","1610612739","2548","84","88","","1610612739","477000","487","00:00.0","End Period","0","-80","0","0","0","13"
"378","","0","0","84","88","","1610612766","478000","348","12:00","Start Period","0","-80","0","0","0"
"379","492","12:00","Start Period","0","-80","0","0","0","12","","0","0","84","88","","1610612766"
"380","483000","493","11:48","[CHA] Zeller Turnover : Lost Ball (1 TO) Steal:Wade (1 ST)","68","92","1","0","2","5","2548","1610612766","203469","84","88",""
"381","1610612766","484000","495","11:38","[CLE] Wade Pullup Jump shot: Missed","-123","156","2","0","79","2","","1610612739","2548","84","88"
"382","","1610612739","486000","496","11:34","[CHA] Lamb Rebound (Off:0 Def:5)","-123","156","0","0","0","4","","1610612766","203087","84"
"383","88","","1610612739","487000","497","11:28","[CHA 86-88] Lamb Running Layup Shot: Made (13 PTS)","-2","9","2","1","41","1","","1610612766","203087"
"384","86","88","","1610612766","488000","498","11:11","[CLE 91-86] Korver 3pt Shot: Made (9 PTS) Assist: Wade (4 AST)","-17","273","3","0","1","1","","1610612739"
"385","2594","86","91","2548","1610612739","489000","500","10:56","[CHA] Monk Floating Jump shot: Missed","73","72","2","0","78","2",""
"386","1610612766","1628370","86","91","","1610612766","491000","501","10:54","[CLE] Green Rebound (Off:1 Def:2)","73","72","0","0","0","4"
"387","","1610612739","201145","86","91","","1610612766","492000","502","10:51","[CHA] Zeller Foul: Shooting (4 PF) (2 FTA) (E Dalen)","-51","792","0","0","2"
"388","6","201145","1610612766","203469","86","91","","1610612739","493000","504","10:51","[CLE] Green Free Throw 1 of 2 Missed","0","-80","2","1"
"389","11","3","","1610612739","201145","86","91","","1610612739","495000","505","10:51","[CLE] Team Rebound","0","-80","1"
"390","0","1","4","","1610612739","0","86","91","","1610612739","496000","506","10:51","[CLE 92-86] Green Free Throw 2 of 2 (9 PTS)","0","-80"
"391","1","1","12","3","","1610612739","201145","86","92","","1610612739","497000","507","10:35","[CHA] Lamb Turnover : Bad Pass (2 TO) Steal:Wade (2 ST)","14"
"392","38","1","0","1","5","2548","1610612766","203087","86","92","","1610612766","498000","509","10:25","[CLE] Shumpert 3pt Shot: Missed"
"393","-47","257","3","0","1","2","","1610612739","202697","86","92","","1610612739","5e+05","510","10:21"
"394","[CLE] Wade Rebound (Off:2 Def:5)","-47","257","1","0","0","4","","1610612739","2548","86","92","","1610612739","501000","511"
"395","10:21","[CLE] Wade Turnover : Backcourt Turnover (3 TO)","9","429","0","0","13","5","","1610612739","2548","86","92","","1610612739","502000"
"396","512","10:21","[CHA] Zeller Substitution replaced by Howard","0","-80","0","0","0","8","","1610612766","203469","86","92","2730","1610612766"
"397","503000","514","10:12","[CHA] Lamb Layup Shot: Missed","12","109","2","0","5","2","","1610612766","203087","86","92",""
"398","1610612766","505000","515","10:09","[CLE] Frye Rebound (Off:1 Def:5)","12","109","0","0","0","4","","1610612739","101112","86","92"
"399","","1610612766","506000","516","10:06","[CLE] Green Layup Shot: Missed","-18","10","2","1","5","2","","1610612739","201145","86"
"400","92","","1610612739","507000","517","10:06","[CLE] Green Rebound (Off:2 Def:2)","-18","10","1","0","0","4","","1610612739","201145"
"401","86","92","","1610612739","508000","518","10:01","[CLE 95-86] Frye 3pt Shot: Made (5 PTS) Assist: Green (1 AST)","119","224","3","0","1","1","","1610612739"
"402","101112","86","95","201145","1610612739","509000","521","09:49","[CHA] Howard Foul: Offensive Charge (5 PF) (E Dalen)","0","49","0","0","26","6","101112"
"403","1610612766","2730","86","95","","1610612766","511000","523","09:49","[CHA] Howard Turnover : Offensive Foul Turnover (4 TO)","0","49","0","0","37","5"
